,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20002,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20003,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20004,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20005,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20006,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20007,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20008,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20009,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20010,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20011,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20012,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20013,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20014,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20015,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20016,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20017,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20018,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20019,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20020,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20021,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20022,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20023,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20024,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20025,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20026,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20027,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20028,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20029,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20030,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20031,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20032,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20033,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20034,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20035,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20036,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20037,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20038,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20039,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20040,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20041,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20042,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20043,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20044,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20045,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20046,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20047,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20048,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20049,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20050,2011,E01028046,2011 super output areas - lower layer,298,All categories: English as a household language,0
20051,2011,E01028046,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20052,2011,E01028046,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20053,2011,E01028046,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20054,2011,E01028046,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20055,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,739
20056,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),701
20057,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),19
20058,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
20059,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),18
20060,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20061,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20062,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20063,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20064,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20065,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20066,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20067,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20068,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20069,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20070,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20071,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20072,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20073,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20074,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20075,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20076,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20077,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20078,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20079,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20080,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20081,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20082,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20083,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20084,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20085,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20086,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20087,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20088,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20089,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20090,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20091,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20092,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20093,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20094,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20095,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20096,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20097,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20098,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20099,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20100,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20101,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20102,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20103,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20104,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20105,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20106,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20107,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20108,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20109,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20110,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20111,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20112,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20113,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20114,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20115,2011,E01028047,2011 super output areas - lower layer,298,All categories: English as a household language,0
20116,2011,E01028047,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20117,2011,E01028047,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20118,2011,E01028047,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20119,2011,E01028047,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20120,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,611
20121,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),595
20122,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
20123,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
20124,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
20125,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20126,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20127,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20128,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20129,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20130,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20131,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20132,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20133,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20134,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20135,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20136,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20137,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20138,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20139,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20140,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20141,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20142,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20143,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20144,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20145,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20146,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20147,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20148,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20149,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20150,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20151,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20152,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20153,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20154,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20155,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20156,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20157,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20158,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20159,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20160,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20161,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20162,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20163,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20164,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20165,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20166,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20167,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20168,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20169,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20170,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20171,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20172,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20173,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20174,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20175,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20176,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20177,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20178,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20179,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20180,2011,E01028048,2011 super output areas - lower layer,298,All categories: English as a household language,0
20181,2011,E01028048,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20182,2011,E01028048,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20183,2011,E01028048,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20184,2011,E01028048,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20185,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,749
20186,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),727
20187,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
20188,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
20189,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
20190,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20191,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20192,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20193,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20194,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20195,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20196,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20197,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20198,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20199,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20200,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20201,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20202,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20203,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20204,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20205,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20206,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20207,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20208,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20209,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20210,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20211,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20212,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20213,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20214,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20215,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20216,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20217,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20218,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20219,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20220,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20221,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20222,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20223,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20224,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20225,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20226,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20227,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20228,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20229,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20230,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20231,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20232,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20233,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20234,2011,E01028049,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20235,2011,E01028049,2011 super output areas - lower layer,298,All categories: English as a household language,0
20236,2011,E01028049,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20237,2011,E01028049,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20238,2011,E01028049,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
