,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20714,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20715,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20716,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20717,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20718,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20719,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20720,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20721,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20722,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20723,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20724,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20725,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20726,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20727,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20728,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20729,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20730,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20731,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20732,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20733,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20734,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20735,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20736,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20737,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20738,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20739,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20740,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20741,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20742,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20743,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20744,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20745,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20746,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20747,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20748,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20749,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20750,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20751,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20752,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20753,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20754,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20755,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20756,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20757,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20758,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20759,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20760,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20761,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20762,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20763,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20764,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20765,2011,E01028055,2011 super output areas - lower layer,298,All categories: English as a household language,0
20766,2011,E01028055,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20767,2011,E01028055,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20768,2011,E01028055,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20769,2011,E01028055,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20770,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,507
20771,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),489
20772,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
20773,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20774,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
20775,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20776,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20777,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20778,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20779,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20780,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20781,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20782,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20783,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20784,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20785,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20786,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20787,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20788,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20789,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20790,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20791,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20792,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20793,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20794,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20795,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20796,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20797,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20798,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20799,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20800,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20801,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20802,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20803,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20804,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20805,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20806,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20807,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20808,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20809,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20810,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20811,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20812,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20813,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20814,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20815,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20816,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20817,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20818,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20819,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20820,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20821,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20822,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20823,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20824,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20825,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20826,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20827,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20828,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20829,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20830,2011,E01028056,2011 super output areas - lower layer,298,All categories: English as a household language,0
20831,2011,E01028056,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20832,2011,E01028056,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20833,2011,E01028056,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20834,2011,E01028056,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20835,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,741
20836,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),725
20837,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
20838,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20839,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),10
20840,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20841,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20842,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20843,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20844,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20845,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20846,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20847,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20848,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20849,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20850,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20851,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20852,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20853,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20854,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20855,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20856,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20857,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20858,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20859,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20860,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20861,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20862,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20863,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20864,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20865,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20866,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20867,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20868,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20869,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20870,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20871,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20872,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20873,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20874,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20875,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20876,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20877,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20878,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20879,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20880,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20881,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20882,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20883,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20884,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20885,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20886,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20887,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20888,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20889,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20890,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20891,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20892,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20893,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20894,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20895,2011,E01028058,2011 super output areas - lower layer,298,All categories: English as a household language,0
20896,2011,E01028058,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20897,2011,E01028058,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20898,2011,E01028058,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20899,2011,E01028058,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20900,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,640
20901,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),624
20902,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
20903,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20904,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
20905,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20906,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20907,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20908,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20909,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20910,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20911,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20912,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20913,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20914,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20915,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20916,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20917,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20918,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20919,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20920,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20921,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20922,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20923,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20924,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20925,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20926,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20927,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20928,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20929,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20930,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20931,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20932,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20933,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20934,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20935,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20936,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20937,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20938,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20939,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20940,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20941,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20942,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20943,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20944,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20945,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20946,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20947,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20948,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20949,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20950,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20951,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
