,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20952,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20953,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20954,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20955,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20956,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20957,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20958,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20959,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20960,2011,E01028059,2011 super output areas - lower layer,298,All categories: English as a household language,0
20961,2011,E01028059,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20962,2011,E01028059,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20963,2011,E01028059,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20964,2011,E01028059,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20965,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,620
20966,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),605
20967,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
20968,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
20969,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
20970,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
20971,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20972,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20973,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20974,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20975,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
20976,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20977,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20978,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20979,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20980,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
20981,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20982,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20983,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20984,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20985,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
20986,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20987,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20988,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20989,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20990,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
20991,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20992,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20993,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20994,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20995,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
20996,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20997,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
20998,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
20999,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21000,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
21001,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21002,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21003,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21004,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21005,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
21006,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21007,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21008,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21009,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21010,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
21011,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21012,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21013,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21014,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21015,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
21016,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21017,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21018,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21019,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21020,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
21021,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21022,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21023,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21024,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21025,2011,E01028017,2011 super output areas - lower layer,298,All categories: English as a household language,0
21026,2011,E01028017,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21027,2011,E01028017,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21028,2011,E01028017,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21029,2011,E01028017,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21030,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,625
21031,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),616
21032,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
21033,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
21034,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
21035,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21036,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21037,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21038,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21039,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21040,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21041,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21042,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21043,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21044,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21045,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21046,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21047,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21048,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21049,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21050,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21051,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21052,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21053,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21054,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21055,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21056,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21057,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21058,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21059,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21060,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21061,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21062,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21063,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21064,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21065,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21066,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21067,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21068,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21069,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21070,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21071,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21072,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21073,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21074,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21075,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21076,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21077,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21078,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21079,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21080,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21081,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21082,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21083,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21084,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21085,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21086,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21087,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21088,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21089,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21090,2011,E01028018,2011 super output areas - lower layer,298,All categories: English as a household language,0
21091,2011,E01028018,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21092,2011,E01028018,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21093,2011,E01028018,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21094,2011,E01028018,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21095,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,628
21096,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),622
21097,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
21098,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
21099,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
21100,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21101,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21102,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21103,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21104,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21105,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21106,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21107,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21108,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21109,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21110,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21111,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21112,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21113,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21114,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21115,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21116,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21117,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21118,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21119,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21120,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21121,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21122,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21123,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21124,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21125,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21126,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21127,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21128,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21129,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21130,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21131,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21132,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21133,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21134,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21135,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21136,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21137,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21138,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21139,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21140,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21141,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21142,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21143,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21144,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21145,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21146,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21147,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21148,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21149,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21150,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21151,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21152,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21153,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21154,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21155,2011,E01028019,2011 super output areas - lower layer,298,All categories: English as a household language,0
21156,2011,E01028019,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21157,2011,E01028019,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21158,2011,E01028019,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21159,2011,E01028019,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21160,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,864
21161,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),831
21162,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
21163,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
21164,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
21165,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21166,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21167,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21168,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21169,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21170,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21171,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21172,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21173,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21174,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21175,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21176,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21177,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21178,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21179,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21180,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21181,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21182,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21183,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21184,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21185,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21186,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21187,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21188,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
