,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21189,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21190,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21191,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21192,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21193,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21194,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21195,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21196,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21197,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21198,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21199,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21200,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21201,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21202,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21203,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21204,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21205,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21206,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21207,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21208,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21209,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21210,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21211,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21212,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21213,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21214,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21215,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21216,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21217,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21218,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21219,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21220,2011,E01028020,2011 super output areas - lower layer,298,All categories: English as a household language,0
21221,2011,E01028020,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21222,2011,E01028020,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21223,2011,E01028020,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21224,2011,E01028020,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21225,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,674
21226,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),665
21227,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
21228,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
21229,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
21230,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21231,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21232,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21233,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21234,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21235,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21236,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21237,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21238,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21239,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21240,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21241,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21242,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21243,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21244,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21245,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21246,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21247,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21248,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21249,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21250,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21251,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21252,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21253,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21254,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21255,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21256,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21257,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21258,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21259,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21260,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21261,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21262,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21263,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21264,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21265,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21266,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21267,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21268,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21269,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21270,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21271,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21272,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21273,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21274,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21275,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21276,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21277,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21278,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21279,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21280,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21281,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21282,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21283,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21284,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21285,2011,E01028021,2011 super output areas - lower layer,298,All categories: English as a household language,0
21286,2011,E01028021,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21287,2011,E01028021,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21288,2011,E01028021,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21289,2011,E01028021,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21290,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,602
21291,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),532
21292,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
21293,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
21294,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),54
21295,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21296,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21297,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21298,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21299,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21300,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21301,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21302,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21303,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21304,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21305,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21306,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21307,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21308,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21309,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21310,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21311,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21312,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21313,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21314,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21315,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21316,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21317,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21318,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21319,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21320,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21321,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21322,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21323,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21324,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21325,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21326,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21327,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21328,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21329,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21330,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21331,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21332,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21333,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21334,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21335,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21336,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21337,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21338,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21339,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21340,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21341,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21342,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21343,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21344,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21345,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21346,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21347,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21348,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21349,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21350,2011,E01028057,2011 super output areas - lower layer,298,All categories: English as a household language,0
21351,2011,E01028057,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21352,2011,E01028057,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21353,2011,E01028057,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21354,2011,E01028057,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21355,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,726
21356,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),689
21357,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
21358,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
21359,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
21360,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21361,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21362,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21363,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21364,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21365,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21366,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21367,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21368,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21369,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21370,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21371,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21372,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21373,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21374,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21375,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21376,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21377,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21378,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21379,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21380,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21381,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21382,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21383,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21384,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21385,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21386,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21387,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21388,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21389,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21390,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21391,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21392,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21393,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21394,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21395,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21396,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21397,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21398,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21399,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21400,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21401,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21402,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21403,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21404,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21405,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21406,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21407,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21408,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21409,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21410,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21411,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21412,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21413,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21414,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21415,2011,E01028065,2011 super output areas - lower layer,298,All categories: English as a household language,0
21416,2011,E01028065,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21417,2011,E01028065,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21418,2011,E01028065,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21419,2011,E01028065,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21420,2011,E01028066,2011 super output areas - lower layer,298,All categories: English as a household language,684
21421,2011,E01028066,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),640
21422,2011,E01028066,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
21423,2011,E01028066,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
21424,2011,E01028066,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),32
21425,2011,E01028066,2011 super output areas - lower layer,298,All categories: English as a household language,0
21426,2011,E01028066,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
