,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21664,2011,E01028061,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21665,2011,E01028061,2011 super output areas - lower layer,298,All categories: English as a household language,0
21666,2011,E01028061,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21667,2011,E01028061,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21668,2011,E01028061,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21669,2011,E01028061,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21670,2011,E01028061,2011 super output areas - lower layer,298,All categories: English as a household language,0
21671,2011,E01028061,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21672,2011,E01028061,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21673,2011,E01028061,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21674,2011,E01028061,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21675,2011,E01028061,2011 super output areas - lower layer,298,All categories: English as a household language,0
21676,2011,E01028061,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21677,2011,E01028061,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21678,2011,E01028061,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21679,2011,E01028061,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21680,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,912
21681,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),807
21682,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
21683,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
21684,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),94
21685,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21686,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21687,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21688,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21689,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21690,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21691,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21692,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21693,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21694,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21695,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21696,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21697,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21698,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21699,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21700,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21701,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21702,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21703,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21704,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21705,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21706,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21707,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21708,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21709,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21710,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21711,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21712,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21713,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21714,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21715,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21716,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21717,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21718,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21719,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21720,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21721,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21722,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21723,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21724,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21725,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21726,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21727,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21728,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21729,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21730,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21731,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21732,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21733,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21734,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21735,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21736,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21737,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21738,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21739,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21740,2011,E01028062,2011 super output areas - lower layer,298,All categories: English as a household language,0
21741,2011,E01028062,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21742,2011,E01028062,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21743,2011,E01028062,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21744,2011,E01028062,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21745,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,643
21746,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),607
21747,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
21748,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
21749,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),23
21750,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21751,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21752,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21753,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21754,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21755,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21756,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21757,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21758,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21759,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21760,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21761,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21762,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21763,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21764,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21765,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21766,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21767,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21768,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21769,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21770,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21771,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21772,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21773,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21774,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21775,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21776,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21777,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21778,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21779,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21780,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21781,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21782,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21783,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21784,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21785,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21786,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21787,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21788,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21789,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21790,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21791,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21792,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21793,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21794,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21795,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21796,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21797,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21798,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21799,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21800,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21801,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21802,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21803,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21804,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21805,2011,E01028067,2011 super output areas - lower layer,298,All categories: English as a household language,0
21806,2011,E01028067,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21807,2011,E01028067,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21808,2011,E01028067,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21809,2011,E01028067,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21810,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,434
21811,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),430
21812,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),1
21813,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21814,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
21815,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21816,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21817,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21818,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21819,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21820,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21821,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21822,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21823,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21824,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21825,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21826,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21827,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21828,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21829,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21830,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21831,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21832,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21833,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21834,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21835,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21836,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21837,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21838,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21839,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21840,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21841,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21842,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21843,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21844,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21845,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21846,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21847,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21848,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21849,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21850,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21851,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21852,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21853,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21854,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21855,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21856,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21857,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21858,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21859,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21860,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21861,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21862,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21863,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21864,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21865,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21866,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21867,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21868,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21869,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21870,2011,E01028040,2011 super output areas - lower layer,298,All categories: English as a household language,0
21871,2011,E01028040,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21872,2011,E01028040,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21873,2011,E01028040,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21874,2011,E01028040,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21875,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,453
21876,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),442
21877,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
21878,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
21879,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
21880,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21881,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21882,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21883,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21884,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21885,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21886,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21887,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21888,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21889,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21890,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21891,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21892,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21893,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21894,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21895,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21896,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21897,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21898,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21899,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21900,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21901,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
