,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21902,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21903,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21904,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21905,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21906,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21907,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21908,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21909,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21910,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21911,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21912,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21913,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21914,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21915,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21916,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21917,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21918,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21919,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21920,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21921,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21922,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21923,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21924,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21925,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21926,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21927,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21928,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21929,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21930,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21931,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21932,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21933,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21934,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21935,2011,E01028041,2011 super output areas - lower layer,298,All categories: English as a household language,0
21936,2011,E01028041,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21937,2011,E01028041,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21938,2011,E01028041,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21939,2011,E01028041,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21940,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,601
21941,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),593
21942,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
21943,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21944,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
21945,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21946,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21947,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21948,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21949,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21950,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21951,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21952,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21953,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21954,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21955,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21956,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21957,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21958,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21959,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21960,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21961,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21962,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21963,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21964,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21965,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21966,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21967,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21968,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21969,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21970,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21971,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21972,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21973,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21974,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21975,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21976,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21977,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21978,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21979,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21980,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21981,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21982,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21983,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21984,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21985,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21986,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21987,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21988,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21989,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21990,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21991,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21992,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21993,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21994,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
21995,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
21996,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21997,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
21998,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
21999,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22000,2011,E01028043,2011 super output areas - lower layer,298,All categories: English as a household language,0
22001,2011,E01028043,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22002,2011,E01028043,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22003,2011,E01028043,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22004,2011,E01028043,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22005,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,730
22006,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),717
22007,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
22008,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22009,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
22010,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22011,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22012,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22013,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22014,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22015,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22016,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22017,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22018,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22019,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22020,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22021,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22022,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22023,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22024,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22025,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22026,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22027,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22028,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22029,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22030,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22031,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22032,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22033,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22034,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22035,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22036,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22037,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22038,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22039,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22040,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22041,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22042,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22043,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22044,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22045,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22046,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22047,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22048,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22049,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22050,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22051,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22052,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22053,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22054,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22055,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22056,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22057,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22058,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22059,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22060,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22061,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22062,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22063,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22064,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22065,2011,E01028063,2011 super output areas - lower layer,298,All categories: English as a household language,0
22066,2011,E01028063,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22067,2011,E01028063,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22068,2011,E01028063,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22069,2011,E01028063,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22070,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,533
22071,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),519
22072,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
22073,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22074,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
22075,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22076,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22077,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22078,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22079,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22080,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22081,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22082,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22083,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22084,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22085,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22086,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22087,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22088,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22089,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22090,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22091,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22092,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22093,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22094,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22095,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22096,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22097,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22098,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22099,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22100,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22101,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22102,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22103,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22104,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22105,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22106,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22107,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22108,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22109,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22110,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22111,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22112,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22113,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22114,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22115,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22116,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22117,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22118,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22119,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22120,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22121,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22122,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22123,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22124,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22125,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22126,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22127,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22128,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22129,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22130,2011,E01028064,2011 super output areas - lower layer,298,All categories: English as a household language,0
22131,2011,E01028064,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22132,2011,E01028064,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22133,2011,E01028064,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22134,2011,E01028064,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22135,2011,E01028006,2011 super output areas - lower layer,298,All categories: English as a household language,535
22136,2011,E01028006,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),528
22137,2011,E01028006,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
22138,2011,E01028006,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22139,2011,E01028006,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
