,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
22378,2011,E01028037,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22379,2011,E01028037,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22380,2011,E01028037,2011 super output areas - lower layer,298,All categories: English as a household language,0
22381,2011,E01028037,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22382,2011,E01028037,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22383,2011,E01028037,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22384,2011,E01028037,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22385,2011,E01028037,2011 super output areas - lower layer,298,All categories: English as a household language,0
22386,2011,E01028037,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22387,2011,E01028037,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22388,2011,E01028037,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22389,2011,E01028037,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22390,2011,E01028037,2011 super output areas - lower layer,298,All categories: English as a household language,0
22391,2011,E01028037,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22392,2011,E01028037,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22393,2011,E01028037,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22394,2011,E01028037,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22395,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,641
22396,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),635
22397,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
22398,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22399,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
22400,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22401,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22402,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22403,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22404,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22405,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22406,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22407,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22408,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22409,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22410,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22411,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22412,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22413,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22414,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22415,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22416,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22417,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22418,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22419,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22420,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22421,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22422,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22423,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22424,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22425,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22426,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22427,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22428,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22429,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22430,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22431,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22432,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22433,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22434,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22435,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22436,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22437,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22438,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22439,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22440,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22441,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22442,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22443,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22444,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22445,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22446,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22447,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22448,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22449,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22450,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22451,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22452,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22453,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22454,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22455,2011,E01028038,2011 super output areas - lower layer,298,All categories: English as a household language,0
22456,2011,E01028038,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22457,2011,E01028038,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22458,2011,E01028038,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22459,2011,E01028038,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22460,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,504
22461,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),504
22462,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22463,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22464,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22465,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22466,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22467,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22468,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22469,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22470,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22471,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22472,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22473,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22474,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22475,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22476,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22477,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22478,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22479,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22480,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22481,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22482,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22483,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22484,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22485,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22486,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22487,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22488,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22489,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22490,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22491,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22492,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22493,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22494,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22495,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22496,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22497,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22498,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22499,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22500,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22501,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22502,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22503,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22504,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22505,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22506,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22507,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22508,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22509,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22510,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22511,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22512,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22513,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22514,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22515,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22516,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22517,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22518,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22519,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22520,2011,E01028039,2011 super output areas - lower layer,298,All categories: English as a household language,0
22521,2011,E01028039,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22522,2011,E01028039,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22523,2011,E01028039,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22524,2011,E01028039,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22525,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,568
22526,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),552
22527,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
22528,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
22529,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
22530,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22531,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22532,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22533,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22534,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22535,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22536,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22537,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22538,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22539,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22540,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22541,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22542,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22543,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22544,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22545,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22546,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22547,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22548,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22549,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22550,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22551,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22552,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22553,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22554,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22555,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22556,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22557,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22558,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22559,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22560,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22561,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22562,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22563,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22564,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22565,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22566,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22567,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22568,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22569,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22570,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22571,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22572,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22573,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22574,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22575,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22576,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22577,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22578,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22579,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22580,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22581,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22582,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22583,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22584,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22585,2011,E01028042,2011 super output areas - lower layer,298,All categories: English as a household language,0
22586,2011,E01028042,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22587,2011,E01028042,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22588,2011,E01028042,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22589,2011,E01028042,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22590,2011,E01028044,2011 super output areas - lower layer,298,All categories: English as a household language,755
22591,2011,E01028044,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),731
22592,2011,E01028044,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
22593,2011,E01028044,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
22594,2011,E01028044,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),14
22595,2011,E01028044,2011 super output areas - lower layer,298,All categories: English as a household language,0
22596,2011,E01028044,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22597,2011,E01028044,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22598,2011,E01028044,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22599,2011,E01028044,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22600,2011,E01028044,2011 super output areas - lower layer,298,All categories: English as a household language,0
22601,2011,E01028044,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22602,2011,E01028044,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22603,2011,E01028044,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22604,2011,E01028044,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22605,2011,E01028044,2011 super output areas - lower layer,298,All categories: English as a household language,0
22606,2011,E01028044,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22607,2011,E01028044,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22608,2011,E01028044,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22609,2011,E01028044,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22610,2011,E01028044,2011 super output areas - lower layer,298,All categories: English as a household language,0
22611,2011,E01028044,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22612,2011,E01028044,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22613,2011,E01028044,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
22614,2011,E01028044,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
22615,2011,E01028044,2011 super output areas - lower layer,298,All categories: English as a household language,0
