,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23092,2011,E01028093,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23093,2011,E01028093,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23094,2011,E01028093,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23095,2011,E01028093,2011 super output areas - lower layer,298,All categories: English as a household language,0
23096,2011,E01028093,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23097,2011,E01028093,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23098,2011,E01028093,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23099,2011,E01028093,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23100,2011,E01028093,2011 super output areas - lower layer,298,All categories: English as a household language,0
23101,2011,E01028093,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23102,2011,E01028093,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23103,2011,E01028093,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23104,2011,E01028093,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23105,2011,E01028093,2011 super output areas - lower layer,298,All categories: English as a household language,0
23106,2011,E01028093,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23107,2011,E01028093,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23108,2011,E01028093,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23109,2011,E01028093,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23110,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,638
23111,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),630
23112,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
23113,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23114,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
23115,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23116,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23117,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23118,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23119,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23120,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23121,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23122,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23123,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23124,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23125,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23126,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23127,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23128,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23129,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23130,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23131,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23132,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23133,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23134,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23135,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23136,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23137,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23138,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23139,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23140,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23141,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23142,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23143,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23144,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23145,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23146,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23147,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23148,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23149,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23150,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23151,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23152,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23153,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23154,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23155,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23156,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23157,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23158,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23159,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23160,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23161,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23162,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23163,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23164,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23165,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23166,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23167,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23168,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23169,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23170,2011,E01028107,2011 super output areas - lower layer,298,All categories: English as a household language,0
23171,2011,E01028107,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23172,2011,E01028107,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23173,2011,E01028107,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23174,2011,E01028107,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23175,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,657
23176,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),643
23177,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
23178,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
23179,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
23180,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23181,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23182,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23183,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23184,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23185,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23186,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23187,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23188,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23189,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23190,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23191,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23192,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23193,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23194,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23195,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23196,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23197,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23198,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23199,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23200,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23201,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23202,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23203,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23204,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23205,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23206,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23207,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23208,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23209,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23210,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23211,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23212,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23213,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23214,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23215,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23216,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23217,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23218,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23219,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23220,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23221,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23222,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23223,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23224,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23225,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23226,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23227,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23228,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23229,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23230,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23231,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23232,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23233,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23234,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23235,2011,E01028108,2011 super output areas - lower layer,298,All categories: English as a household language,0
23236,2011,E01028108,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23237,2011,E01028108,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23238,2011,E01028108,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23239,2011,E01028108,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23240,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,664
23241,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),663
23242,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),1
23243,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23244,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23245,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23246,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23247,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23248,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23249,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23250,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23251,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23252,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23253,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23254,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23255,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23256,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23257,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23258,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23259,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23260,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23261,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23262,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23263,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23264,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23265,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23266,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23267,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23268,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23269,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23270,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23271,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23272,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23273,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23274,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23275,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23276,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23277,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23278,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23279,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23280,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23281,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23282,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23283,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23284,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23285,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23286,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23287,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23288,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23289,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23290,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23291,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23292,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23293,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23294,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23295,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23296,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23297,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23298,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23299,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23300,2011,E01028114,2011 super output areas - lower layer,298,All categories: English as a household language,0
23301,2011,E01028114,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23302,2011,E01028114,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23303,2011,E01028114,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23304,2011,E01028114,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23305,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,625
23306,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),613
23307,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
23308,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
23309,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
23310,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23311,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23312,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23313,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23314,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23315,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23316,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23317,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23318,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23319,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23320,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23321,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23322,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23323,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23324,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23325,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23326,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23327,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23328,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23329,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
