,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23330,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23331,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23332,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23333,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23334,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23335,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23336,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23337,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23338,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23339,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23340,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23341,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23342,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23343,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23344,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23345,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23346,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23347,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23348,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23349,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23350,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23351,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23352,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23353,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23354,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23355,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23356,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23357,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23358,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23359,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23360,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23361,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23362,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23363,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23364,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23365,2011,E01028110,2011 super output areas - lower layer,298,All categories: English as a household language,0
23366,2011,E01028110,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23367,2011,E01028110,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23368,2011,E01028110,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23369,2011,E01028110,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23370,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,635
23371,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),628
23372,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
23373,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23374,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
23375,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23376,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23377,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23378,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23379,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23380,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23381,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23382,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23383,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23384,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23385,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23386,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23387,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23388,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23389,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23390,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23391,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23392,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23393,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23394,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23395,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23396,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23397,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23398,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23399,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23400,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23401,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23402,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23403,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23404,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23405,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23406,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23407,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23408,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23409,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23410,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23411,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23412,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23413,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23414,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23415,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23416,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23417,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23418,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23419,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23420,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23421,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23422,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23423,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23424,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23425,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23426,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23427,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23428,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23429,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23430,2011,E01028111,2011 super output areas - lower layer,298,All categories: English as a household language,0
23431,2011,E01028111,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23432,2011,E01028111,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23433,2011,E01028111,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23434,2011,E01028111,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23435,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,742
23436,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),729
23437,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
23438,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
23439,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
23440,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23441,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23442,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23443,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23444,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23445,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23446,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23447,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23448,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23449,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23450,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23451,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23452,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23453,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23454,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23455,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23456,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23457,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23458,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23459,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23460,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23461,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23462,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23463,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23464,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23465,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23466,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23467,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23468,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23469,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23470,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23471,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23472,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23473,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23474,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23475,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23476,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23477,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23478,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23479,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23480,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23481,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23482,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23483,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23484,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23485,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23486,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23487,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23488,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23489,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23490,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23491,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23492,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23493,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23494,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23495,2011,E01028112,2011 super output areas - lower layer,298,All categories: English as a household language,0
23496,2011,E01028112,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23497,2011,E01028112,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23498,2011,E01028112,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23499,2011,E01028112,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23500,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,612
23501,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),601
23502,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
23503,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
23504,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
23505,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23506,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23507,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23508,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23509,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23510,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23511,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23512,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23513,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23514,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23515,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23516,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23517,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23518,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23519,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23520,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23521,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23522,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23523,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23524,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23525,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23526,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23527,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23528,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23529,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23530,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23531,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23532,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23533,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23534,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23535,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23536,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23537,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23538,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23539,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23540,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23541,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23542,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23543,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23544,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23545,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23546,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23547,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23548,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23549,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23550,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23551,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23552,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23553,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23554,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23555,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23556,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23557,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23558,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23559,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23560,2011,E01028113,2011 super output areas - lower layer,298,All categories: English as a household language,0
23561,2011,E01028113,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23562,2011,E01028113,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23563,2011,E01028113,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23564,2011,E01028113,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23565,2011,E01028109,2011 super output areas - lower layer,298,All categories: English as a household language,749
23566,2011,E01028109,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),740
23567,2011,E01028109,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
