,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23806,2011,E01028117,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23807,2011,E01028117,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23808,2011,E01028117,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23809,2011,E01028117,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23810,2011,E01028117,2011 super output areas - lower layer,298,All categories: English as a household language,0
23811,2011,E01028117,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23812,2011,E01028117,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23813,2011,E01028117,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23814,2011,E01028117,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23815,2011,E01028117,2011 super output areas - lower layer,298,All categories: English as a household language,0
23816,2011,E01028117,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23817,2011,E01028117,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23818,2011,E01028117,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23819,2011,E01028117,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23820,2011,E01028117,2011 super output areas - lower layer,298,All categories: English as a household language,0
23821,2011,E01028117,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23822,2011,E01028117,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23823,2011,E01028117,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23824,2011,E01028117,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23825,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,766
23826,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),761
23827,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
23828,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23829,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
23830,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23831,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23832,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23833,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23834,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23835,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23836,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23837,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23838,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23839,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23840,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23841,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23842,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23843,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23844,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23845,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23846,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23847,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23848,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23849,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23850,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23851,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23852,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23853,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23854,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23855,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23856,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23857,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23858,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23859,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23860,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23861,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23862,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23863,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23864,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23865,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23866,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23867,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23868,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23869,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23870,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23871,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23872,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23873,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23874,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23875,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23876,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23877,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23878,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23879,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23880,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23881,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23882,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23883,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23884,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23885,2011,E01028118,2011 super output areas - lower layer,298,All categories: English as a household language,0
23886,2011,E01028118,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23887,2011,E01028118,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23888,2011,E01028118,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23889,2011,E01028118,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23890,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,582
23891,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),573
23892,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
23893,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23894,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
23895,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23896,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23897,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23898,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23899,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23900,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23901,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23902,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23903,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23904,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23905,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23906,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23907,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23908,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23909,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23910,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23911,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23912,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23913,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23914,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23915,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23916,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23917,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23918,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23919,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23920,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23921,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23922,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23923,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23924,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23925,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23926,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23927,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23928,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23929,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23930,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23931,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23932,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23933,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23934,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23935,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23936,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23937,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23938,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23939,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23940,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23941,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23942,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23943,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23944,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23945,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23946,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23947,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23948,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23949,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23950,2011,E01028102,2011 super output areas - lower layer,298,All categories: English as a household language,0
23951,2011,E01028102,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23952,2011,E01028102,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23953,2011,E01028102,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23954,2011,E01028102,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23955,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,532
23956,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),529
23957,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
23958,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23959,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
23960,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23961,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23962,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23963,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23964,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23965,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23966,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23967,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23968,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23969,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23970,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23971,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23972,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23973,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23974,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23975,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23976,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23977,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23978,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23979,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23980,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23981,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23982,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23983,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23984,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23985,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23986,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23987,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23988,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23989,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23990,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23991,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23992,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23993,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23994,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
23995,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
23996,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23997,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23998,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
23999,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24000,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
24001,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24002,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24003,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24004,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24005,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
24006,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24007,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24008,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24009,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24010,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
24011,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24012,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24013,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24014,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24015,2011,E01028103,2011 super output areas - lower layer,298,All categories: English as a household language,0
24016,2011,E01028103,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24017,2011,E01028103,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24018,2011,E01028103,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24019,2011,E01028103,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24020,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,616
24021,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),608
24022,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
24023,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24024,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
24025,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24026,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24027,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24028,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24029,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24030,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24031,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24032,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24033,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24034,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24035,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24036,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24037,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24038,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24039,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24040,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24041,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24042,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24043,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
