,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
24044,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24045,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24046,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24047,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24048,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24049,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24050,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24051,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24052,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24053,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24054,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24055,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24056,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24057,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24058,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24059,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24060,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24061,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24062,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24063,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24064,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24065,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24066,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24067,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24068,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24069,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24070,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24071,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24072,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24073,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24074,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24075,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24076,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24077,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24078,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24079,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24080,2011,E01028104,2011 super output areas - lower layer,298,All categories: English as a household language,0
24081,2011,E01028104,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24082,2011,E01028104,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24083,2011,E01028104,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24084,2011,E01028104,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24085,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,739
24086,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),730
24087,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
24088,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24089,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
24090,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24091,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24092,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24093,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24094,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24095,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24096,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24097,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24098,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24099,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24100,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24101,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24102,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24103,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24104,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24105,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24106,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24107,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24108,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24109,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24110,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24111,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24112,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24113,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24114,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24115,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24116,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24117,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24118,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24119,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24120,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24121,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24122,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24123,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24124,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24125,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24126,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24127,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24128,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24129,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24130,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24131,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24132,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24133,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24134,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24135,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24136,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24137,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24138,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24139,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24140,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24141,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24142,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24143,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24144,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24145,2011,E01028122,2011 super output areas - lower layer,298,All categories: English as a household language,0
24146,2011,E01028122,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24147,2011,E01028122,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24148,2011,E01028122,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24149,2011,E01028122,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24150,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,767
24151,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),752
24152,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
24153,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24154,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
24155,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24156,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24157,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24158,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24159,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24160,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24161,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24162,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24163,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24164,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24165,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24166,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24167,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24168,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24169,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24170,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24171,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24172,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24173,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24174,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24175,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24176,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24177,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24178,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24179,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24180,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24181,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24182,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24183,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24184,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24185,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24186,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24187,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24188,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24189,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24190,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24191,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24192,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24193,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24194,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24195,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24196,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24197,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24198,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24199,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24200,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24201,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24202,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24203,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24204,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24205,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24206,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24207,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24208,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24209,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24210,2011,E01028123,2011 super output areas - lower layer,298,All categories: English as a household language,0
24211,2011,E01028123,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24212,2011,E01028123,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24213,2011,E01028123,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24214,2011,E01028123,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24215,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,640
24216,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),629
24217,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
24218,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
24219,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
24220,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24221,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24222,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24223,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24224,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24225,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24226,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24227,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24228,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24229,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24230,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24231,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24232,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24233,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24234,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24235,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24236,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24237,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24238,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24239,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24240,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24241,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24242,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24243,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24244,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24245,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24246,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24247,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24248,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24249,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24250,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24251,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24252,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24253,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24254,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24255,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24256,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24257,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24258,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24259,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24260,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24261,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24262,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24263,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24264,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24265,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24266,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24267,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24268,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24269,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24270,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24271,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24272,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24273,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24274,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24275,2011,E01028124,2011 super output areas - lower layer,298,All categories: English as a household language,0
24276,2011,E01028124,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24277,2011,E01028124,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24278,2011,E01028124,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24279,2011,E01028124,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24280,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,688
24281,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),649
24282,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),19
