,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
24283,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
24284,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),17
24285,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24286,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24287,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24288,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24289,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24290,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24291,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24292,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24293,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24294,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24295,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24296,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24297,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24298,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24299,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24300,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24301,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24302,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24303,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24304,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24305,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24306,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24307,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24308,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24309,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24310,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24311,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24312,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24313,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24314,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24315,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24316,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24317,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24318,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24319,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24320,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24321,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24322,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24323,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24324,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24325,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24326,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24327,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24328,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24329,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24330,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24331,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24332,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24333,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24334,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24335,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24336,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24337,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24338,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24339,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24340,2011,E01028087,2011 super output areas - lower layer,298,All categories: English as a household language,0
24341,2011,E01028087,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24342,2011,E01028087,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24343,2011,E01028087,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24344,2011,E01028087,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24345,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,634
24346,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),576
24347,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),32
24348,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
24349,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),22
24350,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24351,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24352,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24353,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24354,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24355,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24356,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24357,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24358,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24359,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24360,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24361,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24362,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24363,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24364,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24365,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24366,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24367,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24368,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24369,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24370,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24371,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24372,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24373,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24374,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24375,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24376,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24377,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24378,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24379,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24380,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24381,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24382,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24383,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24384,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24385,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24386,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24387,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24388,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24389,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24390,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24391,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24392,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24393,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24394,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24395,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24396,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24397,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24398,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24399,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24400,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24401,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24402,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24403,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24404,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24405,2011,E01028088,2011 super output areas - lower layer,298,All categories: English as a household language,0
24406,2011,E01028088,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24407,2011,E01028088,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24408,2011,E01028088,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24409,2011,E01028088,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24410,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,537
24411,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),497
24412,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),15
24413,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),8
24414,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),17
24415,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24416,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24417,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24418,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24419,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24420,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24421,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24422,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24423,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24424,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24425,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24426,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24427,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24428,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24429,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24430,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24431,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24432,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24433,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24434,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24435,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24436,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24437,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24438,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24439,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24440,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24441,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24442,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24443,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24444,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24445,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24446,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24447,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24448,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24449,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24450,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24451,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24452,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24453,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24454,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24455,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24456,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24457,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24458,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24459,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24460,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24461,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24462,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24463,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24464,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24465,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24466,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24467,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24468,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24469,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24470,2011,E01028089,2011 super output areas - lower layer,298,All categories: English as a household language,0
24471,2011,E01028089,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24472,2011,E01028089,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24473,2011,E01028089,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24474,2011,E01028089,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24475,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,628
24476,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),610
24477,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
24478,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
24479,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
24480,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24481,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24482,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24483,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24484,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24485,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24486,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24487,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24488,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24489,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24490,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24491,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24492,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24493,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24494,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24495,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24496,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24497,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24498,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24499,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24500,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24501,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24502,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24503,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24504,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24505,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24506,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24507,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24508,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24509,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24510,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24511,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24512,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24513,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24514,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24515,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24516,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24517,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24518,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24519,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24520,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24521,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
