,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
24522,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24523,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24524,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24525,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24526,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24527,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24528,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24529,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24530,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24531,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24532,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24533,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24534,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24535,2011,E01028090,2011 super output areas - lower layer,298,All categories: English as a household language,0
24536,2011,E01028090,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24537,2011,E01028090,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24538,2011,E01028090,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24539,2011,E01028090,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24540,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,617
24541,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),577
24542,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),20
24543,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
24544,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),18
24545,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24546,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24547,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24548,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24549,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24550,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24551,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24552,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24553,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24554,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24555,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24556,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24557,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24558,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24559,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24560,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24561,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24562,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24563,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24564,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24565,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24566,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24567,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24568,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24569,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24570,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24571,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24572,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24573,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24574,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24575,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24576,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24577,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24578,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24579,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24580,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24581,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24582,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24583,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24584,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24585,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24586,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24587,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24588,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24589,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24590,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24591,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24592,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24593,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24594,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24595,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24596,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24597,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24598,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24599,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24600,2011,E01028091,2011 super output areas - lower layer,298,All categories: English as a household language,0
24601,2011,E01028091,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24602,2011,E01028091,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24603,2011,E01028091,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24604,2011,E01028091,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24605,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,695
24606,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),680
24607,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
24608,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
24609,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
24610,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24611,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24612,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24613,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24614,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24615,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24616,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24617,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24618,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24619,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24620,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24621,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24622,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24623,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24624,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24625,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24626,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24627,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24628,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24629,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24630,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24631,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24632,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24633,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24634,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24635,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24636,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24637,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24638,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24639,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24640,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24641,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24642,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24643,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24644,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24645,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24646,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24647,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24648,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24649,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24650,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24651,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24652,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24653,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24654,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24655,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24656,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24657,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24658,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24659,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24660,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24661,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24662,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24663,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24664,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24665,2011,E01028125,2011 super output areas - lower layer,298,All categories: English as a household language,0
24666,2011,E01028125,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24667,2011,E01028125,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24668,2011,E01028125,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24669,2011,E01028125,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24670,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,576
24671,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),567
24672,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
24673,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
24674,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
24675,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24676,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24677,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24678,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24679,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24680,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24681,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24682,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24683,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24684,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24685,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24686,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24687,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24688,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24689,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24690,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24691,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24692,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24693,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24694,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24695,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24696,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24697,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24698,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24699,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24700,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24701,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24702,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24703,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24704,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24705,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24706,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24707,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24708,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24709,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24710,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24711,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24712,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24713,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24714,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24715,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24716,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24717,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24718,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24719,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24720,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24721,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24722,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24723,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24724,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24725,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24726,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24727,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24728,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24729,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24730,2011,E01028126,2011 super output areas - lower layer,298,All categories: English as a household language,0
24731,2011,E01028126,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24732,2011,E01028126,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24733,2011,E01028126,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24734,2011,E01028126,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24735,2011,E01028127,2011 super output areas - lower layer,298,All categories: English as a household language,759
24736,2011,E01028127,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),735
24737,2011,E01028127,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
24738,2011,E01028127,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
24739,2011,E01028127,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),10
24740,2011,E01028127,2011 super output areas - lower layer,298,All categories: English as a household language,0
24741,2011,E01028127,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24742,2011,E01028127,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24743,2011,E01028127,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24744,2011,E01028127,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24745,2011,E01028127,2011 super output areas - lower layer,298,All categories: English as a household language,0
24746,2011,E01028127,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24747,2011,E01028127,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24748,2011,E01028127,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24749,2011,E01028127,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24750,2011,E01028127,2011 super output areas - lower layer,298,All categories: English as a household language,0
24751,2011,E01028127,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24752,2011,E01028127,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24753,2011,E01028127,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24754,2011,E01028127,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24755,2011,E01028127,2011 super output areas - lower layer,298,All categories: English as a household language,0
24756,2011,E01028127,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24757,2011,E01028127,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
24758,2011,E01028127,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24759,2011,E01028127,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
24760,2011,E01028127,2011 super output areas - lower layer,298,All categories: English as a household language,0
