,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,E01012051,2011 super output areas - lower layer,298,P Education,29
1,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,87
2,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",17
3,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
4,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
6,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
7,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
10,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
12,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
14,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
16,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
20,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
23,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
24,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
25,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
26,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
27,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
28,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
29,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
30,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
31,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
32,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
33,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
34,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
35,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
36,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
37,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
38,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
39,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
40,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
41,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
42,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
43,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
44,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
45,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
46,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
47,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
48,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
49,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
50,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
51,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
52,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
53,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
54,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
55,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
56,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
57,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
58,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
59,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
60,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
61,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
62,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
63,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
64,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
65,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
66,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
67,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
68,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
69,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
70,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
71,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
72,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
73,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
74,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
75,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
76,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
77,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
78,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
79,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
80,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
81,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
82,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
83,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
84,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
85,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
86,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
87,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
88,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
89,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
90,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
91,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
92,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
93,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
94,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
95,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
96,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
97,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
98,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
99,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
100,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
101,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
102,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
103,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
104,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
105,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
106,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
107,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
108,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
109,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
110,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
111,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
112,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
113,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
114,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
115,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
116,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
117,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
118,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
119,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
120,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
121,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
122,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
123,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
124,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
125,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
126,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
127,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
128,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
129,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
130,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
131,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
132,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
133,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
134,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
135,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
136,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
137,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
138,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
139,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
140,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
141,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
142,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
143,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
144,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
145,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
146,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
147,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
148,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
149,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
150,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
151,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
152,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
153,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
154,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
155,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
156,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
157,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
158,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
159,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
160,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
161,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
162,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
163,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
164,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
165,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
166,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
167,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
168,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
169,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
170,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
171,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
172,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
173,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
174,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
175,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
176,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
177,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
178,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
179,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
180,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
181,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
182,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
183,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
184,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
185,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
186,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
187,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
188,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
189,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
190,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
191,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
192,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
193,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
194,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
195,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
196,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
197,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
198,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
199,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
200,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
201,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
202,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
203,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
204,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
205,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
206,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
207,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
208,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
209,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
210,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
211,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
212,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
213,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
214,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
215,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
216,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
217,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
218,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
219,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
220,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
221,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
222,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
223,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
224,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
225,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
226,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
227,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
228,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
229,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
230,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
231,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
232,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
233,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
234,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
235,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
236,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
237,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
238,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
239,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
240,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
241,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
242,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
243,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
244,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
245,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
246,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
247,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
248,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
249,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
250,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
251,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
252,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
253,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
254,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
255,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
256,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
257,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
258,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
259,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
260,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
261,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
262,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
263,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
264,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
265,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
266,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
267,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
268,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
269,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
270,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
271,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
272,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
273,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
274,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
275,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
276,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
277,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
278,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
279,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
280,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
281,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
282,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
283,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
284,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
285,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
286,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
287,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
288,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
289,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
290,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
291,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
292,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
293,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
294,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
295,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
296,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
297,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
298,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
299,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
300,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
301,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
302,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
303,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
304,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
305,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
306,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
307,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
308,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
309,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
310,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
311,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
312,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
313,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
314,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
315,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
316,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
317,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
318,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
319,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
320,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
321,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
322,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
323,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
324,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
325,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
326,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
327,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
328,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
329,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
330,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
331,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
332,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
333,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
