,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
334,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
335,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
336,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
337,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
338,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
339,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
340,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
341,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
342,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
343,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
344,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
345,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
346,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
347,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
348,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
349,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
350,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
351,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
352,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
353,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
354,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
355,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
356,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
357,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
358,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
359,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
360,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
361,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
362,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
363,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
364,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
365,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
366,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
367,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
368,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
369,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
370,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
371,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
372,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
373,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
374,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
375,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
376,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
377,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
378,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
379,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
380,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
381,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
382,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
383,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
384,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
385,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
386,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
387,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
388,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
389,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
390,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
391,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
392,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
393,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
394,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
395,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
396,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
397,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
398,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
399,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
400,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
401,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
402,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
403,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
404,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
405,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
406,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
407,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
408,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
409,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
410,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
411,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
412,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
413,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
414,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
415,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
416,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
417,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
418,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
419,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
420,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
421,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
422,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
423,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
424,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
425,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
426,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
427,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
428,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
429,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
430,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
431,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
432,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
433,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
434,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
435,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
436,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
437,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
438,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
439,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
440,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
441,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
442,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
443,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
444,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
445,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
446,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
447,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
448,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
449,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
450,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
451,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
452,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
453,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
454,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
455,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
456,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
457,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
458,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
459,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
460,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
461,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
462,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
463,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
464,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
465,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
466,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
467,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
468,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
469,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
470,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
471,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
472,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
473,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
474,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
475,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
476,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
477,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
478,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
479,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
480,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
481,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
482,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
483,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
484,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
485,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
486,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
487,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
488,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
489,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
490,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
491,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
492,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
493,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
494,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
495,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
496,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
497,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
498,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
499,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
500,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
501,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
502,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
503,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
504,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
505,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
506,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
507,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
508,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
509,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
510,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
511,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
512,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
513,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
514,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
515,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
516,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
517,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
518,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
519,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
520,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
521,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
522,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
523,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
524,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
525,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
526,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
527,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
528,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
529,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
530,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
531,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
532,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
533,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
534,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
535,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
536,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
537,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
538,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
539,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
540,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
541,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
542,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
543,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
544,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
545,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
546,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
547,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
548,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
549,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
550,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
551,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
552,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
553,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
554,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
555,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
556,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
557,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
558,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
559,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
560,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
561,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
562,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
563,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
564,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
565,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
566,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
567,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
568,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
569,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
570,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
571,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
572,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
573,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
574,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
575,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
576,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
577,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
578,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
579,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
580,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
581,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
582,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
583,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
584,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
585,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
586,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
587,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
588,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
589,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
590,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
591,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
592,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
593,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
594,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
595,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
596,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
597,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
598,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
599,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
600,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
601,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
602,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
603,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
604,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
605,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
606,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
607,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
608,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
609,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
610,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
611,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
612,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
613,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
614,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
615,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
616,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
617,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
618,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
619,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
620,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
621,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
622,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
623,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
624,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
625,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
626,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
627,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
628,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
629,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
630,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
631,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
632,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
633,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
634,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
635,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
636,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
637,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
638,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
639,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
640,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
641,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
642,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
643,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
644,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
645,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
646,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
647,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
648,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
649,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
650,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
651,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
652,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
653,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
654,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
655,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
656,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
657,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
658,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
659,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
660,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
661,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
662,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
663,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
664,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
665,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
666,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
667,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
