,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
668,2011,E01012051,2011 super output areas - lower layer,298,All categories: Industry,0
669,2011,E01012051,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
670,2011,E01012051,2011 super output areas - lower layer,298,B Mining and quarrying,0
671,2011,E01012051,2011 super output areas - lower layer,298,C Manufacturing,0
672,2011,E01012051,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
673,2011,E01012051,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
674,2011,E01012051,2011 super output areas - lower layer,298,F Construction,0
675,2011,E01012051,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
676,2011,E01012051,2011 super output areas - lower layer,298,H Transport and storage,0
677,2011,E01012051,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
678,2011,E01012051,2011 super output areas - lower layer,298,J Information and communication,0
679,2011,E01012051,2011 super output areas - lower layer,298,K Financial and insurance activities,0
680,2011,E01012051,2011 super output areas - lower layer,298,L Real estate activities,0
681,2011,E01012051,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
682,2011,E01012051,2011 super output areas - lower layer,298,N Administrative and support service activities,0
683,2011,E01012051,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
684,2011,E01012051,2011 super output areas - lower layer,298,P Education,0
685,2011,E01012051,2011 super output areas - lower layer,298,Q Human health and social work activities,0
686,2011,E01012051,2011 super output areas - lower layer,298,"R, S, T, U Other",0
687,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,605
688,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
689,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,5
690,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,49
691,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",3
692,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",2
693,2011,E01012052,2011 super output areas - lower layer,298,F Construction,65
694,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,80
695,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,30
696,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,27
697,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,9
698,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,15
699,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,8
700,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",35
701,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,22
702,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,44
703,2011,E01012052,2011 super output areas - lower layer,298,P Education,70
704,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,118
705,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",22
706,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,312
707,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
708,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,5
709,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,42
710,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",3
711,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",2
712,2011,E01012052,2011 super output areas - lower layer,298,F Construction,63
713,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,36
714,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,27
715,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,8
716,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,7
717,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,5
718,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,6
719,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",22
720,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,10
721,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,22
722,2011,E01012052,2011 super output areas - lower layer,298,P Education,18
723,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,24
724,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",12
725,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,293
726,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
727,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
728,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,7
729,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
730,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
731,2011,E01012052,2011 super output areas - lower layer,298,F Construction,2
732,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,44
733,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,3
734,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,19
735,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,2
736,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,10
737,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,2
738,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",13
739,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,12
740,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,22
741,2011,E01012052,2011 super output areas - lower layer,298,P Education,52
742,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,94
743,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",10
744,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
745,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
746,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
747,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
748,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
749,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
750,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
751,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
752,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
753,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
754,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
755,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
756,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
757,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
758,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
759,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
760,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
761,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
762,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
763,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
764,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
765,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
766,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
767,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
768,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
769,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
770,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
771,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
772,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
773,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
774,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
775,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
776,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
777,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
778,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
779,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
780,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
781,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
782,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
783,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
784,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
785,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
786,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
787,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
788,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
789,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
790,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
791,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
792,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
793,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
794,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
795,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
796,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
797,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
798,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
799,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
800,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
801,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
802,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
803,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
804,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
805,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
806,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
807,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
808,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
809,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
810,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
811,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
812,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
813,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
814,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
815,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
816,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
817,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
818,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
819,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
820,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
821,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
822,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
823,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
824,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
825,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
826,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
827,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
828,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
829,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
830,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
831,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
832,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
833,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
834,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
835,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
836,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
837,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
838,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
839,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
840,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
841,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
842,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
843,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
844,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
845,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
846,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
847,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
848,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
849,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
850,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
851,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
852,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
853,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
854,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
855,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
856,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
857,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
858,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
859,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
860,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
861,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
862,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
863,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
864,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
865,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
866,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
867,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
868,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
869,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
870,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
871,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
872,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
873,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
874,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
875,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
876,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
877,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
878,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
879,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
880,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
881,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
882,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
883,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
884,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
885,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
886,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
887,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
888,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
889,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
890,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
891,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
892,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
893,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
894,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
895,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
896,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
897,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
898,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
899,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
900,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
901,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
902,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
903,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
904,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
905,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
906,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
907,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
908,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
909,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
910,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
911,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
912,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
913,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
914,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
915,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
916,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
917,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
918,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
919,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
920,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
921,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
922,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
923,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
924,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
925,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
926,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
927,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
928,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
929,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
930,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
931,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
932,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
933,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
934,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
935,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
936,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
937,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
938,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
939,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
940,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
941,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
942,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
943,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
944,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
945,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
946,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
947,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
948,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
949,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
950,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
951,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
952,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
953,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
954,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
955,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
956,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
957,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
958,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
959,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
960,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
961,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
962,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
963,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
964,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
965,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
966,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
967,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
968,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
969,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
970,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
971,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
972,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
973,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
974,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
975,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
976,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
977,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
978,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
979,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
980,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
981,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
982,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
983,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
984,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
985,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
986,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
987,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
988,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
989,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
990,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
991,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
992,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
993,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
994,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
995,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
996,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
997,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
998,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
999,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1000,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
