,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
1001,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1002,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1003,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1004,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1005,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1006,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1007,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1008,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1009,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1010,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1011,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1012,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1013,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1014,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1015,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1016,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1017,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1018,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1019,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1020,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1021,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1022,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1023,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1024,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1025,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1026,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1027,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1028,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1029,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1030,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1031,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1032,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1033,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1034,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1035,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1036,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1037,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1038,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1039,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1040,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1041,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1042,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1043,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1044,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1045,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1046,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1047,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1048,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1049,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1050,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1051,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1052,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1053,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1054,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1055,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1056,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1057,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1058,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1059,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1060,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1061,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1062,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1063,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1064,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1065,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1066,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1067,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1068,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1069,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1070,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1071,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1072,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1073,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1074,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1075,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1076,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1077,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1078,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1079,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1080,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1081,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1082,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1083,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1084,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1085,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1086,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1087,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1088,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1089,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1090,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1091,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1092,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1093,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1094,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1095,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1096,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1097,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1098,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1099,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1100,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1101,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1102,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1103,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1104,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1105,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1106,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1107,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1108,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1109,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1110,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1111,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1112,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1113,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1114,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1115,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1116,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1117,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1118,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1119,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1120,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1121,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1122,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1123,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1124,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1125,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1126,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1127,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1128,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1129,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1130,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1131,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1132,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1133,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1134,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1135,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1136,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1137,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1138,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1139,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1140,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1141,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1142,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1143,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1144,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1145,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1146,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1147,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1148,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1149,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1150,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1151,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1152,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1153,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1154,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1155,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1156,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1157,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1158,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1159,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1160,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1161,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1162,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1163,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1164,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1165,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1166,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1167,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1168,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1169,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1170,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1171,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1172,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1173,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1174,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1175,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1176,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1177,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1178,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1179,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1180,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1181,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1182,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1183,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1184,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1185,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1186,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1187,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1188,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1189,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1190,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1191,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1192,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1193,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1194,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1195,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1196,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1197,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1198,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1199,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1200,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1201,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1202,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1203,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1204,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1205,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1206,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1207,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1208,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1209,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1210,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1211,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1212,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1213,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1214,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1215,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1216,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1217,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1218,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1219,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1220,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1221,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1222,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1223,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1224,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1225,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1226,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1227,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1228,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1229,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1230,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1231,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1232,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1233,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1234,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1235,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1236,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1237,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1238,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1239,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1240,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1241,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1242,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1243,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1244,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1245,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1246,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1247,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1248,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1249,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1250,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1251,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1252,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1253,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1254,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1255,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1256,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1257,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1258,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1259,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1260,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1261,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1262,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1263,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1264,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1265,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1266,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1267,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1268,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1269,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1270,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1271,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1272,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1273,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1274,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1275,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1276,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1277,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1278,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1279,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1280,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1281,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1282,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1283,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1284,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1285,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1286,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1287,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1288,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1289,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1290,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1291,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1292,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1293,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1294,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1295,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1296,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1297,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1298,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1299,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1300,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1301,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1302,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1303,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1304,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1305,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1306,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1307,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1308,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1309,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1310,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1311,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1312,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1313,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1314,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1315,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1316,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1317,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1318,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1319,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1320,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1321,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1322,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1323,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1324,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1325,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1326,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1327,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1328,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1329,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1330,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
