,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
1331,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1332,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1333,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1334,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1335,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1336,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1337,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1338,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1339,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1340,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1341,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1342,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1343,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1344,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1345,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1346,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1347,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1348,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1349,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1350,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1351,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1352,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1353,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1354,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1355,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1356,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1357,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1358,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1359,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1360,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1361,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1362,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1363,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1364,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1365,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1366,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1367,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1368,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1369,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1370,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1371,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1372,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1373,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1374,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1375,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1376,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1377,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1378,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1379,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1380,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1381,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1382,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1383,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1384,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1385,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1386,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1387,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1388,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1389,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1390,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1391,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1392,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1393,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1394,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1395,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1396,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1397,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1398,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1399,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1400,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1401,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1402,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1403,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1404,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1405,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1406,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1407,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1408,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1409,2011,E01012052,2011 super output areas - lower layer,298,All categories: Industry,0
1410,2011,E01012052,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1411,2011,E01012052,2011 super output areas - lower layer,298,B Mining and quarrying,0
1412,2011,E01012052,2011 super output areas - lower layer,298,C Manufacturing,0
1413,2011,E01012052,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1414,2011,E01012052,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1415,2011,E01012052,2011 super output areas - lower layer,298,F Construction,0
1416,2011,E01012052,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1417,2011,E01012052,2011 super output areas - lower layer,298,H Transport and storage,0
1418,2011,E01012052,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1419,2011,E01012052,2011 super output areas - lower layer,298,J Information and communication,0
1420,2011,E01012052,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1421,2011,E01012052,2011 super output areas - lower layer,298,L Real estate activities,0
1422,2011,E01012052,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1423,2011,E01012052,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1424,2011,E01012052,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1425,2011,E01012052,2011 super output areas - lower layer,298,P Education,0
1426,2011,E01012052,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1427,2011,E01012052,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1428,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,857
1429,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
1430,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,9
1431,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,71
1432,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",10
1433,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",13
1434,2011,E01012022,2011 super output areas - lower layer,298,F Construction,108
1435,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,137
1436,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,45
1437,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,30
1438,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,17
1439,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,26
1440,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,8
1441,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",45
1442,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,29
1443,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,45
1444,2011,E01012022,2011 super output areas - lower layer,298,P Education,87
1445,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,135
1446,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",39
1447,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,435
1448,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
1449,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,8
1450,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,62
1451,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
1452,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",12
1453,2011,E01012022,2011 super output areas - lower layer,298,F Construction,98
1454,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,58
1455,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,36
1456,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,12
1457,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,12
1458,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,12
1459,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,1
1460,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",28
1461,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,14
1462,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,16
1463,2011,E01012022,2011 super output areas - lower layer,298,P Education,19
1464,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,24
1465,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",15
1466,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,422
1467,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
1468,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,1
1469,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,9
1470,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",3
1471,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
1472,2011,E01012022,2011 super output areas - lower layer,298,F Construction,10
1473,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,79
1474,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,9
1475,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,18
1476,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,5
1477,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,14
1478,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,7
1479,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",17
1480,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,15
1481,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,29
1482,2011,E01012022,2011 super output areas - lower layer,298,P Education,68
1483,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,111
1484,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",24
1485,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1486,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1487,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1488,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1489,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1490,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1491,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1492,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1493,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1494,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1495,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1496,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1497,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1498,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1499,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1500,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1501,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1502,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1503,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1504,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1505,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1506,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1507,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1508,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1509,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1510,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1511,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1512,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1513,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1514,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1515,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1516,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1517,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1518,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1519,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1520,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1521,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1522,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1523,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1524,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1525,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1526,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1527,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1528,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1529,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1530,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1531,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1532,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1533,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1534,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1535,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1536,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1537,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1538,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1539,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1540,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1541,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1542,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1543,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1544,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1545,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1546,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1547,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1548,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1549,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1550,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1551,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1552,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1553,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1554,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1555,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1556,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1557,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1558,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1559,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1560,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1561,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1562,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1563,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1564,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1565,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1566,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1567,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1568,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1569,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1570,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1571,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1572,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1573,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1574,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1575,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1576,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1577,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1578,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1579,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1580,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1581,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1582,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1583,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1584,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1585,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1586,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1587,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1588,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1589,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1590,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1591,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1592,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1593,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1594,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1595,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1596,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1597,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1598,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1599,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1600,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1601,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1602,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1603,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1604,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1605,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1606,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1607,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1608,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1609,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1610,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1611,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1612,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1613,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1614,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1615,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1616,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1617,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1618,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1619,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1620,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1621,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1622,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1623,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1624,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1625,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1626,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1627,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1628,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1629,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1630,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1631,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1632,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1633,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1634,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1635,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1636,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1637,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1638,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1639,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1640,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1641,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1642,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1643,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
1644,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1645,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
1646,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1647,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
1648,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1649,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1650,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1651,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1652,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1653,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1654,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1655,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1656,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1657,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1658,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
1659,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
1660,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
