,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
1991,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
1992,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1993,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1994,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1995,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
1996,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1997,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1998,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
1999,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2000,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2001,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2002,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2003,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2004,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2005,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2006,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2007,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2008,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2009,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2010,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2011,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2012,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2013,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2014,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2015,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2016,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2017,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2018,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2019,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2020,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2021,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2022,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2023,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2024,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2025,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2026,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2027,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2028,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2029,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2030,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2031,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2032,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2033,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2034,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2035,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2036,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2037,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2038,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2039,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2040,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2041,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2042,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2043,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2044,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2045,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2046,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2047,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2048,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2049,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2050,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2051,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2052,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2053,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2054,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2055,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2056,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2057,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2058,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2059,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2060,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2061,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2062,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2063,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2064,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2065,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2066,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2067,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2068,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2069,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2070,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2071,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2072,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2073,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2074,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2075,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2076,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2077,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2078,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2079,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2080,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2081,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2082,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2083,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2084,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2085,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2086,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2087,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2088,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2089,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2090,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2091,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2092,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2093,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2094,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2095,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2096,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2097,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2098,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2099,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2100,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2101,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2102,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2103,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2104,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2105,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2106,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2107,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2108,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2109,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2110,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2111,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2112,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2113,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2114,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2115,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2116,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2117,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2118,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2119,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2120,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2121,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2122,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2123,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2124,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2125,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2126,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2127,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2128,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2129,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2130,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2131,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2132,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2133,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2134,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2135,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2136,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2137,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2138,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2139,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2140,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2141,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2142,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2143,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2144,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2145,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2146,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2147,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2148,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2149,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2150,2011,E01012022,2011 super output areas - lower layer,298,All categories: Industry,0
2151,2011,E01012022,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2152,2011,E01012022,2011 super output areas - lower layer,298,B Mining and quarrying,0
2153,2011,E01012022,2011 super output areas - lower layer,298,C Manufacturing,0
2154,2011,E01012022,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2155,2011,E01012022,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2156,2011,E01012022,2011 super output areas - lower layer,298,F Construction,0
2157,2011,E01012022,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2158,2011,E01012022,2011 super output areas - lower layer,298,H Transport and storage,0
2159,2011,E01012022,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2160,2011,E01012022,2011 super output areas - lower layer,298,J Information and communication,0
2161,2011,E01012022,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2162,2011,E01012022,2011 super output areas - lower layer,298,L Real estate activities,0
2163,2011,E01012022,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2164,2011,E01012022,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2165,2011,E01012022,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2166,2011,E01012022,2011 super output areas - lower layer,298,P Education,0
2167,2011,E01012022,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2168,2011,E01012022,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2169,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,478
2170,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2171,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,4
2172,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,40
2173,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",11
2174,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
2175,2011,E01012023,2011 super output areas - lower layer,298,F Construction,46
2176,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,61
2177,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,21
2178,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,15
2179,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,5
2180,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,12
2181,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,11
2182,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",28
2183,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,13
2184,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,49
2185,2011,E01012023,2011 super output areas - lower layer,298,P Education,59
2186,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,69
2187,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",30
2188,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,244
2189,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2190,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,4
2191,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,33
2192,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
2193,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
2194,2011,E01012023,2011 super output areas - lower layer,298,F Construction,43
2195,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,32
2196,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,18
2197,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,7
2198,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,3
2199,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,3
2200,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,6
2201,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",17
2202,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,10
2203,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,17
2204,2011,E01012023,2011 super output areas - lower layer,298,P Education,17
2205,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,8
2206,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",13
2207,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,234
2208,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2209,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,0
2210,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,7
2211,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
2212,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2213,2011,E01012023,2011 super output areas - lower layer,298,F Construction,3
2214,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,29
2215,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,3
2216,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,8
2217,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,2
2218,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,9
2219,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,5
2220,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",11
2221,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,3
2222,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,32
2223,2011,E01012023,2011 super output areas - lower layer,298,P Education,42
2224,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,61
2225,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",17
2226,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,0
2227,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2228,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,0
2229,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,0
2230,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2231,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2232,2011,E01012023,2011 super output areas - lower layer,298,F Construction,0
2233,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2234,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,0
2235,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2236,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,0
2237,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2238,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,0
2239,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2240,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2241,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2242,2011,E01012023,2011 super output areas - lower layer,298,P Education,0
2243,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2244,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2245,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,0
2246,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2247,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,0
2248,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,0
2249,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2250,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2251,2011,E01012023,2011 super output areas - lower layer,298,F Construction,0
2252,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2253,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,0
2254,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2255,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,0
2256,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2257,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,0
2258,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2259,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2260,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2261,2011,E01012023,2011 super output areas - lower layer,298,P Education,0
2262,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2263,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2264,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,0
2265,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2266,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,0
2267,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,0
2268,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2269,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2270,2011,E01012023,2011 super output areas - lower layer,298,F Construction,0
2271,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2272,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,0
2273,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2274,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,0
2275,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2276,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,0
2277,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2278,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2279,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2280,2011,E01012023,2011 super output areas - lower layer,298,P Education,0
2281,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2282,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2283,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,0
2284,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2285,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,0
2286,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,0
2287,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2288,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2289,2011,E01012023,2011 super output areas - lower layer,298,F Construction,0
2290,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2291,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,0
2292,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2293,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,0
2294,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2295,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,0
2296,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2297,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2298,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2299,2011,E01012023,2011 super output areas - lower layer,298,P Education,0
2300,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2301,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2302,2011,E01012023,2011 super output areas - lower layer,298,All categories: Industry,0
2303,2011,E01012023,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2304,2011,E01012023,2011 super output areas - lower layer,298,B Mining and quarrying,0
2305,2011,E01012023,2011 super output areas - lower layer,298,C Manufacturing,0
2306,2011,E01012023,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2307,2011,E01012023,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2308,2011,E01012023,2011 super output areas - lower layer,298,F Construction,0
2309,2011,E01012023,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2310,2011,E01012023,2011 super output areas - lower layer,298,H Transport and storage,0
2311,2011,E01012023,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2312,2011,E01012023,2011 super output areas - lower layer,298,J Information and communication,0
2313,2011,E01012023,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2314,2011,E01012023,2011 super output areas - lower layer,298,L Real estate activities,0
2315,2011,E01012023,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
2316,2011,E01012023,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2317,2011,E01012023,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2318,2011,E01012023,2011 super output areas - lower layer,298,P Education,0
2319,2011,E01012023,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2320,2011,E01012023,2011 super output areas - lower layer,298,"R, S, T, U Other",0
