,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
2981,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
2982,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
2983,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
2984,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
2985,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
2986,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
2987,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
2988,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
2989,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
2990,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
2991,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
2992,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
2993,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
2994,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
2995,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
2996,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
2997,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
2998,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
2999,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3000,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3001,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3002,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3003,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3004,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3005,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3006,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3007,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3008,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3009,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3010,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3011,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3012,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3013,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3014,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3015,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3016,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3017,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3018,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3019,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3020,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3021,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3022,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3023,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3024,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3025,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3026,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3027,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3028,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3029,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3030,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3031,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3032,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3033,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3034,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3035,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3036,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3037,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3038,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3039,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3040,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3041,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3042,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3043,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3044,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3045,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3046,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3047,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3048,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3049,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3050,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3051,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3052,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3053,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3054,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3055,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3056,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3057,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3058,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3059,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3060,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3061,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3062,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3063,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3064,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3065,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3066,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3067,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3068,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3069,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3070,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3071,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3072,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3073,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3074,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3075,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3076,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3077,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3078,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3079,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3080,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3081,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3082,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3083,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3084,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3085,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3086,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3087,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3088,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3089,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3090,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3091,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3092,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3093,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3094,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3095,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3096,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3097,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3098,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3099,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3100,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3101,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3102,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3103,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3104,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3105,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3106,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3107,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3108,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3109,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3110,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3111,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3112,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3113,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3114,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3115,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3116,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3117,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3118,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3119,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3120,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3121,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3122,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3123,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3124,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3125,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3126,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3127,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3128,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3129,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3130,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3131,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3132,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3133,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3134,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3135,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3136,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3137,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3138,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3139,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3140,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3141,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3142,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3143,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3144,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3145,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3146,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3147,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3148,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3149,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3150,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3151,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3152,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3153,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3154,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3155,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3156,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3157,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3158,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3159,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3160,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3161,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3162,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3163,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3164,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3165,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3166,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3167,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3168,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3169,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3170,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3171,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3172,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3173,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3174,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3175,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3176,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3177,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3178,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3179,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3180,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3181,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3182,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3183,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3184,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3185,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3186,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3187,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3188,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3189,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3190,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3191,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3192,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3193,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3194,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3195,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3196,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3197,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3198,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3199,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3200,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3201,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3202,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3203,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3204,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3205,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3206,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3207,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3208,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3209,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3210,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3211,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3212,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3213,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3214,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3215,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3216,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3217,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3218,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3219,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3220,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3221,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3222,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3223,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3224,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3225,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3226,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3227,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3228,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3229,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3230,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3231,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3232,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3233,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3234,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3235,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3236,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3237,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3238,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3239,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3240,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3241,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3242,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3243,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3244,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3245,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3246,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3247,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3248,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3249,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3250,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3251,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3252,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3253,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3254,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3255,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3256,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3257,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3258,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3259,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3260,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3261,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3262,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3263,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3264,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3265,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3266,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3267,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3268,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3269,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3270,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3271,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3272,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3273,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3274,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3275,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3276,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3277,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3278,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3279,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3280,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3281,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3282,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3283,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3284,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3285,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3286,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3287,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3288,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3289,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3290,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3291,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3292,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
3293,2011,E01012024,2011 super output areas - lower layer,298,C Manufacturing,0
3294,2011,E01012024,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3295,2011,E01012024,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3296,2011,E01012024,2011 super output areas - lower layer,298,F Construction,0
3297,2011,E01012024,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3298,2011,E01012024,2011 super output areas - lower layer,298,H Transport and storage,0
3299,2011,E01012024,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3300,2011,E01012024,2011 super output areas - lower layer,298,J Information and communication,0
3301,2011,E01012024,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3302,2011,E01012024,2011 super output areas - lower layer,298,L Real estate activities,0
3303,2011,E01012024,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3304,2011,E01012024,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3305,2011,E01012024,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3306,2011,E01012024,2011 super output areas - lower layer,298,P Education,0
3307,2011,E01012024,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3308,2011,E01012024,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3309,2011,E01012024,2011 super output areas - lower layer,298,All categories: Industry,0
3310,2011,E01012024,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3311,2011,E01012024,2011 super output areas - lower layer,298,B Mining and quarrying,0
