,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4964,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
4965,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
4966,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4967,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4968,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
4969,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4970,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
4971,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4972,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
4973,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4974,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
4975,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4976,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4977,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4978,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
4979,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4980,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4981,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
4982,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4983,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
4984,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
4985,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4986,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4987,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
4988,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4989,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
4990,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4991,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
4992,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4993,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
4994,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4995,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4996,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4997,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
4998,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4999,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5000,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5001,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5002,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5003,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5004,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5005,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5006,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5007,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5008,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5009,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5010,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5011,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5012,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5013,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5014,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5015,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5016,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5017,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5018,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5019,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5020,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5021,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5022,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5023,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5024,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5025,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5026,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5027,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5028,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5029,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5030,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5031,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5032,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5033,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5034,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5035,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5036,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5037,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5038,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5039,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5040,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5041,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5042,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5043,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5044,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5045,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5046,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5047,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5048,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5049,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5050,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5051,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5052,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5053,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5054,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5055,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5056,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5057,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5058,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5059,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5060,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5061,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5062,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5063,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5064,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5065,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5066,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5067,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5068,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5069,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5070,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5071,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5072,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5073,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5074,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5075,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5076,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5077,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5078,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5079,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5080,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5081,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5082,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5083,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5084,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5085,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5086,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5087,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5088,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5089,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5090,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5091,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5092,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5093,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5094,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5095,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5096,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5097,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5098,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5099,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5100,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5101,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5102,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5103,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5104,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5105,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5106,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5107,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5108,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5109,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5110,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5111,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5112,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5113,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5114,2011,E01012065,2011 super output areas - lower layer,298,All categories: Industry,0
5115,2011,E01012065,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5116,2011,E01012065,2011 super output areas - lower layer,298,B Mining and quarrying,0
5117,2011,E01012065,2011 super output areas - lower layer,298,C Manufacturing,0
5118,2011,E01012065,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5119,2011,E01012065,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5120,2011,E01012065,2011 super output areas - lower layer,298,F Construction,0
5121,2011,E01012065,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5122,2011,E01012065,2011 super output areas - lower layer,298,H Transport and storage,0
5123,2011,E01012065,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5124,2011,E01012065,2011 super output areas - lower layer,298,J Information and communication,0
5125,2011,E01012065,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5126,2011,E01012065,2011 super output areas - lower layer,298,L Real estate activities,0
5127,2011,E01012065,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5128,2011,E01012065,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5129,2011,E01012065,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5130,2011,E01012065,2011 super output areas - lower layer,298,P Education,0
5131,2011,E01012065,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5132,2011,E01012065,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5133,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,1166
5134,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5135,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,12
5136,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,130
5137,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",16
5138,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
5139,2011,E01012066,2011 super output areas - lower layer,298,F Construction,79
5140,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,134
5141,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,41
5142,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,48
5143,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,35
5144,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,51
5145,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,21
5146,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",80
5147,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,38
5148,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,118
5149,2011,E01012066,2011 super output areas - lower layer,298,P Education,123
5150,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,198
5151,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",37
5152,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,599
5153,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5154,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,12
5155,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,108
5156,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",13
5157,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
5158,2011,E01012066,2011 super output areas - lower layer,298,F Construction,73
5159,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,70
5160,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,34
5161,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,23
5162,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,24
5163,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,22
5164,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,7
5165,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",57
5166,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,21
5167,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,52
5168,2011,E01012066,2011 super output areas - lower layer,298,P Education,25
5169,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,36
5170,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",17
5171,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,567
5172,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5173,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5174,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,22
5175,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",3
5176,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5177,2011,E01012066,2011 super output areas - lower layer,298,F Construction,6
5178,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,64
5179,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,7
5180,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,25
5181,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,11
5182,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,29
5183,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,14
5184,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",23
5185,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,17
5186,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,66
5187,2011,E01012066,2011 super output areas - lower layer,298,P Education,98
5188,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,162
5189,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",20
5190,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5191,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5192,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5193,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5194,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5195,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5196,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5197,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5198,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5199,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5200,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5201,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5202,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5203,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5204,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5205,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5206,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5207,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5208,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5209,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5210,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5211,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5212,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5213,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5214,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5215,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5216,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5217,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5218,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5219,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5220,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5221,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5222,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5223,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5224,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5225,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5226,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5227,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5228,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5229,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5230,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5231,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5232,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5233,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5234,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5235,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5236,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5237,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5238,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5239,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5240,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5241,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5242,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5243,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5244,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5245,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5246,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5247,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5248,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5249,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5250,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5251,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5252,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5253,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5254,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5255,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5256,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5257,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5258,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5259,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5260,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5261,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5262,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5263,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5264,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5265,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5266,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5267,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5268,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5269,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5270,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5271,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5272,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5273,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5274,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5275,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5276,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5277,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5278,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5279,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5280,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5281,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5282,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5283,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5284,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5285,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5286,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5287,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5288,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5289,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5290,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5291,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5292,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5293,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
