,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5624,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5625,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5626,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5627,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5628,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5629,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5630,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5631,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5632,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5633,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5634,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5635,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5636,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5637,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5638,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5639,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5640,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5641,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5642,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5643,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5644,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5645,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5646,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5647,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5648,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5649,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5650,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5651,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5652,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5653,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5654,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5655,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5656,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5657,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5658,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5659,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5660,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5661,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5662,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5663,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5664,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5665,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5666,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5667,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5668,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5669,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5670,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5671,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5672,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5673,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5674,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5675,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5676,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5677,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5678,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5679,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5680,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5681,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5682,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5683,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5684,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5685,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5686,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5687,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5688,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5689,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5690,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5691,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5692,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5693,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5694,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5695,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5696,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5697,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5698,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5699,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5700,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5701,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5702,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5703,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5704,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5705,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5706,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5707,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5708,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5709,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5710,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5711,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5712,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5713,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5714,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5715,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5716,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5717,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5718,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5719,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5720,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5721,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5722,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5723,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5724,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5725,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5726,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5727,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5728,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5729,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5730,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5731,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5732,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5733,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5734,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5735,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5736,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5737,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5738,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5739,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5740,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5741,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5742,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5743,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5744,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5745,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5746,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5747,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5748,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5749,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5750,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5751,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5752,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5753,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5754,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5755,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5756,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5757,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5758,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5759,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5760,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5761,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5762,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5763,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5764,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5765,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5766,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5767,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5768,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5769,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5770,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5771,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5772,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5773,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5774,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5775,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5776,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5777,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5778,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5779,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5780,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5781,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5782,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5783,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5784,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5785,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5786,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5787,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5788,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5789,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5790,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5791,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5792,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5793,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5794,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5795,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5796,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5797,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5798,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5799,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5800,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5801,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5802,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5803,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5804,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5805,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5806,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5807,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5808,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5809,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5810,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5811,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5812,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5813,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5814,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5815,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5816,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5817,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5818,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5819,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5820,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5821,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5822,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5823,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5824,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5825,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5826,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5827,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5828,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5829,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5830,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5831,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5832,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5833,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5834,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5835,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5836,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5837,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5838,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5839,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5840,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5841,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5842,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5843,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5844,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5845,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5846,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5847,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5848,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5849,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5850,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5851,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5852,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5853,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5854,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5855,2011,E01012066,2011 super output areas - lower layer,298,All categories: Industry,0
5856,2011,E01012066,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5857,2011,E01012066,2011 super output areas - lower layer,298,B Mining and quarrying,0
5858,2011,E01012066,2011 super output areas - lower layer,298,C Manufacturing,0
5859,2011,E01012066,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5860,2011,E01012066,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5861,2011,E01012066,2011 super output areas - lower layer,298,F Construction,0
5862,2011,E01012066,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5863,2011,E01012066,2011 super output areas - lower layer,298,H Transport and storage,0
5864,2011,E01012066,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5865,2011,E01012066,2011 super output areas - lower layer,298,J Information and communication,0
5866,2011,E01012066,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5867,2011,E01012066,2011 super output areas - lower layer,298,L Real estate activities,0
5868,2011,E01012066,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5869,2011,E01012066,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5870,2011,E01012066,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5871,2011,E01012066,2011 super output areas - lower layer,298,P Education,0
5872,2011,E01012066,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5873,2011,E01012066,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5874,2011,E01012067,2011 super output areas - lower layer,298,All categories: Industry,683
5875,2011,E01012067,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
5876,2011,E01012067,2011 super output areas - lower layer,298,B Mining and quarrying,12
5877,2011,E01012067,2011 super output areas - lower layer,298,C Manufacturing,68
5878,2011,E01012067,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
5879,2011,E01012067,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
5880,2011,E01012067,2011 super output areas - lower layer,298,F Construction,65
5881,2011,E01012067,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,94
5882,2011,E01012067,2011 super output areas - lower layer,298,H Transport and storage,22
5883,2011,E01012067,2011 super output areas - lower layer,298,I Accommodation and food service activities,32
5884,2011,E01012067,2011 super output areas - lower layer,298,J Information and communication,18
5885,2011,E01012067,2011 super output areas - lower layer,298,K Financial and insurance activities,17
5886,2011,E01012067,2011 super output areas - lower layer,298,L Real estate activities,12
5887,2011,E01012067,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",31
5888,2011,E01012067,2011 super output areas - lower layer,298,N Administrative and support service activities,20
5889,2011,E01012067,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,51
5890,2011,E01012067,2011 super output areas - lower layer,298,P Education,86
5891,2011,E01012067,2011 super output areas - lower layer,298,Q Human health and social work activities,119
5892,2011,E01012067,2011 super output areas - lower layer,298,"R, S, T, U Other",23
5893,2011,E01012067,2011 super output areas - lower layer,298,All categories: Industry,359
5894,2011,E01012067,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
5895,2011,E01012067,2011 super output areas - lower layer,298,B Mining and quarrying,12
5896,2011,E01012067,2011 super output areas - lower layer,298,C Manufacturing,58
5897,2011,E01012067,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
5898,2011,E01012067,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
5899,2011,E01012067,2011 super output areas - lower layer,298,F Construction,58
5900,2011,E01012067,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,47
5901,2011,E01012067,2011 super output areas - lower layer,298,H Transport and storage,19
5902,2011,E01012067,2011 super output areas - lower layer,298,I Accommodation and food service activities,17
5903,2011,E01012067,2011 super output areas - lower layer,298,J Information and communication,14
5904,2011,E01012067,2011 super output areas - lower layer,298,K Financial and insurance activities,5
5905,2011,E01012067,2011 super output areas - lower layer,298,L Real estate activities,5
5906,2011,E01012067,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",22
5907,2011,E01012067,2011 super output areas - lower layer,298,N Administrative and support service activities,10
5908,2011,E01012067,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,28
5909,2011,E01012067,2011 super output areas - lower layer,298,P Education,25
5910,2011,E01012067,2011 super output areas - lower layer,298,Q Human health and social work activities,18
5911,2011,E01012067,2011 super output areas - lower layer,298,"R, S, T, U Other",9
5912,2011,E01012067,2011 super output areas - lower layer,298,All categories: Industry,324
5913,2011,E01012067,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5914,2011,E01012067,2011 super output areas - lower layer,298,B Mining and quarrying,0
5915,2011,E01012067,2011 super output areas - lower layer,298,C Manufacturing,10
5916,2011,E01012067,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5917,2011,E01012067,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
5918,2011,E01012067,2011 super output areas - lower layer,298,F Construction,7
5919,2011,E01012067,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,47
5920,2011,E01012067,2011 super output areas - lower layer,298,H Transport and storage,3
5921,2011,E01012067,2011 super output areas - lower layer,298,I Accommodation and food service activities,15
5922,2011,E01012067,2011 super output areas - lower layer,298,J Information and communication,4
5923,2011,E01012067,2011 super output areas - lower layer,298,K Financial and insurance activities,12
5924,2011,E01012067,2011 super output areas - lower layer,298,L Real estate activities,7
5925,2011,E01012067,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",9
5926,2011,E01012067,2011 super output areas - lower layer,298,N Administrative and support service activities,10
5927,2011,E01012067,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,23
5928,2011,E01012067,2011 super output areas - lower layer,298,P Education,61
5929,2011,E01012067,2011 super output areas - lower layer,298,Q Human health and social work activities,101
5930,2011,E01012067,2011 super output areas - lower layer,298,"R, S, T, U Other",14
5931,2011,E01012067,2011 super output areas - lower layer,298,All categories: Industry,0
5932,2011,E01012067,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5933,2011,E01012067,2011 super output areas - lower layer,298,B Mining and quarrying,0
5934,2011,E01012067,2011 super output areas - lower layer,298,C Manufacturing,0
5935,2011,E01012067,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5936,2011,E01012067,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5937,2011,E01012067,2011 super output areas - lower layer,298,F Construction,0
5938,2011,E01012067,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5939,2011,E01012067,2011 super output areas - lower layer,298,H Transport and storage,0
5940,2011,E01012067,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5941,2011,E01012067,2011 super output areas - lower layer,298,J Information and communication,0
5942,2011,E01012067,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5943,2011,E01012067,2011 super output areas - lower layer,298,L Real estate activities,0
5944,2011,E01012067,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5945,2011,E01012067,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5946,2011,E01012067,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5947,2011,E01012067,2011 super output areas - lower layer,298,P Education,0
5948,2011,E01012067,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5949,2011,E01012067,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5950,2011,E01012067,2011 super output areas - lower layer,298,All categories: Industry,0
5951,2011,E01012067,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5952,2011,E01012067,2011 super output areas - lower layer,298,B Mining and quarrying,0
5953,2011,E01012067,2011 super output areas - lower layer,298,C Manufacturing,0
5954,2011,E01012067,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
