,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7276,2011,E01012042,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7277,2011,E01012042,2011 super output areas - lower layer,298,P Education,0
7278,2011,E01012042,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7279,2011,E01012042,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7280,2011,E01012042,2011 super output areas - lower layer,298,All categories: Industry,0
7281,2011,E01012042,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7282,2011,E01012042,2011 super output areas - lower layer,298,B Mining and quarrying,0
7283,2011,E01012042,2011 super output areas - lower layer,298,C Manufacturing,0
7284,2011,E01012042,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7285,2011,E01012042,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7286,2011,E01012042,2011 super output areas - lower layer,298,F Construction,0
7287,2011,E01012042,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7288,2011,E01012042,2011 super output areas - lower layer,298,H Transport and storage,0
7289,2011,E01012042,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7290,2011,E01012042,2011 super output areas - lower layer,298,J Information and communication,0
7291,2011,E01012042,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7292,2011,E01012042,2011 super output areas - lower layer,298,L Real estate activities,0
7293,2011,E01012042,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7294,2011,E01012042,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7295,2011,E01012042,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7296,2011,E01012042,2011 super output areas - lower layer,298,P Education,0
7297,2011,E01012042,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7298,2011,E01012042,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7299,2011,E01012042,2011 super output areas - lower layer,298,All categories: Industry,0
7300,2011,E01012042,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7301,2011,E01012042,2011 super output areas - lower layer,298,B Mining and quarrying,0
7302,2011,E01012042,2011 super output areas - lower layer,298,C Manufacturing,0
7303,2011,E01012042,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7304,2011,E01012042,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7305,2011,E01012042,2011 super output areas - lower layer,298,F Construction,0
7306,2011,E01012042,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7307,2011,E01012042,2011 super output areas - lower layer,298,H Transport and storage,0
7308,2011,E01012042,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7309,2011,E01012042,2011 super output areas - lower layer,298,J Information and communication,0
7310,2011,E01012042,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7311,2011,E01012042,2011 super output areas - lower layer,298,L Real estate activities,0
7312,2011,E01012042,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7313,2011,E01012042,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7314,2011,E01012042,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7315,2011,E01012042,2011 super output areas - lower layer,298,P Education,0
7316,2011,E01012042,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7317,2011,E01012042,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7318,2011,E01012042,2011 super output areas - lower layer,298,All categories: Industry,0
7319,2011,E01012042,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7320,2011,E01012042,2011 super output areas - lower layer,298,B Mining and quarrying,0
7321,2011,E01012042,2011 super output areas - lower layer,298,C Manufacturing,0
7322,2011,E01012042,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7323,2011,E01012042,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7324,2011,E01012042,2011 super output areas - lower layer,298,F Construction,0
7325,2011,E01012042,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7326,2011,E01012042,2011 super output areas - lower layer,298,H Transport and storage,0
7327,2011,E01012042,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7328,2011,E01012042,2011 super output areas - lower layer,298,J Information and communication,0
7329,2011,E01012042,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7330,2011,E01012042,2011 super output areas - lower layer,298,L Real estate activities,0
7331,2011,E01012042,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7332,2011,E01012042,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7333,2011,E01012042,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7334,2011,E01012042,2011 super output areas - lower layer,298,P Education,0
7335,2011,E01012042,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7336,2011,E01012042,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7337,2011,E01012042,2011 super output areas - lower layer,298,All categories: Industry,0
7338,2011,E01012042,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7339,2011,E01012042,2011 super output areas - lower layer,298,B Mining and quarrying,0
7340,2011,E01012042,2011 super output areas - lower layer,298,C Manufacturing,0
7341,2011,E01012042,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7342,2011,E01012042,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7343,2011,E01012042,2011 super output areas - lower layer,298,F Construction,0
7344,2011,E01012042,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7345,2011,E01012042,2011 super output areas - lower layer,298,H Transport and storage,0
7346,2011,E01012042,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7347,2011,E01012042,2011 super output areas - lower layer,298,J Information and communication,0
7348,2011,E01012042,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7349,2011,E01012042,2011 super output areas - lower layer,298,L Real estate activities,0
7350,2011,E01012042,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7351,2011,E01012042,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7352,2011,E01012042,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7353,2011,E01012042,2011 super output areas - lower layer,298,P Education,0
7354,2011,E01012042,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7355,2011,E01012042,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7356,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,628
7357,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7358,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,4
7359,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,47
7360,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
7361,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
7362,2011,E01012043,2011 super output areas - lower layer,298,F Construction,57
7363,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,129
7364,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,41
7365,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,25
7366,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,9
7367,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,20
7368,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,8
7369,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",21
7370,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,30
7371,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,32
7372,2011,E01012043,2011 super output areas - lower layer,298,P Education,65
7373,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,100
7374,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",27
7375,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,323
7376,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7377,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,4
7378,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,39
7379,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
7380,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",3
7381,2011,E01012043,2011 super output areas - lower layer,298,F Construction,50
7382,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,62
7383,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,35
7384,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,11
7385,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,7
7386,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,7
7387,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,4
7388,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",14
7389,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,13
7390,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,13
7391,2011,E01012043,2011 super output areas - lower layer,298,P Education,22
7392,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,17
7393,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",13
7394,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,305
7395,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7396,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7397,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,8
7398,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7399,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
7400,2011,E01012043,2011 super output areas - lower layer,298,F Construction,7
7401,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,67
7402,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,6
7403,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,14
7404,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,2
7405,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,13
7406,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,4
7407,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",7
7408,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,17
7409,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,19
7410,2011,E01012043,2011 super output areas - lower layer,298,P Education,43
7411,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,83
7412,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",14
7413,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7414,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7415,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7416,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7417,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7418,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7419,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7420,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7421,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7422,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7423,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7424,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7425,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7426,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7427,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7428,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7429,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7430,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7431,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7432,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7433,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7434,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7435,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7436,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7437,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7438,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7439,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7440,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7441,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7442,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7443,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7444,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7445,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7446,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7447,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7448,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7449,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7450,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7451,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7452,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7453,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7454,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7455,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7456,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7457,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7458,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7459,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7460,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7461,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7462,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7463,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7464,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7465,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7466,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7467,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7468,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7469,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7470,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7471,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7472,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7473,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7474,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7475,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7476,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7477,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7478,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7479,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7480,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7481,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7482,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7483,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7484,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7485,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7486,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7487,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7488,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7489,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7490,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7491,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7492,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7493,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7494,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7495,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7496,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7497,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7498,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7499,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7500,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7501,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7502,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7503,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7504,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7505,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7506,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7507,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7508,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7509,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7510,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7511,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7512,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7513,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7514,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7515,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7516,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7517,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7518,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7519,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7520,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7521,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7522,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7523,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7524,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7525,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7526,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7527,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7528,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7529,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7530,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7531,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7532,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7533,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7534,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7535,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7536,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7537,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7538,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7539,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7540,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7541,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7542,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7543,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7544,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7545,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7546,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7547,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7548,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7549,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7550,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7551,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7552,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7553,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7554,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7555,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7556,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7557,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7558,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7559,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7560,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7561,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7562,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7563,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7564,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7565,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7566,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7567,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7568,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7569,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7570,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7571,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7572,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7573,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7574,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7575,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7576,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7577,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7578,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7579,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7580,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7581,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7582,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7583,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7584,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7585,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7586,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7587,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
7588,2011,E01012043,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7589,2011,E01012043,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7590,2011,E01012043,2011 super output areas - lower layer,298,F Construction,0
7591,2011,E01012043,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7592,2011,E01012043,2011 super output areas - lower layer,298,H Transport and storage,0
7593,2011,E01012043,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7594,2011,E01012043,2011 super output areas - lower layer,298,J Information and communication,0
7595,2011,E01012043,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7596,2011,E01012043,2011 super output areas - lower layer,298,L Real estate activities,0
7597,2011,E01012043,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7598,2011,E01012043,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7599,2011,E01012043,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7600,2011,E01012043,2011 super output areas - lower layer,298,P Education,0
7601,2011,E01012043,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7602,2011,E01012043,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7603,2011,E01012043,2011 super output areas - lower layer,298,All categories: Industry,0
7604,2011,E01012043,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7605,2011,E01012043,2011 super output areas - lower layer,298,B Mining and quarrying,0
7606,2011,E01012043,2011 super output areas - lower layer,298,C Manufacturing,0
