,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
8267,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8268,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8269,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8270,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8271,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8272,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8273,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8274,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8275,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8276,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8277,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8278,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8279,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8280,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8281,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8282,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8283,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8284,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8285,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8286,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8287,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8288,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8289,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8290,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8291,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8292,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8293,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8294,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8295,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8296,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8297,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8298,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8299,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8300,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8301,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8302,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8303,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8304,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8305,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8306,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8307,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8308,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8309,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8310,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8311,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8312,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8313,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8314,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8315,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8316,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8317,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8318,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8319,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8320,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8321,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8322,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8323,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8324,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8325,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8326,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8327,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8328,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8329,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8330,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8331,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8332,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8333,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8334,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8335,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8336,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8337,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8338,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8339,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8340,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8341,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8342,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8343,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8344,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8345,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8346,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8347,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8348,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8349,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8350,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8351,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8352,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8353,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8354,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8355,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8356,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8357,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8358,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8359,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8360,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8361,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8362,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8363,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8364,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8365,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8366,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8367,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8368,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8369,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8370,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8371,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8372,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8373,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8374,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8375,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8376,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8377,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8378,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8379,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8380,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8381,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8382,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8383,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8384,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8385,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8386,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8387,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8388,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8389,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8390,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8391,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8392,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8393,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8394,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8395,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8396,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8397,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8398,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8399,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8400,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8401,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8402,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8403,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8404,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8405,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8406,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8407,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8408,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8409,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8410,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8411,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8412,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8413,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8414,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8415,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8416,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8417,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8418,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8419,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8420,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8421,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8422,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8423,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8424,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8425,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8426,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8427,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8428,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8429,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8430,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8431,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8432,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8433,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8434,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8435,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8436,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8437,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8438,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8439,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8440,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8441,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8442,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8443,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8444,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8445,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8446,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8447,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8448,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8449,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8450,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8451,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8452,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8453,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8454,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8455,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8456,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8457,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8458,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8459,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8460,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8461,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8462,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8463,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8464,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8465,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8466,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8467,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8468,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8469,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8470,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8471,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8472,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8473,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8474,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8475,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8476,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8477,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8478,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8479,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8480,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8481,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8482,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8483,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8484,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8485,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8486,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8487,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8488,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8489,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8490,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8491,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8492,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8493,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8494,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8495,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8496,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8497,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8498,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8499,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8500,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8501,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8502,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8503,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8504,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8505,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8506,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8507,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8508,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8509,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8510,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8511,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8512,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8513,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8514,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8515,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8516,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8517,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8518,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8519,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8520,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8521,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8522,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8523,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8524,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8525,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8526,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8527,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8528,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8529,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8530,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8531,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8532,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8533,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8534,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8535,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8536,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8537,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8538,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8539,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8540,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8541,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8542,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8543,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8544,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8545,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8546,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8547,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8548,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8549,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8550,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8551,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8552,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8553,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8554,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8555,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8556,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8557,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8558,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8559,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8560,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8561,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8562,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8563,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8564,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8565,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8566,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8567,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8568,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8569,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8570,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8571,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8572,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8573,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8574,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8575,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8576,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8577,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8578,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
8579,2011,E01012044,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8580,2011,E01012044,2011 super output areas - lower layer,298,H Transport and storage,0
8581,2011,E01012044,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8582,2011,E01012044,2011 super output areas - lower layer,298,J Information and communication,0
8583,2011,E01012044,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8584,2011,E01012044,2011 super output areas - lower layer,298,L Real estate activities,0
8585,2011,E01012044,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8586,2011,E01012044,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8587,2011,E01012044,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8588,2011,E01012044,2011 super output areas - lower layer,298,P Education,0
8589,2011,E01012044,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8590,2011,E01012044,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8591,2011,E01012044,2011 super output areas - lower layer,298,All categories: Industry,0
8592,2011,E01012044,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8593,2011,E01012044,2011 super output areas - lower layer,298,B Mining and quarrying,0
8594,2011,E01012044,2011 super output areas - lower layer,298,C Manufacturing,0
8595,2011,E01012044,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8596,2011,E01012044,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8597,2011,E01012044,2011 super output areas - lower layer,298,F Construction,0
