,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9589,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,12
9590,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,18
9591,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,8
9592,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",28
9593,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,40
9594,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,44
9595,2011,E01032552,2011 super output areas - lower layer,298,P Education,82
9596,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,128
9597,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",43
9598,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,349
9599,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
9600,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,6
9601,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,41
9602,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
9603,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
9604,2011,E01032552,2011 super output areas - lower layer,298,F Construction,65
9605,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,53
9606,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,31
9607,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,15
9608,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,9
9609,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,4
9610,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,2
9611,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",17
9612,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,20
9613,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,21
9614,2011,E01032552,2011 super output areas - lower layer,298,P Education,21
9615,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,15
9616,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",16
9617,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,390
9618,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9619,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,1
9620,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,9
9621,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
9622,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9623,2011,E01032552,2011 super output areas - lower layer,298,F Construction,4
9624,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,67
9625,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,7
9626,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,22
9627,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,3
9628,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,14
9629,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,6
9630,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",11
9631,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,20
9632,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,23
9633,2011,E01032552,2011 super output areas - lower layer,298,P Education,61
9634,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,113
9635,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",27
9636,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9637,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9638,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9639,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9640,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9641,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9642,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9643,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9644,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9645,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9646,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9647,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9648,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9649,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9650,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9651,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9652,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9653,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9654,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9655,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9656,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9657,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9658,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9659,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9660,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9661,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9662,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9663,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9664,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9665,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9666,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9667,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9668,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9669,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9670,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9671,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9672,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9673,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9674,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9675,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9676,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9677,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9678,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9679,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9680,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9681,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9682,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9683,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9684,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9685,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9686,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9687,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9688,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9689,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9690,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9691,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9692,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9693,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9694,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9695,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9696,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9697,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9698,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9699,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9700,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9701,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9702,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9703,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9704,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9705,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9706,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9707,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9708,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9709,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9710,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9711,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9712,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9713,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9714,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9715,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9716,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9717,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9718,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9719,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9720,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9721,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9722,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9723,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9724,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9725,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9726,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9727,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9728,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9729,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9730,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9731,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9732,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9733,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9734,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9735,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9736,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9737,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9738,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9739,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9740,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9741,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9742,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9743,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9744,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9745,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9746,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9747,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9748,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9749,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9750,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9751,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9752,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9753,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9754,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9755,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9756,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9757,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9758,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9759,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9760,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9761,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9762,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9763,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9764,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9765,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9766,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9767,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9768,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9769,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9770,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9771,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9772,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9773,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9774,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9775,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9776,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9777,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9778,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9779,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9780,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9781,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9782,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9783,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9784,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9785,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9786,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9787,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9788,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9789,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9790,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9791,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9792,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9793,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9794,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9795,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9796,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9797,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9798,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9799,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9800,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9801,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9802,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9803,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9804,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9805,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9806,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9807,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9808,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9809,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9810,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9811,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9812,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9813,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9814,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9815,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9816,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9817,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9818,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9819,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9820,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9821,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9822,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9823,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9824,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9825,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9826,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9827,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9828,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9829,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9830,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9831,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9832,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9833,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9834,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9835,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9836,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9837,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9838,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9839,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9840,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9841,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9842,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9843,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9844,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9845,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9846,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9847,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9848,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9849,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9850,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9851,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9852,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9853,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9854,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9855,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9856,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9857,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9858,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9859,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9860,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9861,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9862,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9863,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9864,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9865,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9866,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9867,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9868,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9869,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9870,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9871,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9872,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9873,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9874,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9875,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9876,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9877,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9878,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9879,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9880,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9881,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9882,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9883,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9884,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9885,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9886,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9887,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9888,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9889,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9890,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9891,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9892,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9893,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9894,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9895,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9896,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9897,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9898,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9899,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
9900,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9901,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9902,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
9903,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9904,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
9905,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
9906,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9907,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9908,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
9909,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9910,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
9911,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9912,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
9913,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9914,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
9915,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9916,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9917,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9918,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
