,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10248,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10249,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10250,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
10251,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10252,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
10253,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10254,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
10255,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10256,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
10257,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10258,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10259,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10260,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
10261,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10262,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10263,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
10264,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10265,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
10266,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
10267,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10268,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10269,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
10270,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10271,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
10272,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10273,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
10274,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10275,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
10276,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10277,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10278,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10279,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
10280,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10281,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10282,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
10283,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10284,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
10285,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
10286,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10287,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10288,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
10289,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10290,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
10291,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10292,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
10293,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10294,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
10295,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10296,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10297,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10298,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
10299,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10300,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10301,2011,E01032552,2011 super output areas - lower layer,298,All categories: Industry,0
10302,2011,E01032552,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10303,2011,E01032552,2011 super output areas - lower layer,298,B Mining and quarrying,0
10304,2011,E01032552,2011 super output areas - lower layer,298,C Manufacturing,0
10305,2011,E01032552,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10306,2011,E01032552,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10307,2011,E01032552,2011 super output areas - lower layer,298,F Construction,0
10308,2011,E01032552,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10309,2011,E01032552,2011 super output areas - lower layer,298,H Transport and storage,0
10310,2011,E01032552,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10311,2011,E01032552,2011 super output areas - lower layer,298,J Information and communication,0
10312,2011,E01032552,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10313,2011,E01032552,2011 super output areas - lower layer,298,L Real estate activities,0
10314,2011,E01032552,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10315,2011,E01032552,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10316,2011,E01032552,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10317,2011,E01032552,2011 super output areas - lower layer,298,P Education,0
10318,2011,E01032552,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10319,2011,E01032552,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10320,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,529
10321,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
10322,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,4
10323,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,52
10324,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
10325,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",6
10326,2011,E01032553,2011 super output areas - lower layer,298,F Construction,58
10327,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,67
10328,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,17
10329,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,27
10330,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,20
10331,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,19
10332,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,8
10333,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",36
10334,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,17
10335,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,38
10336,2011,E01032553,2011 super output areas - lower layer,298,P Education,66
10337,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,67
10338,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",23
10339,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,261
10340,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
10341,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,3
10342,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,39
10343,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
10344,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",6
10345,2011,E01032553,2011 super output areas - lower layer,298,F Construction,53
10346,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,32
10347,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,14
10348,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,7
10349,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,15
10350,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,5
10351,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,5
10352,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",18
10353,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,9
10354,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,15
10355,2011,E01032553,2011 super output areas - lower layer,298,P Education,21
10356,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,7
10357,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",10
10358,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,268
10359,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
10360,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,1
10361,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,13
10362,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
10363,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10364,2011,E01032553,2011 super output areas - lower layer,298,F Construction,5
10365,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,35
10366,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,3
10367,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,20
10368,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,5
10369,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,14
10370,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,3
10371,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",18
10372,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,8
10373,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,23
10374,2011,E01032553,2011 super output areas - lower layer,298,P Education,45
10375,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,60
10376,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",13
10377,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10378,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10379,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10380,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10381,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10382,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10383,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10384,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10385,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10386,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10387,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10388,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10389,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10390,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10391,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10392,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10393,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10394,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10395,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10396,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10397,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10398,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10399,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10400,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10401,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10402,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10403,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10404,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10405,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10406,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10407,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10408,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10409,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10410,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10411,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10412,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10413,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10414,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10415,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10416,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10417,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10418,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10419,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10420,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10421,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10422,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10423,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10424,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10425,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10426,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10427,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10428,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10429,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10430,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10431,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10432,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10433,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10434,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10435,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10436,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10437,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10438,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10439,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10440,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10441,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10442,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10443,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10444,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10445,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10446,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10447,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10448,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10449,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10450,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10451,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10452,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10453,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10454,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10455,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10456,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10457,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10458,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10459,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10460,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10461,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10462,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10463,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10464,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10465,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10466,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10467,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10468,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10469,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10470,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10471,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10472,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10473,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10474,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10475,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10476,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10477,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10478,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10479,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10480,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10481,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10482,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10483,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10484,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10485,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10486,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10487,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10488,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10489,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10490,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10491,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10492,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10493,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10494,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10495,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10496,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10497,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10498,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10499,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10500,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10501,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10502,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10503,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10504,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10505,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10506,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10507,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10508,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10509,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10510,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10511,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10512,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10513,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10514,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10515,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10516,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10517,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10518,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10519,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10520,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10521,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10522,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10523,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10524,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10525,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10526,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10527,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10528,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10529,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10530,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10531,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10532,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10533,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10534,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10535,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10536,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10537,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10538,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10539,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10540,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10541,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10542,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10543,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10544,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10545,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10546,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10547,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10548,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10549,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10550,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10551,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10552,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10553,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10554,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10555,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10556,2011,E01032553,2011 super output areas - lower layer,298,H Transport and storage,0
10557,2011,E01032553,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10558,2011,E01032553,2011 super output areas - lower layer,298,J Information and communication,0
10559,2011,E01032553,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10560,2011,E01032553,2011 super output areas - lower layer,298,L Real estate activities,0
10561,2011,E01032553,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10562,2011,E01032553,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10563,2011,E01032553,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10564,2011,E01032553,2011 super output areas - lower layer,298,P Education,0
10565,2011,E01032553,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10566,2011,E01032553,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10567,2011,E01032553,2011 super output areas - lower layer,298,All categories: Industry,0
10568,2011,E01032553,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10569,2011,E01032553,2011 super output areas - lower layer,298,B Mining and quarrying,0
10570,2011,E01032553,2011 super output areas - lower layer,298,C Manufacturing,0
10571,2011,E01032553,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10572,2011,E01032553,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10573,2011,E01032553,2011 super output areas - lower layer,298,F Construction,0
10574,2011,E01032553,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
