,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11558,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11559,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11560,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11561,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11562,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11563,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11564,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11565,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11566,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11567,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11568,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11569,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11570,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11571,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11572,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11573,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11574,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11575,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11576,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11577,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11578,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11579,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11580,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11581,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11582,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11583,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11584,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11585,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11586,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11587,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11588,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11589,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11590,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11591,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11592,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11593,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11594,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11595,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11596,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11597,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11598,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11599,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11600,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11601,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11602,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11603,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11604,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11605,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11606,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11607,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11608,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11609,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11610,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11611,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11612,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11613,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11614,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11615,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11616,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11617,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11618,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11619,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11620,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11621,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11622,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11623,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11624,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11625,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11626,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11627,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11628,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11629,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11630,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11631,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11632,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11633,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11634,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11635,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11636,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11637,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11638,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11639,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11640,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11641,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11642,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11643,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11644,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11645,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11646,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11647,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11648,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11649,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11650,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11651,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11652,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11653,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11654,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11655,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11656,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11657,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11658,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11659,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11660,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11661,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11662,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11663,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11664,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11665,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11666,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11667,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11668,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11669,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11670,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11671,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11672,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11673,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11674,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11675,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11676,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11677,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11678,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11679,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11680,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11681,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11682,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11683,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11684,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11685,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11686,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11687,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11688,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11689,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11690,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11691,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11692,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11693,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11694,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11695,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11696,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11697,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11698,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11699,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11700,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11701,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11702,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11703,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11704,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11705,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11706,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11707,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11708,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11709,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11710,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11711,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11712,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11713,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11714,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11715,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11716,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11717,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11718,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11719,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11720,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11721,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11722,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11723,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11724,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11725,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11726,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11727,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11728,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11729,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11730,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11731,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11732,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11733,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11734,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11735,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11736,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11737,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11738,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11739,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11740,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11741,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11742,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11743,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11744,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11745,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11746,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11747,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11748,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11749,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11750,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11751,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11752,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11753,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11754,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11755,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11756,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11757,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11758,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11759,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11760,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11761,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11762,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11763,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11764,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11765,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11766,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11767,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11768,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11769,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11770,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11771,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11772,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11773,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11774,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11775,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11776,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11777,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11778,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11779,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11780,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11781,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11782,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11783,2011,E01012030,2011 super output areas - lower layer,298,All categories: Industry,0
11784,2011,E01012030,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11785,2011,E01012030,2011 super output areas - lower layer,298,B Mining and quarrying,0
11786,2011,E01012030,2011 super output areas - lower layer,298,C Manufacturing,0
11787,2011,E01012030,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11788,2011,E01012030,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11789,2011,E01012030,2011 super output areas - lower layer,298,F Construction,0
11790,2011,E01012030,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11791,2011,E01012030,2011 super output areas - lower layer,298,H Transport and storage,0
11792,2011,E01012030,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11793,2011,E01012030,2011 super output areas - lower layer,298,J Information and communication,0
11794,2011,E01012030,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11795,2011,E01012030,2011 super output areas - lower layer,298,L Real estate activities,0
11796,2011,E01012030,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11797,2011,E01012030,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11798,2011,E01012030,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11799,2011,E01012030,2011 super output areas - lower layer,298,P Education,0
11800,2011,E01012030,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11801,2011,E01012030,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11802,2011,E01012031,2011 super output areas - lower layer,298,All categories: Industry,690
11803,2011,E01012031,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
11804,2011,E01012031,2011 super output areas - lower layer,298,B Mining and quarrying,6
11805,2011,E01012031,2011 super output areas - lower layer,298,C Manufacturing,48
11806,2011,E01012031,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",8
11807,2011,E01012031,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
11808,2011,E01012031,2011 super output areas - lower layer,298,F Construction,56
11809,2011,E01012031,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,110
11810,2011,E01012031,2011 super output areas - lower layer,298,H Transport and storage,30
11811,2011,E01012031,2011 super output areas - lower layer,298,I Accommodation and food service activities,24
11812,2011,E01012031,2011 super output areas - lower layer,298,J Information and communication,11
11813,2011,E01012031,2011 super output areas - lower layer,298,K Financial and insurance activities,13
11814,2011,E01012031,2011 super output areas - lower layer,298,L Real estate activities,10
11815,2011,E01012031,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",32
11816,2011,E01012031,2011 super output areas - lower layer,298,N Administrative and support service activities,29
11817,2011,E01012031,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,54
11818,2011,E01012031,2011 super output areas - lower layer,298,P Education,77
11819,2011,E01012031,2011 super output areas - lower layer,298,Q Human health and social work activities,133
11820,2011,E01012031,2011 super output areas - lower layer,298,"R, S, T, U Other",41
11821,2011,E01012031,2011 super output areas - lower layer,298,All categories: Industry,346
11822,2011,E01012031,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
11823,2011,E01012031,2011 super output areas - lower layer,298,B Mining and quarrying,6
11824,2011,E01012031,2011 super output areas - lower layer,298,C Manufacturing,36
11825,2011,E01012031,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
11826,2011,E01012031,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
11827,2011,E01012031,2011 super output areas - lower layer,298,F Construction,50
11828,2011,E01012031,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,59
11829,2011,E01012031,2011 super output areas - lower layer,298,H Transport and storage,23
11830,2011,E01012031,2011 super output areas - lower layer,298,I Accommodation and food service activities,8
11831,2011,E01012031,2011 super output areas - lower layer,298,J Information and communication,5
11832,2011,E01012031,2011 super output areas - lower layer,298,K Financial and insurance activities,6
11833,2011,E01012031,2011 super output areas - lower layer,298,L Real estate activities,4
11834,2011,E01012031,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",24
11835,2011,E01012031,2011 super output areas - lower layer,298,N Administrative and support service activities,16
11836,2011,E01012031,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,33
11837,2011,E01012031,2011 super output areas - lower layer,298,P Education,17
11838,2011,E01012031,2011 super output areas - lower layer,298,Q Human health and social work activities,30
11839,2011,E01012031,2011 super output areas - lower layer,298,"R, S, T, U Other",15
11840,2011,E01012031,2011 super output areas - lower layer,298,All categories: Industry,344
11841,2011,E01012031,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11842,2011,E01012031,2011 super output areas - lower layer,298,B Mining and quarrying,0
11843,2011,E01012031,2011 super output areas - lower layer,298,C Manufacturing,12
11844,2011,E01012031,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
11845,2011,E01012031,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11846,2011,E01012031,2011 super output areas - lower layer,298,F Construction,6
11847,2011,E01012031,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,51
11848,2011,E01012031,2011 super output areas - lower layer,298,H Transport and storage,7
11849,2011,E01012031,2011 super output areas - lower layer,298,I Accommodation and food service activities,16
11850,2011,E01012031,2011 super output areas - lower layer,298,J Information and communication,6
11851,2011,E01012031,2011 super output areas - lower layer,298,K Financial and insurance activities,7
11852,2011,E01012031,2011 super output areas - lower layer,298,L Real estate activities,6
11853,2011,E01012031,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",8
11854,2011,E01012031,2011 super output areas - lower layer,298,N Administrative and support service activities,13
11855,2011,E01012031,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,21
11856,2011,E01012031,2011 super output areas - lower layer,298,P Education,60
11857,2011,E01012031,2011 super output areas - lower layer,298,Q Human health and social work activities,103
11858,2011,E01012031,2011 super output areas - lower layer,298,"R, S, T, U Other",26
11859,2011,E01012031,2011 super output areas - lower layer,298,All categories: Industry,0
11860,2011,E01012031,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11861,2011,E01012031,2011 super output areas - lower layer,298,B Mining and quarrying,0
11862,2011,E01012031,2011 super output areas - lower layer,298,C Manufacturing,0
11863,2011,E01012031,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11864,2011,E01012031,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11865,2011,E01012031,2011 super output areas - lower layer,298,F Construction,0
11866,2011,E01012031,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11867,2011,E01012031,2011 super output areas - lower layer,298,H Transport and storage,0
11868,2011,E01012031,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11869,2011,E01012031,2011 super output areas - lower layer,298,J Information and communication,0
11870,2011,E01012031,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11871,2011,E01012031,2011 super output areas - lower layer,298,L Real estate activities,0
11872,2011,E01012031,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11873,2011,E01012031,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11874,2011,E01012031,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11875,2011,E01012031,2011 super output areas - lower layer,298,P Education,0
11876,2011,E01012031,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11877,2011,E01012031,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11878,2011,E01012031,2011 super output areas - lower layer,298,All categories: Industry,0
11879,2011,E01012031,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11880,2011,E01012031,2011 super output areas - lower layer,298,B Mining and quarrying,0
11881,2011,E01012031,2011 super output areas - lower layer,298,C Manufacturing,0
11882,2011,E01012031,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11883,2011,E01012031,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11884,2011,E01012031,2011 super output areas - lower layer,298,F Construction,0
