,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12539,2011,E01012031,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12540,2011,E01012031,2011 super output areas - lower layer,298,P Education,0
12541,2011,E01012031,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12542,2011,E01012031,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12543,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,984
12544,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12545,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,18
12546,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,104
12547,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",10
12548,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",9
12549,2011,E01012032,2011 super output areas - lower layer,298,F Construction,84
12550,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,150
12551,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,32
12552,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,34
12553,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,30
12554,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,46
12555,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,9
12556,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",68
12557,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,32
12558,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,69
12559,2011,E01012032,2011 super output areas - lower layer,298,P Education,99
12560,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,151
12561,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",39
12562,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,512
12563,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12564,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,18
12565,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,84
12566,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
12567,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",7
12568,2011,E01012032,2011 super output areas - lower layer,298,F Construction,75
12569,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,70
12570,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,24
12571,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,13
12572,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,22
12573,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,20
12574,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,3
12575,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",52
12576,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,20
12577,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,30
12578,2011,E01012032,2011 super output areas - lower layer,298,P Education,28
12579,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,23
12580,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",14
12581,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,472
12582,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12583,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12584,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,20
12585,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
12586,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",2
12587,2011,E01012032,2011 super output areas - lower layer,298,F Construction,9
12588,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,80
12589,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,8
12590,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,21
12591,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,8
12592,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,26
12593,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,6
12594,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",16
12595,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,12
12596,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,39
12597,2011,E01012032,2011 super output areas - lower layer,298,P Education,71
12598,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,128
12599,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",25
12600,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12601,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12602,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12603,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12604,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12605,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12606,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12607,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12608,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12609,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12610,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12611,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12612,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12613,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12614,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12615,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12616,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12617,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12618,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12619,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12620,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12621,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12622,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12623,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12624,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12625,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12626,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12627,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12628,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12629,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12630,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12631,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12632,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12633,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12634,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12635,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12636,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12637,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12638,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12639,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12640,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12641,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12642,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12643,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12644,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12645,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12646,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12647,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12648,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12649,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12650,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12651,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12652,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12653,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12654,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12655,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12656,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12657,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12658,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12659,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12660,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12661,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12662,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12663,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12664,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12665,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12666,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12667,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12668,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12669,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12670,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12671,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12672,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12673,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12674,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12675,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12676,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12677,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12678,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12679,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12680,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12681,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12682,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12683,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12684,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12685,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12686,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12687,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12688,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12689,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12690,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12691,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12692,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12693,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12694,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12695,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12696,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12697,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12698,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12699,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12700,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12701,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12702,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12703,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12704,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12705,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12706,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12707,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12708,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12709,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12710,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12711,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12712,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12713,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12714,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12715,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12716,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12717,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12718,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12719,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12720,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12721,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12722,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12723,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12724,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12725,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12726,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12727,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12728,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12729,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12730,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12731,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12732,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12733,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12734,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12735,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12736,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12737,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12738,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12739,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12740,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12741,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12742,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12743,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12744,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12745,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12746,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12747,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12748,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12749,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12750,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12751,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12752,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12753,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12754,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12755,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12756,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12757,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12758,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12759,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12760,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12761,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12762,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12763,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12764,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12765,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12766,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12767,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12768,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12769,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12770,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12771,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12772,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12773,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12774,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12775,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12776,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12777,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12778,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12779,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12780,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12781,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12782,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12783,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12784,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12785,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12786,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12787,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12788,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12789,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12790,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12791,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12792,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12793,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12794,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12795,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12796,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12797,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12798,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12799,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12800,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12801,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12802,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12803,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12804,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12805,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12806,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12807,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12808,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12809,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12810,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12811,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12812,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12813,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12814,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12815,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12816,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12817,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12818,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12819,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12820,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12821,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12822,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12823,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12824,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12825,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12826,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12827,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12828,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12829,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12830,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12831,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12832,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12833,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12834,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12835,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12836,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12837,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12838,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12839,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12840,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12841,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12842,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12843,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12844,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12845,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12846,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12847,2011,E01012032,2011 super output areas - lower layer,298,All categories: Industry,0
12848,2011,E01012032,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
12849,2011,E01012032,2011 super output areas - lower layer,298,B Mining and quarrying,0
12850,2011,E01012032,2011 super output areas - lower layer,298,C Manufacturing,0
12851,2011,E01012032,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
12852,2011,E01012032,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
12853,2011,E01012032,2011 super output areas - lower layer,298,F Construction,0
12854,2011,E01012032,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
12855,2011,E01012032,2011 super output areas - lower layer,298,H Transport and storage,0
12856,2011,E01012032,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
12857,2011,E01012032,2011 super output areas - lower layer,298,J Information and communication,0
12858,2011,E01012032,2011 super output areas - lower layer,298,K Financial and insurance activities,0
12859,2011,E01012032,2011 super output areas - lower layer,298,L Real estate activities,0
12860,2011,E01012032,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
12861,2011,E01012032,2011 super output areas - lower layer,298,N Administrative and support service activities,0
12862,2011,E01012032,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
12863,2011,E01012032,2011 super output areas - lower layer,298,P Education,0
12864,2011,E01012032,2011 super output areas - lower layer,298,Q Human health and social work activities,0
12865,2011,E01012032,2011 super output areas - lower layer,298,"R, S, T, U Other",0
