,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13849,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13850,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13851,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13852,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13853,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13854,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13855,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13856,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13857,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13858,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13859,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13860,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13861,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13862,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13863,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13864,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13865,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13866,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13867,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13868,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13869,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13870,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13871,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13872,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13873,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13874,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13875,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13876,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13877,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13878,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13879,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13880,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13881,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13882,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13883,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13884,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13885,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13886,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13887,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13888,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13889,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13890,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13891,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13892,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13893,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13894,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13895,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13896,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13897,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13898,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13899,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13900,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13901,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13902,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13903,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13904,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13905,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13906,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13907,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13908,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13909,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13910,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13911,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13912,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13913,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13914,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13915,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13916,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13917,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13918,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13919,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13920,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13921,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13922,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13923,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13924,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13925,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13926,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13927,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13928,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13929,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13930,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13931,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13932,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13933,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13934,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13935,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13936,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13937,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13938,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13939,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13940,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13941,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13942,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13943,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13944,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13945,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13946,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13947,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13948,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13949,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13950,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13951,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13952,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13953,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13954,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13955,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13956,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13957,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13958,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13959,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13960,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13961,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13962,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13963,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13964,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13965,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13966,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13967,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13968,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13969,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13970,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13971,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13972,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13973,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13974,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13975,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13976,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13977,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13978,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13979,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13980,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
13981,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13982,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13983,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13984,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
13985,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13986,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13987,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
13988,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13989,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
13990,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
13991,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13992,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13993,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
13994,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13995,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
13996,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13997,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
13998,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13999,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
14000,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14001,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14002,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14003,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
14004,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14005,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14006,2011,E01012033,2011 super output areas - lower layer,298,All categories: Industry,0
14007,2011,E01012033,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14008,2011,E01012033,2011 super output areas - lower layer,298,B Mining and quarrying,0
14009,2011,E01012033,2011 super output areas - lower layer,298,C Manufacturing,0
14010,2011,E01012033,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14011,2011,E01012033,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14012,2011,E01012033,2011 super output areas - lower layer,298,F Construction,0
14013,2011,E01012033,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14014,2011,E01012033,2011 super output areas - lower layer,298,H Transport and storage,0
14015,2011,E01012033,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14016,2011,E01012033,2011 super output areas - lower layer,298,J Information and communication,0
14017,2011,E01012033,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14018,2011,E01012033,2011 super output areas - lower layer,298,L Real estate activities,0
14019,2011,E01012033,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14020,2011,E01012033,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14021,2011,E01012033,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14022,2011,E01012033,2011 super output areas - lower layer,298,P Education,0
14023,2011,E01012033,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14024,2011,E01012033,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14025,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,764
14026,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
14027,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,12
14028,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,68
14029,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
14030,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",6
14031,2011,E01012034,2011 super output areas - lower layer,298,F Construction,81
14032,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,110
14033,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,32
14034,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,36
14035,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,12
14036,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,33
14037,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,9
14038,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",34
14039,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,30
14040,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,56
14041,2011,E01012034,2011 super output areas - lower layer,298,P Education,88
14042,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,119
14043,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",27
14044,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,390
14045,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
14046,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,11
14047,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,54
14048,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
14049,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",6
14050,2011,E01012034,2011 super output areas - lower layer,298,F Construction,72
14051,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,47
14052,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,27
14053,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,12
14054,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,7
14055,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,13
14056,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,3
14057,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",23
14058,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,16
14059,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,33
14060,2011,E01012034,2011 super output areas - lower layer,298,P Education,22
14061,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,22
14062,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",11
14063,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,374
14064,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14065,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,1
14066,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,14
14067,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14068,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14069,2011,E01012034,2011 super output areas - lower layer,298,F Construction,9
14070,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,63
14071,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,5
14072,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,24
14073,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,5
14074,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,20
14075,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,6
14076,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",11
14077,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,14
14078,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,23
14079,2011,E01012034,2011 super output areas - lower layer,298,P Education,66
14080,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,97
14081,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",16
14082,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,0
14083,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14084,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,0
14085,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,0
14086,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14087,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14088,2011,E01012034,2011 super output areas - lower layer,298,F Construction,0
14089,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14090,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,0
14091,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14092,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,0
14093,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14094,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,0
14095,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14096,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14097,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14098,2011,E01012034,2011 super output areas - lower layer,298,P Education,0
14099,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14100,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14101,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,0
14102,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14103,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,0
14104,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,0
14105,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14106,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14107,2011,E01012034,2011 super output areas - lower layer,298,F Construction,0
14108,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14109,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,0
14110,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14111,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,0
14112,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14113,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,0
14114,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14115,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14116,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14117,2011,E01012034,2011 super output areas - lower layer,298,P Education,0
14118,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14119,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14120,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,0
14121,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14122,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,0
14123,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,0
14124,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14125,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14126,2011,E01012034,2011 super output areas - lower layer,298,F Construction,0
14127,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14128,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,0
14129,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14130,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,0
14131,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14132,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,0
14133,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14134,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14135,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14136,2011,E01012034,2011 super output areas - lower layer,298,P Education,0
14137,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14138,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14139,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,0
14140,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14141,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,0
14142,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,0
14143,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14144,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14145,2011,E01012034,2011 super output areas - lower layer,298,F Construction,0
14146,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14147,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,0
14148,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14149,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,0
14150,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14151,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,0
14152,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14153,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14154,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14155,2011,E01012034,2011 super output areas - lower layer,298,P Education,0
14156,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14157,2011,E01012034,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14158,2011,E01012034,2011 super output areas - lower layer,298,All categories: Industry,0
14159,2011,E01012034,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14160,2011,E01012034,2011 super output areas - lower layer,298,B Mining and quarrying,0
14161,2011,E01012034,2011 super output areas - lower layer,298,C Manufacturing,0
14162,2011,E01012034,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14163,2011,E01012034,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14164,2011,E01012034,2011 super output areas - lower layer,298,F Construction,0
14165,2011,E01012034,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14166,2011,E01012034,2011 super output areas - lower layer,298,H Transport and storage,0
14167,2011,E01012034,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14168,2011,E01012034,2011 super output areas - lower layer,298,J Information and communication,0
14169,2011,E01012034,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14170,2011,E01012034,2011 super output areas - lower layer,298,L Real estate activities,0
14171,2011,E01012034,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14172,2011,E01012034,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14173,2011,E01012034,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14174,2011,E01012034,2011 super output areas - lower layer,298,P Education,0
14175,2011,E01012034,2011 super output areas - lower layer,298,Q Human health and social work activities,0
