,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15159,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15160,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15161,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15162,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15163,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15164,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15165,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15166,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15167,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15168,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15169,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15170,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15171,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15172,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15173,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15174,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15175,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15176,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15177,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15178,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15179,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15180,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15181,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15182,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15183,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15184,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15185,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15186,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15187,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15188,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15189,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15190,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15191,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15192,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15193,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15194,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15195,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15196,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15197,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15198,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15199,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15200,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15201,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15202,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15203,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15204,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15205,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15206,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15207,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15208,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15209,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15210,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15211,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15212,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15213,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15214,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15215,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15216,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15217,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15218,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15219,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15220,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15221,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15222,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15223,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15224,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15225,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15226,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15227,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15228,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15229,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15230,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15231,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15232,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15233,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15234,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15235,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15236,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15237,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15238,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15239,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15240,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15241,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15242,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15243,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15244,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15245,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15246,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15247,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15248,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15249,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15250,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15251,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15252,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15253,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15254,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15255,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15256,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15257,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15258,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15259,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15260,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15261,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15262,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15263,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15264,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15265,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15266,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15267,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15268,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15269,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15270,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15271,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15272,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15273,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15274,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15275,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15276,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15277,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15278,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15279,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15280,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15281,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15282,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15283,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15284,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15285,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15286,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15287,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15288,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15289,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15290,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15291,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15292,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15293,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15294,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15295,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15296,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15297,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15298,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15299,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15300,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15301,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15302,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15303,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15304,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15305,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15306,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15307,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15308,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15309,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15310,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15311,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15312,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15313,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15314,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15315,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15316,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15317,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15318,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15319,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15320,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15321,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15322,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15323,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15324,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15325,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15326,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15327,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15328,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15329,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15330,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15331,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15332,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15333,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15334,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15335,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15336,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15337,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15338,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15339,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15340,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15341,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15342,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15343,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15344,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15345,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15346,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15347,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15348,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15349,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15350,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15351,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15352,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15353,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15354,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15355,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15356,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15357,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15358,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15359,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15360,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15361,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15362,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15363,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15364,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15365,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15366,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15367,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15368,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15369,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15370,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15371,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15372,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15373,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15374,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15375,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15376,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15377,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15378,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15379,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15380,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15381,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15382,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15383,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15384,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15385,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15386,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15387,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15388,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15389,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15390,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15391,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15392,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15393,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15394,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15395,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15396,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15397,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15398,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15399,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15400,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15401,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15402,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15403,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15404,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15405,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15406,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15407,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15408,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15409,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15410,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15411,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15412,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15413,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15414,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15415,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15416,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15417,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15418,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15419,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15420,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15421,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15422,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15423,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15424,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15425,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15426,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15427,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15428,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15429,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15430,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15431,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15432,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15433,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15434,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15435,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15436,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15437,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15438,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15439,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15440,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15441,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15442,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15443,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15444,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15445,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15446,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15447,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15448,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15449,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15450,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15451,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15452,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15453,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15454,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15455,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15456,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15457,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15458,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15459,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15460,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15461,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15462,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15463,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15464,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15465,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15466,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
15467,2011,E01012035,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15468,2011,E01012035,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15469,2011,E01012035,2011 super output areas - lower layer,298,All categories: Industry,0
15470,2011,E01012035,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15471,2011,E01012035,2011 super output areas - lower layer,298,B Mining and quarrying,0
15472,2011,E01012035,2011 super output areas - lower layer,298,C Manufacturing,0
15473,2011,E01012035,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15474,2011,E01012035,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15475,2011,E01012035,2011 super output areas - lower layer,298,F Construction,0
15476,2011,E01012035,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15477,2011,E01012035,2011 super output areas - lower layer,298,H Transport and storage,0
15478,2011,E01012035,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15479,2011,E01012035,2011 super output areas - lower layer,298,J Information and communication,0
15480,2011,E01012035,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15481,2011,E01012035,2011 super output areas - lower layer,298,L Real estate activities,0
15482,2011,E01012035,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15483,2011,E01012035,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15484,2011,E01012035,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15485,2011,E01012035,2011 super output areas - lower layer,298,P Education,0
