,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16795,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16796,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16797,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16798,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16799,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16800,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16801,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16802,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16803,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16804,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16805,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16806,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16807,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16808,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16809,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16810,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16811,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16812,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16813,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16814,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16815,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16816,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16817,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16818,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16819,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16820,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16821,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16822,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16823,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16824,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16825,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16826,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16827,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16828,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16829,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16830,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16831,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16832,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16833,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16834,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16835,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16836,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16837,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16838,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16839,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16840,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16841,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16842,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16843,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16844,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16845,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16846,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16847,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16848,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16849,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16850,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16851,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16852,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16853,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16854,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16855,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16856,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16857,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16858,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16859,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16860,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16861,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16862,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16863,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16864,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16865,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16866,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16867,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16868,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16869,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16870,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16871,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16872,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16873,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16874,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16875,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16876,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16877,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16878,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16879,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16880,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16881,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16882,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16883,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16884,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16885,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16886,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16887,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16888,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16889,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16890,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16891,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16892,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16893,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16894,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16895,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16896,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16897,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16898,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16899,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16900,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16901,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16902,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16903,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16904,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16905,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16906,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16907,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16908,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16909,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16910,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16911,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16912,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16913,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16914,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16915,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16916,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16917,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16918,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16919,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16920,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16921,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16922,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16923,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16924,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16925,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16926,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16927,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16928,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16929,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16930,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16931,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16932,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16933,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16934,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16935,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16936,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16937,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16938,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16939,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16940,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16941,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16942,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16943,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16944,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16945,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16946,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16947,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16948,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16949,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16950,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16951,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16952,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16953,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16954,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16955,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16956,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16957,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16958,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16959,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16960,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16961,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16962,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16963,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16964,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16965,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16966,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16967,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16968,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16969,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16970,2011,E01012063,2011 super output areas - lower layer,298,All categories: Industry,0
16971,2011,E01012063,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16972,2011,E01012063,2011 super output areas - lower layer,298,B Mining and quarrying,0
16973,2011,E01012063,2011 super output areas - lower layer,298,C Manufacturing,0
16974,2011,E01012063,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16975,2011,E01012063,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16976,2011,E01012063,2011 super output areas - lower layer,298,F Construction,0
16977,2011,E01012063,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16978,2011,E01012063,2011 super output areas - lower layer,298,H Transport and storage,0
16979,2011,E01012063,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16980,2011,E01012063,2011 super output areas - lower layer,298,J Information and communication,0
16981,2011,E01012063,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16982,2011,E01012063,2011 super output areas - lower layer,298,L Real estate activities,0
16983,2011,E01012063,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16984,2011,E01012063,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16985,2011,E01012063,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16986,2011,E01012063,2011 super output areas - lower layer,298,P Education,0
16987,2011,E01012063,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16988,2011,E01012063,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16989,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,933
16990,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16991,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,13
16992,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,81
16993,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",5
16994,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",7
16995,2011,E01012064,2011 super output areas - lower layer,298,F Construction,86
16996,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,119
16997,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,33
16998,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,35
16999,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,23
17000,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,21
17001,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,17
17002,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",69
17003,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,26
17004,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,72
17005,2011,E01012064,2011 super output areas - lower layer,298,P Education,101
17006,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,184
17007,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",41
17008,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,491
17009,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17010,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,13
17011,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,65
17012,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",4
17013,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",7
17014,2011,E01012064,2011 super output areas - lower layer,298,F Construction,77
17015,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,56
17016,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,27
17017,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,18
17018,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,15
17019,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,10
17020,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,8
17021,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",52
17022,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,12
17023,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,34
17024,2011,E01012064,2011 super output areas - lower layer,298,P Education,31
17025,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,50
17026,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",12
17027,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,442
17028,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17029,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17030,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,16
17031,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
17032,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17033,2011,E01012064,2011 super output areas - lower layer,298,F Construction,9
17034,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,63
17035,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,6
17036,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,17
17037,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,8
17038,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,11
17039,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,9
17040,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",17
17041,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,14
17042,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,38
17043,2011,E01012064,2011 super output areas - lower layer,298,P Education,70
17044,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,134
17045,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",29
17046,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17047,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17048,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17049,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17050,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17051,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17052,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17053,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17054,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17055,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17056,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17057,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17058,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17059,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17060,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17061,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17062,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17063,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17064,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17065,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17066,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17067,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17068,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17069,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17070,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17071,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17072,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17073,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17074,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17075,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17076,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17077,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17078,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17079,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17080,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17081,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17082,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17083,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17084,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17085,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17086,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17087,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17088,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17089,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17090,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17091,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17092,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17093,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17094,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17095,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17096,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17097,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17098,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17099,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17100,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17101,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17102,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17103,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17104,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17105,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17106,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17107,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17108,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17109,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17110,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17111,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17112,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17113,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17114,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17115,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17116,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17117,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17118,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17119,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17120,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17121,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17122,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
