,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
17451,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17452,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17453,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17454,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17455,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17456,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17457,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17458,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17459,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17460,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17461,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17462,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17463,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17464,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17465,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17466,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17467,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17468,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17469,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17470,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17471,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17472,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17473,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17474,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17475,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17476,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17477,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17478,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17479,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17480,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17481,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17482,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17483,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17484,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17485,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17486,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17487,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17488,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17489,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17490,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17491,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17492,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17493,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17494,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17495,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17496,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17497,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17498,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17499,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17500,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17501,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17502,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17503,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17504,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17505,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17506,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17507,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17508,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17509,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17510,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17511,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17512,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17513,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17514,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17515,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17516,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17517,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17518,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17519,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17520,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17521,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17522,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17523,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17524,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17525,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17526,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17527,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17528,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17529,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17530,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17531,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17532,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17533,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17534,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17535,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17536,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17537,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17538,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17539,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17540,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17541,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17542,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17543,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17544,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17545,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17546,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17547,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17548,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17549,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17550,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17551,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17552,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17553,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17554,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17555,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17556,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17557,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17558,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17559,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17560,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17561,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17562,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17563,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17564,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17565,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17566,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17567,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17568,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17569,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17570,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17571,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17572,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17573,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17574,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17575,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17576,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17577,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17578,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17579,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17580,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17581,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17582,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17583,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17584,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17585,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17586,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17587,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17588,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17589,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17590,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17591,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17592,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17593,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17594,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17595,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17596,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17597,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17598,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17599,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17600,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17601,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17602,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17603,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17604,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17605,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17606,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17607,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17608,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17609,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17610,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17611,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17612,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17613,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17614,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17615,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17616,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17617,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17618,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17619,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17620,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17621,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17622,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17623,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17624,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17625,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17626,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17627,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17628,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17629,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17630,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17631,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17632,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17633,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17634,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17635,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17636,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17637,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17638,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17639,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17640,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17641,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17642,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17643,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17644,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17645,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17646,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17647,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17648,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17649,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17650,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17651,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17652,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17653,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17654,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17655,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17656,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17657,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17658,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17659,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17660,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17661,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17662,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17663,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17664,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17665,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17666,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17667,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17668,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17669,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17670,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17671,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17672,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17673,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17674,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17675,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17676,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17677,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17678,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17679,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17680,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17681,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17682,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17683,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17684,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17685,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17686,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17687,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17688,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17689,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17690,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17691,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17692,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17693,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17694,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17695,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17696,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17697,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17698,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17699,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17700,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17701,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17702,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17703,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17704,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17705,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17706,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17707,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17708,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17709,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17710,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17711,2011,E01012064,2011 super output areas - lower layer,298,All categories: Industry,0
17712,2011,E01012064,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17713,2011,E01012064,2011 super output areas - lower layer,298,B Mining and quarrying,0
17714,2011,E01012064,2011 super output areas - lower layer,298,C Manufacturing,0
17715,2011,E01012064,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17716,2011,E01012064,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17717,2011,E01012064,2011 super output areas - lower layer,298,F Construction,0
17718,2011,E01012064,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17719,2011,E01012064,2011 super output areas - lower layer,298,H Transport and storage,0
17720,2011,E01012064,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17721,2011,E01012064,2011 super output areas - lower layer,298,J Information and communication,0
17722,2011,E01012064,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17723,2011,E01012064,2011 super output areas - lower layer,298,L Real estate activities,0
17724,2011,E01012064,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17725,2011,E01012064,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17726,2011,E01012064,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17727,2011,E01012064,2011 super output areas - lower layer,298,P Education,0
17728,2011,E01012064,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17729,2011,E01012064,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17730,2011,E01012071,2011 super output areas - lower layer,298,All categories: Industry,647
17731,2011,E01012071,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17732,2011,E01012071,2011 super output areas - lower layer,298,B Mining and quarrying,9
17733,2011,E01012071,2011 super output areas - lower layer,298,C Manufacturing,62
17734,2011,E01012071,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",16
17735,2011,E01012071,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
17736,2011,E01012071,2011 super output areas - lower layer,298,F Construction,37
17737,2011,E01012071,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,87
17738,2011,E01012071,2011 super output areas - lower layer,298,H Transport and storage,12
17739,2011,E01012071,2011 super output areas - lower layer,298,I Accommodation and food service activities,18
17740,2011,E01012071,2011 super output areas - lower layer,298,J Information and communication,22
17741,2011,E01012071,2011 super output areas - lower layer,298,K Financial and insurance activities,23
17742,2011,E01012071,2011 super output areas - lower layer,298,L Real estate activities,8
17743,2011,E01012071,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",66
17744,2011,E01012071,2011 super output areas - lower layer,298,N Administrative and support service activities,15
17745,2011,E01012071,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,51
17746,2011,E01012071,2011 super output areas - lower layer,298,P Education,89
17747,2011,E01012071,2011 super output areas - lower layer,298,Q Human health and social work activities,102
17748,2011,E01012071,2011 super output areas - lower layer,298,"R, S, T, U Other",26
17749,2011,E01012071,2011 super output areas - lower layer,298,All categories: Industry,348
17750,2011,E01012071,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17751,2011,E01012071,2011 super output areas - lower layer,298,B Mining and quarrying,9
17752,2011,E01012071,2011 super output areas - lower layer,298,C Manufacturing,55
17753,2011,E01012071,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",16
17754,2011,E01012071,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
17755,2011,E01012071,2011 super output areas - lower layer,298,F Construction,35
17756,2011,E01012071,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,44
17757,2011,E01012071,2011 super output areas - lower layer,298,H Transport and storage,10
17758,2011,E01012071,2011 super output areas - lower layer,298,I Accommodation and food service activities,12
17759,2011,E01012071,2011 super output areas - lower layer,298,J Information and communication,16
17760,2011,E01012071,2011 super output areas - lower layer,298,K Financial and insurance activities,8
17761,2011,E01012071,2011 super output areas - lower layer,298,L Real estate activities,5
17762,2011,E01012071,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",50
17763,2011,E01012071,2011 super output areas - lower layer,298,N Administrative and support service activities,8
17764,2011,E01012071,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,22
17765,2011,E01012071,2011 super output areas - lower layer,298,P Education,18
17766,2011,E01012071,2011 super output areas - lower layer,298,Q Human health and social work activities,25
17767,2011,E01012071,2011 super output areas - lower layer,298,"R, S, T, U Other",11
17768,2011,E01012071,2011 super output areas - lower layer,298,All categories: Industry,299
17769,2011,E01012071,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17770,2011,E01012071,2011 super output areas - lower layer,298,B Mining and quarrying,0
17771,2011,E01012071,2011 super output areas - lower layer,298,C Manufacturing,7
17772,2011,E01012071,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17773,2011,E01012071,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17774,2011,E01012071,2011 super output areas - lower layer,298,F Construction,2
17775,2011,E01012071,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,43
17776,2011,E01012071,2011 super output areas - lower layer,298,H Transport and storage,2
17777,2011,E01012071,2011 super output areas - lower layer,298,I Accommodation and food service activities,6
17778,2011,E01012071,2011 super output areas - lower layer,298,J Information and communication,6
