,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18434,2011,E01012071,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18435,2011,E01012071,2011 super output areas - lower layer,298,B Mining and quarrying,0
18436,2011,E01012071,2011 super output areas - lower layer,298,C Manufacturing,0
18437,2011,E01012071,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18438,2011,E01012071,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18439,2011,E01012071,2011 super output areas - lower layer,298,F Construction,0
18440,2011,E01012071,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18441,2011,E01012071,2011 super output areas - lower layer,298,H Transport and storage,0
18442,2011,E01012071,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18443,2011,E01012071,2011 super output areas - lower layer,298,J Information and communication,0
18444,2011,E01012071,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18445,2011,E01012071,2011 super output areas - lower layer,298,L Real estate activities,0
18446,2011,E01012071,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18447,2011,E01012071,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18448,2011,E01012071,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18449,2011,E01012071,2011 super output areas - lower layer,298,P Education,0
18450,2011,E01012071,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18451,2011,E01012071,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18452,2011,E01012071,2011 super output areas - lower layer,298,All categories: Industry,0
18453,2011,E01012071,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18454,2011,E01012071,2011 super output areas - lower layer,298,B Mining and quarrying,0
18455,2011,E01012071,2011 super output areas - lower layer,298,C Manufacturing,0
18456,2011,E01012071,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18457,2011,E01012071,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18458,2011,E01012071,2011 super output areas - lower layer,298,F Construction,0
18459,2011,E01012071,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18460,2011,E01012071,2011 super output areas - lower layer,298,H Transport and storage,0
18461,2011,E01012071,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18462,2011,E01012071,2011 super output areas - lower layer,298,J Information and communication,0
18463,2011,E01012071,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18464,2011,E01012071,2011 super output areas - lower layer,298,L Real estate activities,0
18465,2011,E01012071,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18466,2011,E01012071,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18467,2011,E01012071,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18468,2011,E01012071,2011 super output areas - lower layer,298,P Education,0
18469,2011,E01012071,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18470,2011,E01012071,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18471,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,672
18472,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
18473,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,14
18474,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,65
18475,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",14
18476,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",3
18477,2011,E01012073,2011 super output areas - lower layer,298,F Construction,42
18478,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,84
18479,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,24
18480,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,25
18481,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,22
18482,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,26
18483,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,8
18484,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",40
18485,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,21
18486,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,75
18487,2011,E01012073,2011 super output areas - lower layer,298,P Education,88
18488,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,90
18489,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",29
18490,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,357
18491,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
18492,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,13
18493,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,54
18494,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",12
18495,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",3
18496,2011,E01012073,2011 super output areas - lower layer,298,F Construction,40
18497,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,40
18498,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,17
18499,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,16
18500,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,14
18501,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,8
18502,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,2
18503,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",30
18504,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,11
18505,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,38
18506,2011,E01012073,2011 super output areas - lower layer,298,P Education,22
18507,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,23
18508,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",13
18509,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,315
18510,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
18511,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,1
18512,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,11
18513,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
18514,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18515,2011,E01012073,2011 super output areas - lower layer,298,F Construction,2
18516,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,44
18517,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,7
18518,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,9
18519,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,8
18520,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,18
18521,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,6
18522,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",10
18523,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,10
18524,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,37
18525,2011,E01012073,2011 super output areas - lower layer,298,P Education,66
18526,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,67
18527,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",16
18528,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18529,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18530,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18531,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18532,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18533,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18534,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18535,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18536,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18537,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18538,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18539,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18540,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18541,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18542,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18543,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18544,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18545,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18546,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18547,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18548,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18549,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18550,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18551,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18552,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18553,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18554,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18555,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18556,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18557,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18558,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18559,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18560,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18561,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18562,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18563,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18564,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18565,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18566,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18567,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18568,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18569,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18570,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18571,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18572,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18573,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18574,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18575,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18576,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18577,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18578,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18579,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18580,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18581,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18582,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18583,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18584,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18585,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18586,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18587,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18588,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18589,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18590,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18591,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18592,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18593,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18594,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18595,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18596,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18597,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18598,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18599,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18600,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18601,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18602,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18603,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18604,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18605,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18606,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18607,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18608,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18609,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18610,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18611,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18612,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18613,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18614,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18615,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18616,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18617,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18618,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18619,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18620,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18621,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18622,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18623,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18624,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18625,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18626,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18627,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18628,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18629,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18630,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18631,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18632,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18633,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18634,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18635,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18636,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18637,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18638,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18639,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18640,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18641,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18642,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18643,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18644,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18645,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18646,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18647,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18648,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18649,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18650,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18651,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18652,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18653,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18654,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18655,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18656,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18657,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18658,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18659,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18660,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18661,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18662,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18663,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18664,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18665,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18666,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18667,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18668,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18669,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18670,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18671,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18672,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18673,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18674,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18675,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18676,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18677,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18678,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18679,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18680,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18681,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18682,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18683,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18684,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18685,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18686,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18687,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18688,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18689,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18690,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18691,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18692,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18693,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18694,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18695,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18696,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18697,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18698,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18699,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18700,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18701,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18702,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18703,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18704,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18705,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18706,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18707,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18708,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18709,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18710,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18711,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18712,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18713,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18714,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18715,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18716,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18717,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18718,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18719,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18720,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18721,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18722,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18723,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18724,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18725,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18726,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18727,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18728,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18729,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18730,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18731,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18732,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18733,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18734,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18735,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18736,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18737,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18738,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18739,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18740,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18741,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
18742,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18743,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
18744,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
18745,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
18746,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
18747,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
18748,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
18749,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
18750,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
18751,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
18752,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
18753,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
18754,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
18755,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
18756,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
18757,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
18758,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
18759,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
18760,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
