,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19089,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19090,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19091,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19092,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19093,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19094,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19095,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19096,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19097,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19098,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
19099,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19100,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
19101,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
19102,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19103,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19104,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
19105,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19106,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
19107,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19108,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19109,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19110,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19111,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19112,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19113,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19114,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19115,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19116,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19117,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
19118,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19119,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
19120,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
19121,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19122,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19123,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
19124,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19125,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
19126,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19127,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19128,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19129,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19130,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19131,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19132,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19133,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19134,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19135,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19136,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
19137,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19138,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
19139,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
19140,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19141,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19142,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
19143,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19144,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
19145,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19146,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19147,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19148,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19149,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19150,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19151,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19152,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19153,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19154,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19155,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
19156,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19157,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
19158,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
19159,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19160,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19161,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
19162,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19163,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
19164,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19165,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19166,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19167,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19168,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19169,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19170,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19171,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19172,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19173,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19174,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
19175,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19176,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
19177,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
19178,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19179,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19180,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
19181,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19182,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
19183,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19184,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19185,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19186,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19187,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19188,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19189,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19190,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19191,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19192,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19193,2011,E01012073,2011 super output areas - lower layer,298,All categories: Industry,0
19194,2011,E01012073,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19195,2011,E01012073,2011 super output areas - lower layer,298,B Mining and quarrying,0
19196,2011,E01012073,2011 super output areas - lower layer,298,C Manufacturing,0
19197,2011,E01012073,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19198,2011,E01012073,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19199,2011,E01012073,2011 super output areas - lower layer,298,F Construction,0
19200,2011,E01012073,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19201,2011,E01012073,2011 super output areas - lower layer,298,H Transport and storage,0
19202,2011,E01012073,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19203,2011,E01012073,2011 super output areas - lower layer,298,J Information and communication,0
19204,2011,E01012073,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19205,2011,E01012073,2011 super output areas - lower layer,298,L Real estate activities,0
19206,2011,E01012073,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19207,2011,E01012073,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19208,2011,E01012073,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19209,2011,E01012073,2011 super output areas - lower layer,298,P Education,0
19210,2011,E01012073,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19211,2011,E01012073,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19212,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,909
19213,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",5
19214,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,10
19215,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,77
19216,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",13
19217,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
19218,2011,E01032593,2011 super output areas - lower layer,298,F Construction,60
19219,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,149
19220,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,29
19221,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,35
19222,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,17
19223,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,17
19224,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,11
19225,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",74
19226,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,24
19227,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,57
19228,2011,E01032593,2011 super output areas - lower layer,298,P Education,144
19229,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,140
19230,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",46
19231,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,474
19232,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
19233,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,10
19234,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,67
19235,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",12
19236,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
19237,2011,E01032593,2011 super output areas - lower layer,298,F Construction,56
19238,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,90
19239,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,19
19240,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,16
19241,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,12
19242,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,6
19243,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,3
19244,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",47
19245,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,13
19246,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,25
19247,2011,E01032593,2011 super output areas - lower layer,298,P Education,43
19248,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,34
19249,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",17
19250,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,435
19251,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
19252,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19253,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,10
19254,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
19255,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19256,2011,E01032593,2011 super output areas - lower layer,298,F Construction,4
19257,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,59
19258,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,10
19259,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,19
19260,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,5
19261,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,11
19262,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,8
19263,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",27
19264,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,11
19265,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,32
19266,2011,E01032593,2011 super output areas - lower layer,298,P Education,101
19267,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,106
19268,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",29
19269,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19270,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19271,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19272,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19273,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19274,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19275,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19276,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19277,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19278,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19279,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19280,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19281,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19282,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19283,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19284,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19285,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19286,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19287,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19288,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19289,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19290,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19291,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19292,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19293,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19294,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19295,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19296,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19297,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19298,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19299,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19300,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19301,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19302,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19303,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19304,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19305,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19306,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19307,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19308,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19309,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19310,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19311,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19312,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19313,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19314,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19315,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19316,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19317,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19318,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19319,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19320,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19321,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19322,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19323,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19324,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19325,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19326,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19327,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19328,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19329,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19330,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19331,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19332,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19333,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19334,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19335,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19336,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19337,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19338,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19339,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19340,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19341,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19342,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19343,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19344,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19345,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19346,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19347,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19348,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19349,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19350,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19351,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19352,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19353,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19354,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19355,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19356,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19357,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19358,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19359,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19360,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19361,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19362,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19363,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19364,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19365,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19366,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19367,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19368,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19369,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19370,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19371,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19372,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19373,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19374,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19375,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19376,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19377,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19378,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19379,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19380,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19381,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19382,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19383,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19384,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19385,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19386,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19387,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19388,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19389,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19390,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19391,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19392,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19393,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19394,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19395,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19396,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19397,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19398,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19399,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19400,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19401,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19402,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19403,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19404,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19405,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19406,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19407,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19408,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19409,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19410,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19411,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19412,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19413,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19414,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19415,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19416,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
