,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19417,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19418,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19419,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19420,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19421,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19422,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19423,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19424,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19425,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19426,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19427,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19428,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19429,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19430,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19431,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19432,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19433,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19434,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19435,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19436,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19437,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19438,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19439,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19440,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19441,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19442,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19443,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19444,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19445,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19446,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19447,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19448,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19449,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19450,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19451,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19452,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19453,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19454,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19455,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19456,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19457,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19458,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19459,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19460,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19461,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19462,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19463,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19464,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19465,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19466,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19467,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19468,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19469,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19470,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19471,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19472,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19473,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19474,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19475,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19476,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19477,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19478,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19479,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19480,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19481,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19482,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19483,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19484,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19485,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19486,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19487,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19488,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19489,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19490,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19491,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19492,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19493,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19494,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19495,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19496,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19497,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19498,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19499,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19500,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19501,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19502,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19503,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19504,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19505,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19506,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19507,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19508,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19509,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19510,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19511,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19512,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19513,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19514,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19515,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19516,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19517,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19518,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19519,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19520,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19521,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19522,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19523,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19524,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19525,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19526,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19527,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19528,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19529,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19530,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19531,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19532,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19533,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19534,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19535,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19536,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19537,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19538,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19539,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19540,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19541,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19542,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19543,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19544,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19545,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19546,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19547,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19548,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19549,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19550,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19551,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19552,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19553,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19554,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19555,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19556,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19557,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19558,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19559,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19560,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19561,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19562,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19563,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19564,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19565,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19566,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19567,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19568,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19569,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19570,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19571,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19572,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19573,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19574,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19575,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19576,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19577,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19578,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19579,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19580,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19581,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19582,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19583,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19584,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19585,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19586,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19587,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19588,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19589,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19590,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19591,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19592,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19593,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19594,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19595,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19596,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19597,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19598,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19599,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19600,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19601,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19602,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19603,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19604,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19605,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19606,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19607,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19608,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19609,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19610,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19611,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19612,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19613,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19614,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19615,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19616,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19617,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19618,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19619,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19620,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19621,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19622,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19623,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19624,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19625,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19626,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19627,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19628,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19629,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19630,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19631,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19632,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19633,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19634,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19635,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19636,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19637,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19638,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19639,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19640,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19641,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19642,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19643,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19644,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19645,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19646,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19647,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19648,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19649,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19650,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19651,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19652,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19653,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19654,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19655,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19656,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19657,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19658,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19659,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19660,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19661,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19662,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19663,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19664,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19665,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19666,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19667,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19668,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19669,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19670,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19671,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19672,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19673,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19674,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19675,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19676,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19677,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19678,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19679,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19680,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19681,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19682,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19683,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19684,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19685,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19686,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19687,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19688,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19689,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19690,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19691,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19692,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19693,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19694,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19695,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19696,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19697,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19698,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19699,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19700,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19701,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19702,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19703,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19704,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19705,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19706,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19707,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19708,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19709,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19710,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19711,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19712,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19713,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19714,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19715,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19716,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19717,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19718,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19719,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19720,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19721,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19722,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19723,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19724,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19725,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
19726,2011,E01032593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
19727,2011,E01032593,2011 super output areas - lower layer,298,B Mining and quarrying,0
19728,2011,E01032593,2011 super output areas - lower layer,298,C Manufacturing,0
19729,2011,E01032593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
19730,2011,E01032593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
19731,2011,E01032593,2011 super output areas - lower layer,298,F Construction,0
19732,2011,E01032593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
19733,2011,E01032593,2011 super output areas - lower layer,298,H Transport and storage,0
19734,2011,E01032593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
19735,2011,E01032593,2011 super output areas - lower layer,298,J Information and communication,0
19736,2011,E01032593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
19737,2011,E01032593,2011 super output areas - lower layer,298,L Real estate activities,0
19738,2011,E01032593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
19739,2011,E01032593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
19740,2011,E01032593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
19741,2011,E01032593,2011 super output areas - lower layer,298,P Education,0
19742,2011,E01032593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
19743,2011,E01032593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
19744,2011,E01032593,2011 super output areas - lower layer,298,All categories: Industry,0
