,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21058,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21059,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21060,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21061,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21062,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21063,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21064,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21065,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21066,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21067,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21068,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21069,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21070,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21071,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21072,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21073,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21074,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21075,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21076,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21077,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21078,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21079,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21080,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21081,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21082,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21083,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21084,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21085,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21086,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21087,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21088,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21089,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21090,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21091,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21092,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21093,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21094,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21095,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21096,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21097,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21098,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21099,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21100,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21101,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21102,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21103,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21104,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21105,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21106,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21107,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21108,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21109,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21110,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21111,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21112,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21113,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21114,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21115,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21116,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21117,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21118,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21119,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21120,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21121,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21122,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21123,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21124,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21125,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21126,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21127,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21128,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21129,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21130,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21131,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21132,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21133,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21134,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21135,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21136,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21137,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21138,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21139,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21140,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21141,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21142,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21143,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21144,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21145,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21146,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21147,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21148,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21149,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21150,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21151,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21152,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21153,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21154,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21155,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21156,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21157,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21158,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21159,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21160,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21161,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21162,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21163,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21164,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21165,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21166,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21167,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21168,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21169,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21170,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21171,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21172,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21173,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21174,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21175,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21176,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21177,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21178,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21179,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21180,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21181,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21182,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21183,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21184,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21185,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21186,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21187,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21188,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21189,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21190,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21191,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21192,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21193,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21194,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21195,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21196,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21197,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21198,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21199,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21200,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21201,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21202,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21203,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21204,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21205,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21206,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21207,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21208,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21209,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21210,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21211,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21212,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21213,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21214,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21215,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21216,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21217,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21218,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21219,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21220,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21221,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21222,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21223,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21224,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21225,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21226,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21227,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21228,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21229,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21230,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21231,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21232,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21233,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21234,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21235,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21236,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21237,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21238,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21239,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21240,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21241,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21242,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21243,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21244,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21245,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21246,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21247,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21248,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21249,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21250,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21251,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21252,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21253,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21254,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21255,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21256,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21257,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21258,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21259,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21260,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21261,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21262,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21263,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21264,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21265,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21266,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21267,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21268,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21269,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21270,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21271,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21272,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21273,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21274,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21275,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21276,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21277,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21278,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21279,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21280,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21281,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21282,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21283,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21284,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21285,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21286,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21287,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21288,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21289,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21290,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21291,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21292,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21293,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21294,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21295,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21296,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21297,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21298,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21299,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21300,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21301,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21302,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21303,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21304,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21305,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21306,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21307,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21308,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21309,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21310,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21311,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21312,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21313,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21314,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21315,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21316,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21317,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21318,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21319,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21320,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21321,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21322,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21323,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21324,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21325,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21326,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21327,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21328,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21329,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21330,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21331,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21332,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21333,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21334,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21335,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21336,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21337,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21338,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21339,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21340,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21341,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21342,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21343,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21344,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21345,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21346,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21347,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21348,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21349,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21350,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21351,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21352,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21353,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21354,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21355,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21356,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21357,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21358,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21359,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21360,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21361,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21362,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21363,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21364,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21365,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21366,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21367,2011,E01027357,2011 super output areas - lower layer,298,H Transport and storage,0
21368,2011,E01027357,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21369,2011,E01027357,2011 super output areas - lower layer,298,J Information and communication,0
21370,2011,E01027357,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21371,2011,E01027357,2011 super output areas - lower layer,298,L Real estate activities,0
21372,2011,E01027357,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21373,2011,E01027357,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21374,2011,E01027357,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21375,2011,E01027357,2011 super output areas - lower layer,298,P Education,0
21376,2011,E01027357,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21377,2011,E01027357,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21378,2011,E01027357,2011 super output areas - lower layer,298,All categories: Industry,0
21379,2011,E01027357,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21380,2011,E01027357,2011 super output areas - lower layer,298,B Mining and quarrying,0
21381,2011,E01027357,2011 super output areas - lower layer,298,C Manufacturing,0
21382,2011,E01027357,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21383,2011,E01027357,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21384,2011,E01027357,2011 super output areas - lower layer,298,F Construction,0
21385,2011,E01027357,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
