,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21714,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21715,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21716,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21717,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21718,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21719,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21720,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21721,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21722,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21723,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21724,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21725,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21726,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21727,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21728,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21729,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21730,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21731,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21732,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21733,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21734,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21735,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21736,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21737,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21738,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21739,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21740,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21741,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21742,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21743,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21744,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21745,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21746,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21747,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21748,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21749,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21750,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21751,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21752,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21753,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21754,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21755,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21756,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21757,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21758,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21759,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21760,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21761,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21762,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21763,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21764,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21765,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21766,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21767,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21768,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21769,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21770,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21771,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21772,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21773,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21774,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21775,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21776,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21777,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21778,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21779,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21780,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21781,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21782,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21783,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21784,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21785,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21786,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21787,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21788,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21789,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21790,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21791,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21792,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21793,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21794,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21795,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21796,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21797,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21798,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21799,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21800,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21801,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21802,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21803,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21804,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21805,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21806,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21807,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21808,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21809,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21810,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21811,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21812,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21813,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21814,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21815,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21816,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21817,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21818,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21819,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21820,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21821,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21822,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21823,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21824,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21825,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21826,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21827,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21828,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21829,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21830,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21831,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21832,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21833,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21834,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21835,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21836,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21837,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21838,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21839,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21840,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21841,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21842,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21843,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21844,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21845,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21846,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21847,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21848,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21849,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21850,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21851,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21852,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21853,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21854,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21855,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21856,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21857,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21858,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21859,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21860,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21861,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21862,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21863,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21864,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21865,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21866,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21867,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21868,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21869,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21870,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21871,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21872,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21873,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21874,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21875,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21876,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21877,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21878,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21879,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21880,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21881,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21882,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21883,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21884,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21885,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21886,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21887,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21888,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21889,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21890,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21891,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21892,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21893,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21894,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21895,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21896,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21897,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21898,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21899,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21900,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21901,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21902,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21903,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21904,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21905,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21906,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21907,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21908,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21909,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21910,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21911,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21912,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21913,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21914,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21915,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21916,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21917,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21918,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21919,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21920,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21921,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21922,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21923,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21924,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21925,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21926,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21927,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21928,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21929,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21930,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21931,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21932,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21933,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21934,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21935,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21936,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21937,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21938,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21939,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21940,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21941,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21942,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21943,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21944,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21945,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21946,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21947,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21948,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21949,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21950,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21951,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21952,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21953,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21954,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21955,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21956,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21957,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21958,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21959,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21960,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21961,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21962,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21963,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21964,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21965,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21966,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21967,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21968,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21969,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21970,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21971,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21972,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21973,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21974,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21975,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21976,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21977,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21978,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21979,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21980,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
21981,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
21982,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
21983,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
21984,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
21985,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
21986,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
21987,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
21988,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
21989,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
21990,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
21991,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
21992,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
21993,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
21994,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
21995,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
21996,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
21997,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
21998,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
21999,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22000,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22001,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22002,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
22003,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22004,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22005,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
22006,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22007,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
22008,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
22009,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22010,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22011,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
22012,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22013,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
22014,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22015,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
22016,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22017,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
22018,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22019,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22020,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22021,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
22022,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22023,2011,E01027366,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22024,2011,E01027366,2011 super output areas - lower layer,298,All categories: Industry,0
22025,2011,E01027366,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22026,2011,E01027366,2011 super output areas - lower layer,298,B Mining and quarrying,0
22027,2011,E01027366,2011 super output areas - lower layer,298,C Manufacturing,0
22028,2011,E01027366,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22029,2011,E01027366,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22030,2011,E01027366,2011 super output areas - lower layer,298,F Construction,0
22031,2011,E01027366,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22032,2011,E01027366,2011 super output areas - lower layer,298,H Transport and storage,0
22033,2011,E01027366,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22034,2011,E01027366,2011 super output areas - lower layer,298,J Information and communication,0
22035,2011,E01027366,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22036,2011,E01027366,2011 super output areas - lower layer,298,L Real estate activities,0
22037,2011,E01027366,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22038,2011,E01027366,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22039,2011,E01027366,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22040,2011,E01027366,2011 super output areas - lower layer,298,P Education,0
22041,2011,E01027366,2011 super output areas - lower layer,298,Q Human health and social work activities,0
