,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23026,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23027,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23028,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23029,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23030,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23031,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23032,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23033,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23034,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23035,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23036,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23037,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23038,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23039,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23040,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23041,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23042,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23043,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23044,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23045,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23046,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23047,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23048,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23049,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23050,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23051,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23052,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23053,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23054,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23055,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23056,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23057,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23058,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23059,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23060,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23061,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23062,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23063,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23064,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23065,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23066,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23067,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23068,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23069,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23070,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23071,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23072,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23073,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23074,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23075,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23076,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23077,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23078,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23079,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23080,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23081,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23082,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23083,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23084,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23085,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23086,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23087,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23088,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23089,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23090,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23091,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23092,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23093,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23094,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23095,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23096,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23097,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23098,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23099,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23100,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23101,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23102,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23103,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23104,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23105,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23106,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23107,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23108,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23109,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23110,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23111,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23112,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23113,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23114,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23115,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23116,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23117,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23118,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23119,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23120,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23121,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23122,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23123,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23124,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23125,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23126,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23127,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23128,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23129,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23130,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23131,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23132,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23133,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23134,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23135,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23136,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23137,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23138,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23139,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23140,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23141,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23142,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23143,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23144,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23145,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23146,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23147,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23148,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23149,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23150,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23151,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23152,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23153,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23154,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23155,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23156,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23157,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23158,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23159,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23160,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23161,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23162,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23163,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23164,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23165,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23166,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23167,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23168,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23169,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23170,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23171,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23172,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23173,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23174,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23175,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23176,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23177,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23178,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23179,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23180,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23181,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23182,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23183,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23184,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23185,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23186,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23187,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23188,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23189,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23190,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23191,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23192,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23193,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23194,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23195,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23196,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23197,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23198,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23199,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23200,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23201,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23202,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23203,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23204,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23205,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23206,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23207,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23208,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23209,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23210,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23211,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23212,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23213,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23214,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23215,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23216,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23217,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23218,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23219,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23220,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23221,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23222,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23223,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23224,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23225,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23226,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23227,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23228,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23229,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23230,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23231,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23232,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23233,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23234,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23235,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23236,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23237,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23238,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23239,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23240,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23241,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23242,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23243,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23244,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23245,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23246,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23247,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23248,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23249,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23250,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23251,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23252,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23253,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23254,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23255,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23256,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23257,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23258,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23259,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23260,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23261,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23262,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23263,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23264,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23265,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23266,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23267,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23268,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23269,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23270,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23271,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23272,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23273,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23274,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23275,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23276,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23277,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23278,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23279,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23280,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23281,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23282,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23283,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23284,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23285,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23286,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23287,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23288,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23289,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23290,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23291,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23292,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23293,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23294,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23295,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23296,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23297,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23298,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23299,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23300,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23301,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23302,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23303,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23304,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23305,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23306,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23307,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23308,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23309,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23310,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23311,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23312,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23313,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23314,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23315,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23316,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23317,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23318,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23319,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23320,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23321,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23322,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23323,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23324,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23325,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23326,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23327,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23328,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23329,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23330,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23331,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23332,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23333,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23334,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23335,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23336,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23337,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23338,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23339,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23340,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23341,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23342,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23343,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23344,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23345,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23346,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23347,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23348,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23349,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23350,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23351,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23352,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23353,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23354,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
