,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23355,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23356,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23357,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23358,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23359,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23360,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23361,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23362,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23363,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23364,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23365,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23366,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23367,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23368,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23369,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23370,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23371,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23372,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23373,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23374,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23375,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23376,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23377,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23378,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23379,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23380,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23381,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23382,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23383,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23384,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23385,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23386,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23387,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23388,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23389,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23390,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23391,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23392,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23393,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23394,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23395,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23396,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23397,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23398,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23399,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23400,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23401,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23402,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23403,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23404,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23405,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23406,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23407,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23408,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23409,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23410,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23411,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23412,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23413,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23414,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23415,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23416,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23417,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23418,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23419,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23420,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23421,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23422,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23423,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23424,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23425,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23426,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23427,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23428,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23429,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23430,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23431,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23432,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23433,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23434,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23435,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23436,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23437,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23438,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23439,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23440,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23441,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23442,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23443,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23444,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23445,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23446,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23447,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23448,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23449,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23450,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23451,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23452,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23453,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23454,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23455,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23456,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23457,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23458,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23459,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23460,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23461,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23462,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23463,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23464,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23465,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23466,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23467,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23468,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23469,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23470,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23471,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23472,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23473,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23474,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23475,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23476,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23477,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23478,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23479,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23480,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23481,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23482,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23483,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23484,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23485,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23486,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23487,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23488,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23489,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23490,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23491,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23492,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23493,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23494,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23495,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23496,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23497,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23498,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23499,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23500,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23501,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23502,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23503,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23504,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23505,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23506,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23507,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23508,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23509,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23510,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23511,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23512,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23513,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23514,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23515,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23516,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23517,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23518,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23519,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23520,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23521,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23522,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23523,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23524,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23525,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23526,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23527,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23528,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23529,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23530,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23531,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23532,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23533,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23534,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23535,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23536,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23537,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23538,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23539,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23540,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23541,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23542,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23543,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23544,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23545,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23546,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23547,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23548,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23549,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23550,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23551,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23552,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23553,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23554,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23555,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23556,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23557,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23558,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23559,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23560,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23561,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23562,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23563,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23564,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23565,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23566,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23567,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23568,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23569,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23570,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23571,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23572,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23573,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23574,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23575,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23576,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23577,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23578,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23579,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23580,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23581,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23582,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23583,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23584,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23585,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23586,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23587,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23588,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23589,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23590,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23591,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23592,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23593,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23594,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23595,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23596,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23597,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23598,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23599,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23600,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23601,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23602,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23603,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23604,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23605,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23606,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23607,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23608,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23609,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23610,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23611,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23612,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23613,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23614,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23615,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23616,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23617,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23618,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23619,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23620,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23621,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23622,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23623,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23624,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23625,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23626,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23627,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23628,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23629,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23630,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23631,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23632,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23633,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23634,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23635,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23636,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23637,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23638,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23639,2011,E01027358,2011 super output areas - lower layer,298,All categories: Industry,0
23640,2011,E01027358,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23641,2011,E01027358,2011 super output areas - lower layer,298,B Mining and quarrying,0
23642,2011,E01027358,2011 super output areas - lower layer,298,C Manufacturing,0
23643,2011,E01027358,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23644,2011,E01027358,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23645,2011,E01027358,2011 super output areas - lower layer,298,F Construction,0
23646,2011,E01027358,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23647,2011,E01027358,2011 super output areas - lower layer,298,H Transport and storage,0
23648,2011,E01027358,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23649,2011,E01027358,2011 super output areas - lower layer,298,J Information and communication,0
23650,2011,E01027358,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23651,2011,E01027358,2011 super output areas - lower layer,298,L Real estate activities,0
23652,2011,E01027358,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23653,2011,E01027358,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23654,2011,E01027358,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23655,2011,E01027358,2011 super output areas - lower layer,298,P Education,0
23656,2011,E01027358,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23657,2011,E01027358,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23658,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,984
23659,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",13
23660,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,7
23661,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,67
23662,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
23663,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",14
23664,2011,E01027359,2011 super output areas - lower layer,298,F Construction,99
23665,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,187
23666,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,31
23667,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,93
23668,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,18
23669,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,5
23670,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,11
23671,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",33
23672,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,55
23673,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,80
23674,2011,E01027359,2011 super output areas - lower layer,298,P Education,62
23675,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,145
23676,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",58
23677,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,508
23678,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",13
23679,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,7
23680,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,58
23681,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
23682,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",14
23683,2011,E01027359,2011 super output areas - lower layer,298,F Construction,95
