,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23684,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,94
23685,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,27
23686,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,31
23687,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,14
23688,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,1
23689,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,9
23690,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",17
23691,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,34
23692,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,37
23693,2011,E01027359,2011 super output areas - lower layer,298,P Education,10
23694,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,20
23695,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",21
23696,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,476
23697,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23698,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23699,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,9
23700,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23701,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23702,2011,E01027359,2011 super output areas - lower layer,298,F Construction,4
23703,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,93
23704,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,4
23705,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,62
23706,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,4
23707,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,4
23708,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,2
23709,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",16
23710,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,21
23711,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,43
23712,2011,E01027359,2011 super output areas - lower layer,298,P Education,52
23713,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,125
23714,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",37
23715,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23716,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23717,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23718,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23719,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23720,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23721,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23722,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23723,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23724,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23725,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23726,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23727,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23728,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23729,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23730,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23731,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23732,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23733,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23734,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23735,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23736,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23737,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23738,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23739,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23740,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23741,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23742,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23743,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23744,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23745,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23746,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23747,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23748,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23749,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23750,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23751,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23752,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23753,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23754,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23755,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23756,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23757,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23758,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23759,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23760,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23761,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23762,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23763,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23764,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23765,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23766,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23767,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23768,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23769,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23770,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23771,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23772,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23773,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23774,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23775,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23776,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23777,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23778,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23779,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23780,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23781,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23782,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23783,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23784,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23785,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23786,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23787,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23788,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23789,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23790,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23791,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23792,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23793,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23794,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23795,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23796,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23797,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23798,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23799,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23800,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23801,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23802,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23803,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23804,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23805,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23806,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23807,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23808,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23809,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23810,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23811,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23812,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23813,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23814,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23815,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23816,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23817,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23818,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23819,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23820,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23821,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23822,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23823,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23824,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23825,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23826,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23827,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23828,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23829,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23830,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23831,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23832,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23833,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23834,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23835,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23836,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23837,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23838,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23839,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23840,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23841,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23842,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23843,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23844,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23845,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23846,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23847,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23848,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23849,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23850,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23851,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23852,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23853,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23854,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23855,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23856,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23857,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23858,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23859,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23860,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23861,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23862,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23863,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23864,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23865,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23866,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23867,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23868,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23869,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23870,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23871,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23872,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23873,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23874,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23875,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23876,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23877,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23878,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23879,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23880,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23881,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23882,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23883,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23884,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23885,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23886,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23887,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23888,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23889,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23890,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23891,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23892,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23893,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23894,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23895,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23896,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23897,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23898,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23899,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23900,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23901,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23902,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23903,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23904,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23905,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23906,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23907,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23908,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23909,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23910,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23911,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23912,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23913,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23914,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23915,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23916,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23917,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23918,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23919,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23920,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23921,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23922,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23923,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23924,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23925,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23926,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23927,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23928,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23929,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23930,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23931,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23932,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23933,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23934,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23935,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23936,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23937,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23938,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23939,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23940,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23941,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23942,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23943,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23944,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23945,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23946,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23947,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23948,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23949,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23950,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23951,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23952,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23953,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23954,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23955,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23956,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23957,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23958,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23959,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23960,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23961,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23962,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23963,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23964,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23965,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23966,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23967,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23968,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23969,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23970,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23971,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23972,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23973,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23974,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23975,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23976,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23977,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23978,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23979,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23980,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23981,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
23982,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23983,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
23984,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
23985,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23986,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23987,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
23988,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23989,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
23990,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23991,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
23992,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23993,2011,E01027359,2011 super output areas - lower layer,298,L Real estate activities,0
23994,2011,E01027359,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23995,2011,E01027359,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23996,2011,E01027359,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23997,2011,E01027359,2011 super output areas - lower layer,298,P Education,0
23998,2011,E01027359,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23999,2011,E01027359,2011 super output areas - lower layer,298,"R, S, T, U Other",0
24000,2011,E01027359,2011 super output areas - lower layer,298,All categories: Industry,0
24001,2011,E01027359,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
24002,2011,E01027359,2011 super output areas - lower layer,298,B Mining and quarrying,0
24003,2011,E01027359,2011 super output areas - lower layer,298,C Manufacturing,0
24004,2011,E01027359,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
24005,2011,E01027359,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
24006,2011,E01027359,2011 super output areas - lower layer,298,F Construction,0
24007,2011,E01027359,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
24008,2011,E01027359,2011 super output areas - lower layer,298,H Transport and storage,0
24009,2011,E01027359,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
24010,2011,E01027359,2011 super output areas - lower layer,298,J Information and communication,0
24011,2011,E01027359,2011 super output areas - lower layer,298,K Financial and insurance activities,0
