,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
2,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
4,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
6,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
10,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
12,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
13,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
15,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
16,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
18,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
19,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
20,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
21,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
23,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
24,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
25,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
26,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
27,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
28,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
29,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
30,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
31,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
32,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
33,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
34,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
35,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
36,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
37,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
38,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
39,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
40,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
41,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
42,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
43,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
44,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
45,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
46,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
47,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
48,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
49,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
50,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
51,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
52,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
53,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
54,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
55,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
56,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
57,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
58,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
59,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
60,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
61,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
62,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
63,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
64,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
65,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
66,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
67,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
68,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
69,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
70,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
71,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
72,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
73,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
74,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
75,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
76,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
77,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
78,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
79,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
80,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
81,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
82,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
83,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
84,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
85,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
86,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
87,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
88,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
89,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
90,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
91,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
92,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
93,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
94,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
95,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
96,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
97,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
98,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
99,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
100,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
101,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
102,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
103,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
104,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
105,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
106,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
107,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
108,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
109,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
110,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
111,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
112,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
113,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
114,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
115,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
116,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
117,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
118,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
119,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
120,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
121,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
122,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
123,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
124,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
125,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
126,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
127,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
128,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
129,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
130,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
131,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
132,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
133,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
134,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
135,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
136,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
137,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
138,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
139,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
140,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
141,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
142,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
143,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
144,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
145,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
146,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
147,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
148,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
149,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
150,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
151,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
152,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
153,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
154,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
155,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
156,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
157,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
158,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
159,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
160,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
161,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
162,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
163,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
164,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
165,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
166,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
167,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
168,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
169,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
170,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
171,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
172,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
173,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
174,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
175,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
176,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
177,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
178,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
179,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
180,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
181,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
182,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
183,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
184,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
185,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
186,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
187,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
188,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
189,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
190,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
191,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
192,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
193,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
194,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
195,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
196,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
197,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
198,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
199,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
200,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
201,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
202,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
203,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
204,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
205,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
206,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
207,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
208,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
209,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
210,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
211,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
212,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
213,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
214,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
215,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
216,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
217,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
218,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
219,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
220,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
221,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
222,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
223,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
224,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
225,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
226,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
227,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
228,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
229,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
230,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
231,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
232,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
233,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
234,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
235,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
236,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
237,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
238,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
239,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
240,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
241,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
242,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
243,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
244,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
245,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
246,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
247,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
248,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
249,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
250,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
251,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
252,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
253,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
254,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
255,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
256,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
257,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
258,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
259,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
260,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
261,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
262,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
263,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
264,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
265,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
266,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
267,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
268,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
269,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
270,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
271,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
272,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
273,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
274,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
275,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
276,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
277,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
278,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
279,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
280,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
281,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
282,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
283,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
284,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
285,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
286,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
287,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
288,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
289,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
290,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
291,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
292,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
293,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
294,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
295,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
296,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
297,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
298,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
299,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
300,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
301,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
302,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
303,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
304,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
305,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
306,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
307,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
308,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
309,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
310,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
311,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
312,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
313,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
314,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
315,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
316,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
317,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
318,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
319,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
320,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
321,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
322,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
323,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
324,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
325,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
326,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
327,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
328,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
329,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
330,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
331,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
332,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
333,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
