,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
334,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
335,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
336,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
337,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
338,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
339,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
340,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
341,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
342,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
343,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
344,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
345,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
346,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
347,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
348,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
349,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
350,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
351,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
352,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
353,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
354,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
355,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
356,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
357,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
358,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
359,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
360,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
361,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
362,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
363,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
364,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
365,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
366,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
367,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
368,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
369,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
370,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
371,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
372,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
373,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
374,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
375,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
376,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
377,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
378,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
379,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
380,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
381,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
382,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
383,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
384,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
385,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
386,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
387,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
388,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
389,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
390,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
391,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
392,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
393,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
394,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
395,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
396,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
397,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
398,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
399,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
400,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
401,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
402,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
403,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
404,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
405,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
406,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
407,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
408,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
409,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
410,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
411,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
412,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
413,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
414,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
415,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
416,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
417,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
418,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
419,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
420,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
421,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
422,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
423,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
424,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
425,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
426,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
427,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
428,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
429,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
430,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
431,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
432,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
433,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
434,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
435,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
436,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
437,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
438,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
439,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
440,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
441,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
442,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
443,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
444,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
445,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
446,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
447,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
448,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
449,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
450,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
451,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
452,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
453,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
454,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
455,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
456,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
457,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
458,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
459,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
460,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
461,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
462,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
463,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
464,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
465,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
466,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
467,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
468,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
469,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
470,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
471,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
472,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
473,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
474,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
475,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
476,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
477,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
478,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
479,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
480,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
481,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
482,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
483,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
484,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
485,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
486,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
487,2011,E01032656,2011 super output areas - lower layer,298,All categories: Industry,0
488,2011,E01032656,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
489,2011,E01032656,2011 super output areas - lower layer,298,B Mining and quarrying,0
490,2011,E01032656,2011 super output areas - lower layer,298,C Manufacturing,0
491,2011,E01032656,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
492,2011,E01032656,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
493,2011,E01032656,2011 super output areas - lower layer,298,F Construction,0
494,2011,E01032656,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
495,2011,E01032656,2011 super output areas - lower layer,298,H Transport and storage,0
496,2011,E01032656,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
497,2011,E01032656,2011 super output areas - lower layer,298,J Information and communication,0
498,2011,E01032656,2011 super output areas - lower layer,298,K Financial and insurance activities,0
499,2011,E01032656,2011 super output areas - lower layer,298,L Real estate activities,0
500,2011,E01032656,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
501,2011,E01032656,2011 super output areas - lower layer,298,N Administrative and support service activities,0
502,2011,E01032656,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
503,2011,E01032656,2011 super output areas - lower layer,298,P Education,0
504,2011,E01032656,2011 super output areas - lower layer,298,Q Human health and social work activities,0
505,2011,E01032656,2011 super output areas - lower layer,298,"R, S, T, U Other",0
506,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,744
507,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",8
508,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
509,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,61
510,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",4
511,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",2
512,2011,E01024570,2011 super output areas - lower layer,298,F Construction,83
513,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,127
514,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,42
515,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,25
516,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,24
517,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,44
518,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,20
519,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",57
520,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,20
521,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,41
522,2011,E01024570,2011 super output areas - lower layer,298,P Education,60
523,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,79
524,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",47
525,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,378
526,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",4
527,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
528,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,45
529,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",4
530,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
531,2011,E01024570,2011 super output areas - lower layer,298,F Construction,67
532,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,54
533,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,34
534,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,13
535,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,17
536,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,26
537,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,9
538,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",30
539,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,11
540,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,21
541,2011,E01024570,2011 super output areas - lower layer,298,P Education,11
542,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,15
543,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",16
544,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,366
545,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",4
546,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
547,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,16
548,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
549,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
550,2011,E01024570,2011 super output areas - lower layer,298,F Construction,16
551,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,73
552,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,8
553,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,12
554,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,7
555,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,18
556,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,11
557,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",27
558,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,9
559,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,20
560,2011,E01024570,2011 super output areas - lower layer,298,P Education,49
561,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,64
562,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",31
563,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,0
564,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
565,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
566,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,0
567,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
568,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
569,2011,E01024570,2011 super output areas - lower layer,298,F Construction,0
570,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
571,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,0
572,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
573,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,0
574,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,0
575,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,0
576,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
577,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,0
578,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
579,2011,E01024570,2011 super output areas - lower layer,298,P Education,0
580,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,0
581,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",0
582,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,0
583,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
584,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
585,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,0
586,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
587,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
588,2011,E01024570,2011 super output areas - lower layer,298,F Construction,0
589,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
590,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,0
591,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
592,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,0
593,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,0
594,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,0
595,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
596,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,0
597,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
598,2011,E01024570,2011 super output areas - lower layer,298,P Education,0
599,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,0
600,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",0
601,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,0
602,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
603,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
604,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,0
605,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
606,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
607,2011,E01024570,2011 super output areas - lower layer,298,F Construction,0
608,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
609,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,0
610,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
611,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,0
612,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,0
613,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,0
614,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
615,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,0
616,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
617,2011,E01024570,2011 super output areas - lower layer,298,P Education,0
618,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,0
619,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",0
620,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,0
621,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
622,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
623,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,0
624,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
625,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
626,2011,E01024570,2011 super output areas - lower layer,298,F Construction,0
627,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
628,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,0
629,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
630,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,0
631,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,0
632,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,0
633,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
634,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,0
635,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
636,2011,E01024570,2011 super output areas - lower layer,298,P Education,0
637,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,0
638,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",0
639,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,0
640,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
641,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
642,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,0
643,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
644,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
645,2011,E01024570,2011 super output areas - lower layer,298,F Construction,0
646,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
647,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,0
648,2011,E01024570,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
649,2011,E01024570,2011 super output areas - lower layer,298,J Information and communication,0
650,2011,E01024570,2011 super output areas - lower layer,298,K Financial and insurance activities,0
651,2011,E01024570,2011 super output areas - lower layer,298,L Real estate activities,0
652,2011,E01024570,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
653,2011,E01024570,2011 super output areas - lower layer,298,N Administrative and support service activities,0
654,2011,E01024570,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
655,2011,E01024570,2011 super output areas - lower layer,298,P Education,0
656,2011,E01024570,2011 super output areas - lower layer,298,Q Human health and social work activities,0
657,2011,E01024570,2011 super output areas - lower layer,298,"R, S, T, U Other",0
658,2011,E01024570,2011 super output areas - lower layer,298,All categories: Industry,0
659,2011,E01024570,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
660,2011,E01024570,2011 super output areas - lower layer,298,B Mining and quarrying,0
661,2011,E01024570,2011 super output areas - lower layer,298,C Manufacturing,0
662,2011,E01024570,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
663,2011,E01024570,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
664,2011,E01024570,2011 super output areas - lower layer,298,F Construction,0
665,2011,E01024570,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
666,2011,E01024570,2011 super output areas - lower layer,298,H Transport and storage,0
