,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
1661,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1662,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1663,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1664,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1665,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1666,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1667,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1668,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1669,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1670,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1671,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1672,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1673,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1674,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1675,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1676,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1677,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1678,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1679,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1680,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1681,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1682,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1683,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1684,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1685,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1686,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1687,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1688,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1689,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1690,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1691,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1692,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1693,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1694,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1695,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1696,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1697,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1698,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1699,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1700,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1701,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1702,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1703,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1704,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1705,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1706,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1707,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1708,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1709,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1710,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1711,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1712,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1713,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1714,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1715,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1716,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1717,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1718,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1719,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1720,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1721,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1722,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1723,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1724,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1725,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1726,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1727,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1728,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1729,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1730,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1731,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1732,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1733,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1734,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1735,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1736,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1737,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1738,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1739,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1740,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1741,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1742,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1743,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1744,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1745,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1746,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1747,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1748,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1749,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1750,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1751,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1752,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1753,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1754,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1755,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1756,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1757,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1758,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1759,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1760,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1761,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1762,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1763,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1764,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1765,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1766,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1767,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1768,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1769,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1770,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1771,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1772,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1773,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1774,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1775,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1776,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1777,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1778,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1779,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1780,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1781,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1782,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1783,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1784,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1785,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1786,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1787,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1788,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1789,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1790,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1791,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1792,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1793,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1794,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1795,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1796,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1797,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1798,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1799,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1800,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1801,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1802,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1803,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1804,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1805,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1806,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1807,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1808,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1809,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1810,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1811,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1812,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1813,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1814,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1815,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1816,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1817,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1818,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1819,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1820,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1821,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1822,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1823,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1824,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1825,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1826,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1827,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1828,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1829,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1830,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1831,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1832,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1833,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1834,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1835,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1836,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1837,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1838,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1839,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1840,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1841,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1842,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1843,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1844,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1845,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1846,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1847,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1848,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1849,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1850,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1851,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1852,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1853,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1854,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1855,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1856,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1857,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1858,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1859,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1860,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1861,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1862,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1863,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1864,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1865,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1866,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1867,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1868,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1869,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1870,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1871,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1872,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1873,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1874,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1875,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1876,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1877,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1878,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1879,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1880,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1881,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1882,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1883,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1884,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1885,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1886,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1887,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1888,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1889,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1890,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1891,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1892,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1893,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1894,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1895,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1896,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1897,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1898,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1899,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1900,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1901,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1902,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1903,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1904,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1905,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1906,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1907,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1908,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1909,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1910,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1911,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1912,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1913,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1914,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1915,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1916,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1917,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1918,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1919,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1920,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1921,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1922,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1923,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1924,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1925,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1926,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1927,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1928,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1929,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1930,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1931,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1932,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1933,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1934,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1935,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1936,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1937,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1938,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1939,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1940,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1941,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1942,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1943,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1944,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1945,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1946,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1947,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1948,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1949,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1950,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1951,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1952,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1953,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1954,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1955,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1956,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1957,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1958,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1959,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1960,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1961,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1962,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1963,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1964,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1965,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1966,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1967,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1968,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1969,2011,E01024571,2011 super output areas - lower layer,298,All categories: Industry,0
1970,2011,E01024571,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
1971,2011,E01024571,2011 super output areas - lower layer,298,B Mining and quarrying,0
1972,2011,E01024571,2011 super output areas - lower layer,298,C Manufacturing,0
1973,2011,E01024571,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
1974,2011,E01024571,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
1975,2011,E01024571,2011 super output areas - lower layer,298,F Construction,0
1976,2011,E01024571,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
1977,2011,E01024571,2011 super output areas - lower layer,298,H Transport and storage,0
1978,2011,E01024571,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
1979,2011,E01024571,2011 super output areas - lower layer,298,J Information and communication,0
1980,2011,E01024571,2011 super output areas - lower layer,298,K Financial and insurance activities,0
1981,2011,E01024571,2011 super output areas - lower layer,298,L Real estate activities,0
1982,2011,E01024571,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
1983,2011,E01024571,2011 super output areas - lower layer,298,N Administrative and support service activities,0
1984,2011,E01024571,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
1985,2011,E01024571,2011 super output areas - lower layer,298,P Education,0
1986,2011,E01024571,2011 super output areas - lower layer,298,Q Human health and social work activities,0
1987,2011,E01024571,2011 super output areas - lower layer,298,"R, S, T, U Other",0
1988,2011,E01024572,2011 super output areas - lower layer,298,All categories: Industry,612
1989,2011,E01024572,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",14
1990,2011,E01024572,2011 super output areas - lower layer,298,B Mining and quarrying,0
1991,2011,E01024572,2011 super output areas - lower layer,298,C Manufacturing,33
