,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3643,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3644,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3645,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3646,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3647,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3648,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3649,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3650,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3651,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3652,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3653,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3654,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3655,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3656,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3657,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3658,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3659,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3660,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3661,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3662,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3663,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3664,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3665,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3666,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3667,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3668,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3669,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3670,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3671,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3672,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3673,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3674,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3675,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3676,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3677,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3678,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3679,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3680,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3681,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3682,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3683,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3684,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3685,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3686,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3687,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3688,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3689,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3690,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3691,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3692,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3693,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3694,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3695,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3696,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3697,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3698,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3699,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3700,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3701,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3702,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3703,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3704,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3705,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3706,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3707,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3708,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3709,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3710,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3711,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3712,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3713,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3714,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3715,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3716,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3717,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3718,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3719,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3720,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3721,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3722,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3723,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3724,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3725,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3726,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3727,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3728,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3729,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3730,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3731,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3732,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3733,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3734,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3735,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3736,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3737,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3738,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3739,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3740,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3741,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3742,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3743,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3744,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3745,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3746,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3747,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3748,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3749,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3750,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3751,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3752,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3753,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3754,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3755,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3756,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3757,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3758,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3759,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3760,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3761,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3762,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3763,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3764,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3765,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3766,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3767,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3768,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3769,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3770,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3771,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3772,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3773,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3774,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3775,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3776,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3777,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3778,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3779,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3780,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3781,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3782,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3783,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3784,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3785,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3786,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3787,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3788,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3789,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3790,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3791,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3792,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3793,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3794,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3795,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3796,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3797,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3798,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3799,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3800,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3801,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3802,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3803,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3804,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3805,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3806,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3807,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3808,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3809,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3810,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3811,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3812,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3813,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3814,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3815,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3816,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3817,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3818,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3819,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3820,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3821,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3822,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3823,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3824,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3825,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3826,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3827,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3828,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3829,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3830,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3831,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3832,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3833,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3834,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3835,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3836,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3837,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3838,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3839,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3840,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3841,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3842,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3843,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3844,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3845,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3846,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3847,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3848,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3849,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3850,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3851,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3852,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3853,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3854,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3855,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3856,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3857,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3858,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3859,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3860,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3861,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3862,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3863,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3864,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3865,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3866,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3867,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3868,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3869,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3870,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3871,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3872,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3873,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3874,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3875,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3876,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3877,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3878,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3879,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3880,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3881,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3882,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3883,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3884,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3885,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3886,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3887,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3888,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3889,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3890,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3891,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3892,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3893,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3894,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3895,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3896,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3897,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3898,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3899,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3900,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3901,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3902,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3903,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3904,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3905,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3906,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3907,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3908,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3909,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3910,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3911,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3912,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3913,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3914,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3915,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3916,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3917,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3918,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3919,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3920,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3921,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3922,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3923,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3924,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3925,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3926,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3927,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3928,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3929,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3930,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3931,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3932,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3933,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3934,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3935,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3936,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3937,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3938,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3939,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3940,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3941,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3942,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3943,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3944,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3945,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3946,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3947,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3948,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3949,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3950,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3951,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3952,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3953,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3954,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3955,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3956,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3957,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3958,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3959,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3960,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3961,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3962,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3963,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3964,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3965,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3966,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3967,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3968,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3969,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3970,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3971,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3972,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
