,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3973,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3974,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3975,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3976,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3977,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3978,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3979,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3980,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
3981,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
3982,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
3983,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
3984,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
3985,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
3986,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
3987,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
3988,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
3989,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
3990,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
3991,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
3992,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
3993,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
3994,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
3995,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
3996,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
3997,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
3998,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
3999,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4000,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4001,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4002,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4003,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4004,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4005,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4006,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4007,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4008,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4009,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4010,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4011,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4012,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4013,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4014,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4015,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4016,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4017,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4018,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4019,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4020,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4021,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4022,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4023,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4024,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4025,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4026,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4027,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4028,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4029,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4030,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4031,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4032,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4033,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4034,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4035,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4036,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4037,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4038,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4039,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4040,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4041,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4042,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4043,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4044,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4045,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4046,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4047,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4048,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4049,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4050,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4051,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4052,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4053,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4054,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4055,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4056,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4057,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4058,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4059,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4060,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4061,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4062,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4063,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4064,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4065,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4066,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4067,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4068,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4069,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4070,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4071,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4072,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4073,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4074,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4075,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4076,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4077,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4078,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4079,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4080,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4081,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4082,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4083,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4084,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4085,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4086,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4087,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4088,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4089,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4090,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4091,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4092,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4093,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4094,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4095,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4096,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4097,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4098,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4099,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4100,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4101,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4102,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4103,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4104,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4105,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4106,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4107,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4108,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4109,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4110,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4111,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4112,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4113,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4114,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4115,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4116,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4117,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4118,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4119,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4120,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4121,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4122,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4123,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4124,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4125,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4126,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4127,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4128,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4129,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4130,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4131,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4132,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4133,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4134,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4135,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4136,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4137,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4138,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4139,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4140,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4141,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4142,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4143,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4144,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4145,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4146,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4147,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4148,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4149,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4150,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4151,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4152,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4153,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4154,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4155,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4156,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4157,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4158,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4159,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4160,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4161,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4162,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4163,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4164,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4165,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4166,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4167,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4168,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4169,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4170,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4171,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4172,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4173,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4174,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4175,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4176,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4177,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4178,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4179,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4180,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4181,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4182,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4183,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4184,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4185,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4186,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4187,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4188,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4189,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4190,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4191,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4192,2011,E01024575,2011 super output areas - lower layer,298,All categories: Industry,0
4193,2011,E01024575,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4194,2011,E01024575,2011 super output areas - lower layer,298,B Mining and quarrying,0
4195,2011,E01024575,2011 super output areas - lower layer,298,C Manufacturing,0
4196,2011,E01024575,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4197,2011,E01024575,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4198,2011,E01024575,2011 super output areas - lower layer,298,F Construction,0
4199,2011,E01024575,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4200,2011,E01024575,2011 super output areas - lower layer,298,H Transport and storage,0
4201,2011,E01024575,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4202,2011,E01024575,2011 super output areas - lower layer,298,J Information and communication,0
4203,2011,E01024575,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4204,2011,E01024575,2011 super output areas - lower layer,298,L Real estate activities,0
4205,2011,E01024575,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4206,2011,E01024575,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4207,2011,E01024575,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4208,2011,E01024575,2011 super output areas - lower layer,298,P Education,0
4209,2011,E01024575,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4210,2011,E01024575,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4211,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,1229
4212,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",20
4213,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4214,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,122
4215,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",9
4216,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",14
4217,2011,E01024554,2011 super output areas - lower layer,298,F Construction,128
4218,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,190
4219,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,51
4220,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,58
4221,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,32
4222,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,58
4223,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,15
4224,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",81
4225,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,59
4226,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,92
4227,2011,E01024554,2011 super output areas - lower layer,298,P Education,117
4228,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,144
4229,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",39
4230,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,670
4231,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",14
4232,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4233,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,91
4234,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
4235,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",8
4236,2011,E01024554,2011 super output areas - lower layer,298,F Construction,113
4237,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,106
4238,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,44
4239,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,18
4240,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,23
4241,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,40
4242,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,6
4243,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",51
4244,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,34
4245,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,51
4246,2011,E01024554,2011 super output areas - lower layer,298,P Education,23
4247,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,26
4248,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",15
4249,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,559
4250,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",6
4251,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4252,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,31
4253,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
4254,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",6
4255,2011,E01024554,2011 super output areas - lower layer,298,F Construction,15
4256,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,84
4257,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,7
4258,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,40
4259,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,9
4260,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,18
4261,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,9
4262,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",30
4263,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,25
4264,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,41
4265,2011,E01024554,2011 super output areas - lower layer,298,P Education,94
4266,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,118
4267,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",24
4268,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4269,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4270,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4271,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4272,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4273,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4274,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4275,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4276,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4277,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4278,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4279,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4280,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4281,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4282,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4283,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4284,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4285,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4286,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4287,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4288,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4289,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4290,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4291,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4292,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4293,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4294,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4295,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4296,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4297,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4298,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4299,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4300,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4301,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4302,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
