,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4634,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4635,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4636,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4637,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4638,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4639,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4640,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4641,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4642,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4643,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4644,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4645,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4646,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4647,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4648,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4649,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4650,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4651,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4652,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4653,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4654,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4655,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4656,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4657,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4658,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4659,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4660,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4661,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4662,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4663,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4664,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4665,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4666,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4667,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4668,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4669,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4670,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4671,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4672,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4673,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4674,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4675,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4676,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4677,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4678,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4679,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4680,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4681,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4682,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4683,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4684,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4685,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4686,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4687,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4688,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4689,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4690,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4691,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4692,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4693,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4694,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4695,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4696,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4697,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4698,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4699,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4700,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4701,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4702,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4703,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4704,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4705,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4706,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4707,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4708,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4709,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4710,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4711,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4712,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4713,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4714,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4715,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4716,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4717,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4718,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4719,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4720,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4721,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4722,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4723,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4724,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4725,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4726,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4727,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4728,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4729,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4730,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4731,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4732,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4733,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4734,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4735,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4736,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4737,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4738,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4739,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4740,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4741,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4742,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4743,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4744,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4745,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4746,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4747,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4748,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4749,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4750,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4751,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4752,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4753,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4754,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4755,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4756,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4757,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4758,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4759,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4760,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4761,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4762,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4763,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4764,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4765,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4766,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4767,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4768,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4769,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4770,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4771,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4772,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4773,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4774,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4775,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4776,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4777,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4778,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4779,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4780,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4781,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4782,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4783,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4784,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4785,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4786,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4787,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4788,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4789,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4790,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4791,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4792,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4793,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4794,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4795,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4796,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4797,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4798,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4799,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4800,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4801,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4802,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4803,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4804,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4805,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4806,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4807,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4808,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4809,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4810,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4811,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4812,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4813,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4814,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4815,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4816,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4817,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4818,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4819,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4820,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4821,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4822,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4823,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4824,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4825,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4826,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4827,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4828,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4829,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4830,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4831,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4832,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4833,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4834,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4835,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4836,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4837,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4838,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4839,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4840,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4841,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4842,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4843,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4844,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4845,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4846,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4847,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4848,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4849,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4850,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4851,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4852,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4853,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4854,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4855,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4856,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4857,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4858,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4859,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4860,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4861,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4862,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4863,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4864,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4865,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4866,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4867,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4868,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4869,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4870,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4871,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4872,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4873,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4874,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4875,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4876,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4877,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4878,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4879,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4880,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4881,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4882,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4883,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4884,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4885,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4886,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4887,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4888,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4889,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4890,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4891,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4892,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4893,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4894,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4895,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4896,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4897,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4898,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4899,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4900,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4901,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4902,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4903,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4904,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4905,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4906,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4907,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4908,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4909,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4910,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4911,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4912,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4913,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4914,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4915,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4916,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4917,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4918,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4919,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4920,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4921,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4922,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4923,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4924,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4925,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4926,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4927,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4928,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4929,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4930,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4931,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4932,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4933,2011,E01024554,2011 super output areas - lower layer,298,All categories: Industry,0
4934,2011,E01024554,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
4935,2011,E01024554,2011 super output areas - lower layer,298,B Mining and quarrying,0
4936,2011,E01024554,2011 super output areas - lower layer,298,C Manufacturing,0
4937,2011,E01024554,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
4938,2011,E01024554,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
4939,2011,E01024554,2011 super output areas - lower layer,298,F Construction,0
4940,2011,E01024554,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
4941,2011,E01024554,2011 super output areas - lower layer,298,H Transport and storage,0
4942,2011,E01024554,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
4943,2011,E01024554,2011 super output areas - lower layer,298,J Information and communication,0
4944,2011,E01024554,2011 super output areas - lower layer,298,K Financial and insurance activities,0
4945,2011,E01024554,2011 super output areas - lower layer,298,L Real estate activities,0
4946,2011,E01024554,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
4947,2011,E01024554,2011 super output areas - lower layer,298,N Administrative and support service activities,0
4948,2011,E01024554,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
4949,2011,E01024554,2011 super output areas - lower layer,298,P Education,0
4950,2011,E01024554,2011 super output areas - lower layer,298,Q Human health and social work activities,0
4951,2011,E01024554,2011 super output areas - lower layer,298,"R, S, T, U Other",0
4952,2011,E01024561,2011 super output areas - lower layer,298,All categories: Industry,722
4953,2011,E01024561,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",4
4954,2011,E01024561,2011 super output areas - lower layer,298,B Mining and quarrying,0
4955,2011,E01024561,2011 super output areas - lower layer,298,C Manufacturing,66
4956,2011,E01024561,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",4
4957,2011,E01024561,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",9
4958,2011,E01024561,2011 super output areas - lower layer,298,F Construction,86
4959,2011,E01024561,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,142
4960,2011,E01024561,2011 super output areas - lower layer,298,H Transport and storage,45
4961,2011,E01024561,2011 super output areas - lower layer,298,I Accommodation and food service activities,20
4962,2011,E01024561,2011 super output areas - lower layer,298,J Information and communication,11
4963,2011,E01024561,2011 super output areas - lower layer,298,K Financial and insurance activities,19
