,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5954,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5955,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5956,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
5957,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5958,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5959,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
5960,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5961,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
5962,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
5963,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5964,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5965,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
5966,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5967,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
5968,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5969,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
5970,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5971,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
5972,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5973,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5974,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5975,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
5976,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5977,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5978,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
5979,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5980,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
5981,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
5982,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
5983,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
5984,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
5985,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
5986,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
5987,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
5988,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
5989,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
5990,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
5991,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
5992,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
5993,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
5994,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
5995,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
5996,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
5997,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
5998,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
5999,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6000,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6001,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6002,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6003,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6004,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6005,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6006,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6007,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6008,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6009,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6010,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6011,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6012,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6013,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6014,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6015,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6016,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6017,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6018,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6019,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6020,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6021,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6022,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6023,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6024,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6025,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6026,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6027,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6028,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6029,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6030,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6031,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6032,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6033,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6034,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6035,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6036,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6037,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6038,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6039,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6040,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6041,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6042,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6043,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6044,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6045,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6046,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6047,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6048,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6049,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6050,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6051,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6052,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6053,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6054,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6055,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6056,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6057,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6058,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6059,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6060,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6061,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6062,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6063,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6064,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6065,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6066,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6067,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6068,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6069,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6070,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6071,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6072,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6073,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6074,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6075,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6076,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6077,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6078,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6079,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6080,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6081,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6082,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6083,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6084,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6085,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6086,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6087,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6088,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6089,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6090,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6091,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6092,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6093,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6094,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6095,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6096,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6097,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6098,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6099,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6100,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6101,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6102,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6103,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6104,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6105,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6106,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6107,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6108,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6109,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6110,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6111,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6112,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6113,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6114,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6115,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6116,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6117,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6118,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6119,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6120,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6121,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6122,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6123,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6124,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6125,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6126,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6127,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6128,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6129,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6130,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6131,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6132,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6133,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6134,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6135,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6136,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6137,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6138,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6139,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6140,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6141,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6142,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6143,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6144,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6145,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6146,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6147,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6148,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6149,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6150,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6151,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6152,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6153,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6154,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6155,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6156,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6157,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6158,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6159,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6160,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6161,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6162,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6163,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6164,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6165,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6166,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6167,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6168,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6169,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6170,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6171,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6172,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6173,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6174,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6175,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6176,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6177,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6178,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6179,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6180,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6181,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6182,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6183,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6184,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6185,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6186,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6187,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6188,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6189,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6190,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6191,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6192,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6193,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6194,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6195,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6196,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6197,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6198,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6199,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6200,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6201,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6202,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6203,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6204,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6205,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6206,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6207,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6208,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6209,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6210,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6211,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6212,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6213,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6214,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6215,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6216,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6217,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6218,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6219,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6220,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6221,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6222,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6223,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6224,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6225,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6226,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6227,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6228,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6229,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6230,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6231,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6232,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6233,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6234,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6235,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6236,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6237,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6238,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6239,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6240,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6241,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6242,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6243,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6244,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6245,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6246,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6247,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6248,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6249,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6250,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6251,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6252,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6253,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6254,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6255,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6256,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6257,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6258,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6259,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6260,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6261,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6262,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6263,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6264,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6265,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
6266,2011,E01024567,2011 super output areas - lower layer,298,C Manufacturing,0
6267,2011,E01024567,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6268,2011,E01024567,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6269,2011,E01024567,2011 super output areas - lower layer,298,F Construction,0
6270,2011,E01024567,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6271,2011,E01024567,2011 super output areas - lower layer,298,H Transport and storage,0
6272,2011,E01024567,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6273,2011,E01024567,2011 super output areas - lower layer,298,J Information and communication,0
6274,2011,E01024567,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6275,2011,E01024567,2011 super output areas - lower layer,298,L Real estate activities,0
6276,2011,E01024567,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6277,2011,E01024567,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6278,2011,E01024567,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6279,2011,E01024567,2011 super output areas - lower layer,298,P Education,0
6280,2011,E01024567,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6281,2011,E01024567,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6282,2011,E01024567,2011 super output areas - lower layer,298,All categories: Industry,0
6283,2011,E01024567,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6284,2011,E01024567,2011 super output areas - lower layer,298,B Mining and quarrying,0
