,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6946,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6947,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
6948,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6949,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
6950,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
6951,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6952,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6953,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
6954,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6955,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
6956,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6957,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
6958,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6959,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
6960,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6961,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6962,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6963,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
6964,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6965,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6966,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
6967,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6968,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
6969,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
6970,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6971,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6972,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
6973,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6974,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
6975,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6976,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
6977,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6978,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
6979,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6980,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
6981,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
6982,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
6983,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
6984,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
6985,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
6986,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
6987,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
6988,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
6989,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
6990,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
6991,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
6992,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
6993,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
6994,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
6995,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
6996,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
6997,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
6998,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
6999,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7000,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7001,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7002,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7003,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7004,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7005,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7006,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7007,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7008,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7009,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7010,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7011,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7012,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7013,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7014,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7015,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7016,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7017,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7018,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7019,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7020,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7021,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7022,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7023,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7024,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7025,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7026,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7027,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7028,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7029,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7030,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7031,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7032,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7033,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7034,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7035,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7036,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7037,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7038,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7039,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7040,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7041,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7042,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7043,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7044,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7045,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7046,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7047,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7048,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7049,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7050,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7051,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7052,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7053,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7054,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7055,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7056,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7057,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7058,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7059,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7060,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7061,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7062,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7063,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7064,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7065,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7066,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7067,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7068,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7069,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7070,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7071,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7072,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7073,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7074,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7075,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7076,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7077,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7078,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7079,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7080,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7081,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7082,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7083,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7084,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7085,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7086,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7087,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7088,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7089,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7090,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7091,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7092,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7093,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7094,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7095,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7096,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7097,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7098,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7099,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7100,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7101,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7102,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7103,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7104,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7105,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7106,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7107,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7108,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7109,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7110,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7111,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7112,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7113,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7114,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7115,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7116,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7117,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7118,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7119,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7120,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7121,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7122,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7123,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7124,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7125,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7126,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7127,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7128,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7129,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7130,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7131,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7132,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7133,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7134,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7135,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7136,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7137,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7138,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7139,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7140,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7141,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7142,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7143,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7144,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7145,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7146,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7147,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7148,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7149,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7150,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7151,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7152,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7153,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7154,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7155,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7156,2011,E01024568,2011 super output areas - lower layer,298,All categories: Industry,0
7157,2011,E01024568,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7158,2011,E01024568,2011 super output areas - lower layer,298,B Mining and quarrying,0
7159,2011,E01024568,2011 super output areas - lower layer,298,C Manufacturing,0
7160,2011,E01024568,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7161,2011,E01024568,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7162,2011,E01024568,2011 super output areas - lower layer,298,F Construction,0
7163,2011,E01024568,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7164,2011,E01024568,2011 super output areas - lower layer,298,H Transport and storage,0
7165,2011,E01024568,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7166,2011,E01024568,2011 super output areas - lower layer,298,J Information and communication,0
7167,2011,E01024568,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7168,2011,E01024568,2011 super output areas - lower layer,298,L Real estate activities,0
7169,2011,E01024568,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7170,2011,E01024568,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7171,2011,E01024568,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7172,2011,E01024568,2011 super output areas - lower layer,298,P Education,0
7173,2011,E01024568,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7174,2011,E01024568,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7175,2011,E01024582,2011 super output areas - lower layer,298,All categories: Industry,785
7176,2011,E01024582,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",4
7177,2011,E01024582,2011 super output areas - lower layer,298,B Mining and quarrying,0
7178,2011,E01024582,2011 super output areas - lower layer,298,C Manufacturing,90
7179,2011,E01024582,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
7180,2011,E01024582,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",16
7181,2011,E01024582,2011 super output areas - lower layer,298,F Construction,92
7182,2011,E01024582,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,150
7183,2011,E01024582,2011 super output areas - lower layer,298,H Transport and storage,61
7184,2011,E01024582,2011 super output areas - lower layer,298,I Accommodation and food service activities,44
7185,2011,E01024582,2011 super output areas - lower layer,298,J Information and communication,12
7186,2011,E01024582,2011 super output areas - lower layer,298,K Financial and insurance activities,14
7187,2011,E01024582,2011 super output areas - lower layer,298,L Real estate activities,9
7188,2011,E01024582,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",30
7189,2011,E01024582,2011 super output areas - lower layer,298,N Administrative and support service activities,49
7190,2011,E01024582,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,31
7191,2011,E01024582,2011 super output areas - lower layer,298,P Education,56
7192,2011,E01024582,2011 super output areas - lower layer,298,Q Human health and social work activities,90
7193,2011,E01024582,2011 super output areas - lower layer,298,"R, S, T, U Other",36
7194,2011,E01024582,2011 super output areas - lower layer,298,All categories: Industry,419
7195,2011,E01024582,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
7196,2011,E01024582,2011 super output areas - lower layer,298,B Mining and quarrying,0
7197,2011,E01024582,2011 super output areas - lower layer,298,C Manufacturing,69
7198,2011,E01024582,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
7199,2011,E01024582,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",13
7200,2011,E01024582,2011 super output areas - lower layer,298,F Construction,85
7201,2011,E01024582,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,69
7202,2011,E01024582,2011 super output areas - lower layer,298,H Transport and storage,50
7203,2011,E01024582,2011 super output areas - lower layer,298,I Accommodation and food service activities,15
7204,2011,E01024582,2011 super output areas - lower layer,298,J Information and communication,8
7205,2011,E01024582,2011 super output areas - lower layer,298,K Financial and insurance activities,9
7206,2011,E01024582,2011 super output areas - lower layer,298,L Real estate activities,3
7207,2011,E01024582,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",15
7208,2011,E01024582,2011 super output areas - lower layer,298,N Administrative and support service activities,25
7209,2011,E01024582,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,15
7210,2011,E01024582,2011 super output areas - lower layer,298,P Education,15
7211,2011,E01024582,2011 super output areas - lower layer,298,Q Human health and social work activities,8
7212,2011,E01024582,2011 super output areas - lower layer,298,"R, S, T, U Other",16
7213,2011,E01024582,2011 super output areas - lower layer,298,All categories: Industry,366
7214,2011,E01024582,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",1
7215,2011,E01024582,2011 super output areas - lower layer,298,B Mining and quarrying,0
7216,2011,E01024582,2011 super output areas - lower layer,298,C Manufacturing,21
7217,2011,E01024582,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7218,2011,E01024582,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",3
7219,2011,E01024582,2011 super output areas - lower layer,298,F Construction,7
7220,2011,E01024582,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,81
7221,2011,E01024582,2011 super output areas - lower layer,298,H Transport and storage,11
7222,2011,E01024582,2011 super output areas - lower layer,298,I Accommodation and food service activities,29
7223,2011,E01024582,2011 super output areas - lower layer,298,J Information and communication,4
7224,2011,E01024582,2011 super output areas - lower layer,298,K Financial and insurance activities,5
7225,2011,E01024582,2011 super output areas - lower layer,298,L Real estate activities,6
7226,2011,E01024582,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",15
7227,2011,E01024582,2011 super output areas - lower layer,298,N Administrative and support service activities,24
7228,2011,E01024582,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,16
7229,2011,E01024582,2011 super output areas - lower layer,298,P Education,41
7230,2011,E01024582,2011 super output areas - lower layer,298,Q Human health and social work activities,82
7231,2011,E01024582,2011 super output areas - lower layer,298,"R, S, T, U Other",20
7232,2011,E01024582,2011 super output areas - lower layer,298,All categories: Industry,0
7233,2011,E01024582,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7234,2011,E01024582,2011 super output areas - lower layer,298,B Mining and quarrying,0
7235,2011,E01024582,2011 super output areas - lower layer,298,C Manufacturing,0
7236,2011,E01024582,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7237,2011,E01024582,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7238,2011,E01024582,2011 super output areas - lower layer,298,F Construction,0
7239,2011,E01024582,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7240,2011,E01024582,2011 super output areas - lower layer,298,H Transport and storage,0
7241,2011,E01024582,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7242,2011,E01024582,2011 super output areas - lower layer,298,J Information and communication,0
7243,2011,E01024582,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7244,2011,E01024582,2011 super output areas - lower layer,298,L Real estate activities,0
7245,2011,E01024582,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7246,2011,E01024582,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7247,2011,E01024582,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7248,2011,E01024582,2011 super output areas - lower layer,298,P Education,0
7249,2011,E01024582,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7250,2011,E01024582,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7251,2011,E01024582,2011 super output areas - lower layer,298,All categories: Industry,0
7252,2011,E01024582,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7253,2011,E01024582,2011 super output areas - lower layer,298,B Mining and quarrying,0
7254,2011,E01024582,2011 super output areas - lower layer,298,C Manufacturing,0
7255,2011,E01024582,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7256,2011,E01024582,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7257,2011,E01024582,2011 super output areas - lower layer,298,F Construction,0
7258,2011,E01024582,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7259,2011,E01024582,2011 super output areas - lower layer,298,H Transport and storage,0
7260,2011,E01024582,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7261,2011,E01024582,2011 super output areas - lower layer,298,J Information and communication,0
7262,2011,E01024582,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7263,2011,E01024582,2011 super output areas - lower layer,298,L Real estate activities,0
7264,2011,E01024582,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7265,2011,E01024582,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7266,2011,E01024582,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7267,2011,E01024582,2011 super output areas - lower layer,298,P Education,0
7268,2011,E01024582,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7269,2011,E01024582,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7270,2011,E01024582,2011 super output areas - lower layer,298,All categories: Industry,0
7271,2011,E01024582,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7272,2011,E01024582,2011 super output areas - lower layer,298,B Mining and quarrying,0
7273,2011,E01024582,2011 super output areas - lower layer,298,C Manufacturing,0
7274,2011,E01024582,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7275,2011,E01024582,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7276,2011,E01024582,2011 super output areas - lower layer,298,F Construction,0
