,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7938,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,55
7939,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
7940,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
7941,2011,E01024559,2011 super output areas - lower layer,298,F Construction,65
7942,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,45
7943,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,33
7944,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,11
7945,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,8
7946,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,24
7947,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,5
7948,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",15
7949,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,24
7950,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,14
7951,2011,E01024559,2011 super output areas - lower layer,298,P Education,10
7952,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,13
7953,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",7
7954,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,296
7955,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
7956,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
7957,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,11
7958,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7959,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
7960,2011,E01024559,2011 super output areas - lower layer,298,F Construction,4
7961,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,49
7962,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,11
7963,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,25
7964,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,5
7965,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,12
7966,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,6
7967,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",21
7968,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,15
7969,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,25
7970,2011,E01024559,2011 super output areas - lower layer,298,P Education,43
7971,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,51
7972,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",14
7973,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
7974,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7975,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
7976,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
7977,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7978,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7979,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
7980,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
7981,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
7982,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
7983,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
7984,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
7985,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
7986,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
7987,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
7988,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
7989,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
7990,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
7991,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
7992,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
7993,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
7994,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
7995,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
7996,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
7997,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
7998,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
7999,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8000,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8001,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8002,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8003,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8004,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8005,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8006,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8007,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8008,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8009,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8010,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8011,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8012,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8013,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8014,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8015,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8016,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8017,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8018,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8019,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8020,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8021,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8022,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8023,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8024,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8025,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8026,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8027,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8028,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8029,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8030,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8031,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8032,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8033,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8034,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8035,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8036,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8037,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8038,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8039,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8040,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8041,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8042,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8043,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8044,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8045,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8046,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8047,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8048,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8049,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8050,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8051,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8052,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8053,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8054,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8055,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8056,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8057,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8058,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8059,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8060,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8061,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8062,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8063,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8064,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8065,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8066,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8067,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8068,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8069,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8070,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8071,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8072,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8073,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8074,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8075,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8076,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8077,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8078,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8079,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8080,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8081,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8082,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8083,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8084,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8085,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8086,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8087,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8088,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8089,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8090,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8091,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8092,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8093,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8094,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8095,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8096,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8097,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8098,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8099,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8100,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8101,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8102,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8103,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8104,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8105,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8106,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8107,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8108,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8109,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8110,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8111,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8112,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8113,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8114,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8115,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8116,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8117,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8118,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8119,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8120,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8121,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8122,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8123,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8124,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8125,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8126,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8127,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8128,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8129,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8130,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8131,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8132,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8133,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8134,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8135,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8136,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8137,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8138,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8139,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8140,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8141,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8142,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8143,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8144,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8145,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8146,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8147,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8148,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8149,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8150,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8151,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8152,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8153,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8154,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8155,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8156,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8157,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8158,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8159,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8160,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8161,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8162,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8163,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8164,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8165,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8166,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8167,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8168,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8169,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8170,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8171,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8172,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8173,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8174,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8175,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8176,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8177,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8178,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8179,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8180,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8181,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8182,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8183,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8184,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8185,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8186,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8187,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8188,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8189,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8190,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8191,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8192,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8193,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8194,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8195,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8196,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8197,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8198,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8199,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8200,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8201,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8202,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8203,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8204,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8205,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8206,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8207,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8208,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8209,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8210,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8211,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8212,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8213,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8214,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8215,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8216,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8217,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8218,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8219,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8220,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8221,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8222,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8223,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8224,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8225,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8226,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8227,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8228,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8229,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8230,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8231,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8232,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8233,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8234,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8235,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8236,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8237,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8238,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8239,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8240,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8241,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8242,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8243,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8244,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8245,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8246,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8247,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8248,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
8249,2011,E01024559,2011 super output areas - lower layer,298,J Information and communication,0
8250,2011,E01024559,2011 super output areas - lower layer,298,K Financial and insurance activities,0
8251,2011,E01024559,2011 super output areas - lower layer,298,L Real estate activities,0
8252,2011,E01024559,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
8253,2011,E01024559,2011 super output areas - lower layer,298,N Administrative and support service activities,0
8254,2011,E01024559,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
8255,2011,E01024559,2011 super output areas - lower layer,298,P Education,0
8256,2011,E01024559,2011 super output areas - lower layer,298,Q Human health and social work activities,0
8257,2011,E01024559,2011 super output areas - lower layer,298,"R, S, T, U Other",0
8258,2011,E01024559,2011 super output areas - lower layer,298,All categories: Industry,0
8259,2011,E01024559,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
8260,2011,E01024559,2011 super output areas - lower layer,298,B Mining and quarrying,0
8261,2011,E01024559,2011 super output areas - lower layer,298,C Manufacturing,0
8262,2011,E01024559,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
8263,2011,E01024559,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
8264,2011,E01024559,2011 super output areas - lower layer,298,F Construction,0
8265,2011,E01024559,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
8266,2011,E01024559,2011 super output areas - lower layer,298,H Transport and storage,0
8267,2011,E01024559,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
