,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9260,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9261,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9262,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9263,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9264,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9265,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9266,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9267,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9268,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9269,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9270,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9271,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9272,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9273,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9274,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9275,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9276,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9277,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9278,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9279,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9280,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9281,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9282,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9283,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9284,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9285,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9286,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9287,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9288,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9289,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9290,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9291,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9292,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9293,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9294,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9295,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9296,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9297,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9298,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9299,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9300,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9301,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9302,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9303,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9304,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9305,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9306,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9307,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9308,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9309,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9310,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9311,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9312,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9313,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9314,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9315,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9316,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9317,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9318,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9319,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9320,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9321,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9322,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9323,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9324,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9325,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9326,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9327,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9328,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9329,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9330,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9331,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9332,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9333,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9334,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9335,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9336,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9337,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9338,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9339,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9340,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9341,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9342,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9343,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9344,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9345,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9346,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9347,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9348,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9349,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9350,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9351,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9352,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9353,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9354,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9355,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9356,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9357,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9358,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9359,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9360,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9361,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9362,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9363,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9364,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9365,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9366,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9367,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9368,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9369,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9370,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9371,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9372,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9373,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9374,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9375,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9376,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9377,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9378,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9379,2011,E01024584,2011 super output areas - lower layer,298,All categories: Industry,0
9380,2011,E01024584,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9381,2011,E01024584,2011 super output areas - lower layer,298,B Mining and quarrying,0
9382,2011,E01024584,2011 super output areas - lower layer,298,C Manufacturing,0
9383,2011,E01024584,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9384,2011,E01024584,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9385,2011,E01024584,2011 super output areas - lower layer,298,F Construction,0
9386,2011,E01024584,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9387,2011,E01024584,2011 super output areas - lower layer,298,H Transport and storage,0
9388,2011,E01024584,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9389,2011,E01024584,2011 super output areas - lower layer,298,J Information and communication,0
9390,2011,E01024584,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9391,2011,E01024584,2011 super output areas - lower layer,298,L Real estate activities,0
9392,2011,E01024584,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9393,2011,E01024584,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9394,2011,E01024584,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9395,2011,E01024584,2011 super output areas - lower layer,298,P Education,0
9396,2011,E01024584,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9397,2011,E01024584,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9398,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,486
9399,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",16
9400,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9401,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,54
9402,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",3
9403,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",6
9404,2011,E01024590,2011 super output areas - lower layer,298,F Construction,51
9405,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,84
9406,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,34
9407,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,37
9408,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,2
9409,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,11
9410,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,5
9411,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",20
9412,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,39
9413,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,23
9414,2011,E01024590,2011 super output areas - lower layer,298,P Education,30
9415,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,48
9416,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",23
9417,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,247
9418,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",7
9419,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9420,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,34
9421,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",2
9422,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
9423,2011,E01024590,2011 super output areas - lower layer,298,F Construction,43
9424,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,48
9425,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,31
9426,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,12
9427,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,1
9428,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,6
9429,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9430,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",7
9431,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,15
9432,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,14
9433,2011,E01024590,2011 super output areas - lower layer,298,P Education,7
9434,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,7
9435,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",9
9436,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,239
9437,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",9
9438,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9439,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,20
9440,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
9441,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",2
9442,2011,E01024590,2011 super output areas - lower layer,298,F Construction,8
9443,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,36
9444,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,3
9445,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,25
9446,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,1
9447,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,5
9448,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,5
9449,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",13
9450,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,24
9451,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,9
9452,2011,E01024590,2011 super output areas - lower layer,298,P Education,23
9453,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,41
9454,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",14
9455,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9456,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9457,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9458,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9459,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9460,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9461,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9462,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9463,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9464,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9465,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9466,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9467,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9468,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9469,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9470,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9471,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9472,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9473,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9474,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9475,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9476,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9477,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9478,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9479,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9480,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9481,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9482,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9483,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9484,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9485,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9486,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9487,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9488,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9489,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9490,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9491,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9492,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9493,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9494,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9495,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9496,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9497,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9498,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9499,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9500,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9501,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9502,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9503,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9504,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9505,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9506,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9507,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9508,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9509,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9510,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9511,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9512,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9513,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9514,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9515,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9516,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9517,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9518,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9519,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9520,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9521,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9522,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9523,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9524,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9525,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9526,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9527,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9528,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9529,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9530,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9531,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9532,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9533,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9534,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9535,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9536,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9537,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9538,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9539,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9540,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9541,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9542,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9543,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9544,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9545,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9546,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9547,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9548,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9549,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9550,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9551,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9552,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9553,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9554,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9555,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9556,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9557,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9558,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9559,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9560,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9561,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9562,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9563,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9564,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9565,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9566,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9567,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9568,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9569,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9570,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9571,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
9572,2011,E01024590,2011 super output areas - lower layer,298,C Manufacturing,0
9573,2011,E01024590,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
9574,2011,E01024590,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
9575,2011,E01024590,2011 super output areas - lower layer,298,F Construction,0
9576,2011,E01024590,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
9577,2011,E01024590,2011 super output areas - lower layer,298,H Transport and storage,0
9578,2011,E01024590,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
9579,2011,E01024590,2011 super output areas - lower layer,298,J Information and communication,0
9580,2011,E01024590,2011 super output areas - lower layer,298,K Financial and insurance activities,0
9581,2011,E01024590,2011 super output areas - lower layer,298,L Real estate activities,0
9582,2011,E01024590,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
9583,2011,E01024590,2011 super output areas - lower layer,298,N Administrative and support service activities,0
9584,2011,E01024590,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
9585,2011,E01024590,2011 super output areas - lower layer,298,P Education,0
9586,2011,E01024590,2011 super output areas - lower layer,298,Q Human health and social work activities,0
9587,2011,E01024590,2011 super output areas - lower layer,298,"R, S, T, U Other",0
9588,2011,E01024590,2011 super output areas - lower layer,298,All categories: Industry,0
9589,2011,E01024590,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
9590,2011,E01024590,2011 super output areas - lower layer,298,B Mining and quarrying,0
