,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10577,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10578,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10579,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10580,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10581,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10582,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10583,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10584,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10585,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10586,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10587,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10588,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10589,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10590,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10591,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10592,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10593,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10594,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10595,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10596,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10597,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10598,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10599,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10600,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10601,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10602,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10603,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10604,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10605,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10606,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10607,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10608,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10609,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10610,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10611,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10612,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10613,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10614,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10615,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10616,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10617,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10618,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10619,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10620,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10621,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10622,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10623,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10624,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10625,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10626,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10627,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10628,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10629,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10630,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10631,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10632,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10633,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10634,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10635,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10636,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10637,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10638,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10639,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10640,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10641,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10642,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10643,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10644,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10645,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10646,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10647,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10648,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10649,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10650,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10651,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10652,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10653,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10654,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10655,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10656,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10657,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10658,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10659,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10660,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10661,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10662,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10663,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10664,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10665,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10666,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10667,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10668,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10669,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10670,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10671,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10672,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10673,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10674,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10675,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10676,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10677,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10678,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10679,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10680,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10681,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10682,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10683,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10684,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10685,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10686,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10687,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10688,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10689,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10690,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10691,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10692,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10693,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10694,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10695,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10696,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10697,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10698,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10699,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10700,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10701,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10702,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10703,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10704,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10705,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10706,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10707,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10708,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10709,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10710,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10711,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10712,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10713,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10714,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10715,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10716,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10717,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10718,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10719,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10720,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10721,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10722,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10723,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10724,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10725,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10726,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10727,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10728,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10729,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10730,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10731,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10732,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10733,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10734,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10735,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10736,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10737,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10738,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10739,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10740,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10741,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10742,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10743,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10744,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10745,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10746,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10747,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10748,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10749,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10750,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10751,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10752,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10753,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10754,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10755,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10756,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10757,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10758,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10759,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10760,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10761,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10762,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10763,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10764,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10765,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10766,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10767,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10768,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10769,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10770,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10771,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10772,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10773,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10774,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10775,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10776,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10777,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10778,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10779,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10780,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10781,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10782,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10783,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10784,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10785,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10786,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10787,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10788,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10789,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10790,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10791,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10792,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10793,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10794,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10795,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10796,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10797,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10798,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10799,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10800,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10801,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10802,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10803,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10804,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10805,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10806,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10807,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10808,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10809,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10810,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10811,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10812,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10813,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10814,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10815,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10816,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10817,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10818,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10819,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10820,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10821,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10822,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10823,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10824,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10825,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10826,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10827,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10828,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10829,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10830,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10831,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10832,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10833,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10834,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10835,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10836,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10837,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10838,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10839,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10840,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10841,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10842,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10843,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10844,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10845,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10846,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10847,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10848,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10849,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10850,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10851,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10852,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10853,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10854,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10855,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10856,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10857,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10858,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10859,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10860,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10861,2011,E01024599,2011 super output areas - lower layer,298,All categories: Industry,0
10862,2011,E01024599,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10863,2011,E01024599,2011 super output areas - lower layer,298,B Mining and quarrying,0
10864,2011,E01024599,2011 super output areas - lower layer,298,C Manufacturing,0
10865,2011,E01024599,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10866,2011,E01024599,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10867,2011,E01024599,2011 super output areas - lower layer,298,F Construction,0
10868,2011,E01024599,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10869,2011,E01024599,2011 super output areas - lower layer,298,H Transport and storage,0
10870,2011,E01024599,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10871,2011,E01024599,2011 super output areas - lower layer,298,J Information and communication,0
10872,2011,E01024599,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10873,2011,E01024599,2011 super output areas - lower layer,298,L Real estate activities,0
10874,2011,E01024599,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10875,2011,E01024599,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10876,2011,E01024599,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10877,2011,E01024599,2011 super output areas - lower layer,298,P Education,0
10878,2011,E01024599,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10879,2011,E01024599,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10880,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,787
10881,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",15
10882,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10883,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,80
10884,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",5
10885,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",13
10886,2011,E01024608,2011 super output areas - lower layer,298,F Construction,70
10887,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,139
10888,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,48
10889,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,46
10890,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,11
10891,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,32
10892,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,14
10893,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",29
10894,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,48
10895,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,56
10896,2011,E01024608,2011 super output areas - lower layer,298,P Education,53
10897,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,95
10898,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",33
10899,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,428
10900,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",8
10901,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10902,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,63
10903,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",4
