,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10904,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",11
10905,2011,E01024608,2011 super output areas - lower layer,298,F Construction,60
10906,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,75
10907,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,39
10908,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,19
10909,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,8
10910,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,16
10911,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
10912,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",19
10913,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,27
10914,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,33
10915,2011,E01024608,2011 super output areas - lower layer,298,P Education,19
10916,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,16
10917,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",11
10918,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,359
10919,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",7
10920,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10921,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,17
10922,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
10923,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",2
10924,2011,E01024608,2011 super output areas - lower layer,298,F Construction,10
10925,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,64
10926,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,9
10927,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,27
10928,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,3
10929,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,16
10930,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,14
10931,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",10
10932,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,21
10933,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,23
10934,2011,E01024608,2011 super output areas - lower layer,298,P Education,34
10935,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,79
10936,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",22
10937,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
10938,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10939,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10940,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
10941,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10942,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10943,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
10944,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10945,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
10946,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10947,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
10948,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10949,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
10950,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10951,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10952,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10953,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
10954,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10955,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10956,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
10957,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10958,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10959,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
10960,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10961,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10962,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
10963,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10964,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
10965,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10966,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
10967,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10968,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
10969,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10970,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10971,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10972,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
10973,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10974,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10975,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
10976,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10977,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10978,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
10979,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10980,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
10981,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
10982,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
10983,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
10984,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
10985,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
10986,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
10987,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
10988,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
10989,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
10990,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
10991,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
10992,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
10993,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
10994,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
10995,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
10996,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
10997,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
10998,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
10999,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11000,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11001,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11002,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11003,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11004,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11005,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11006,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11007,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11008,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11009,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11010,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11011,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11012,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11013,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11014,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11015,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11016,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11017,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11018,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11019,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11020,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11021,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11022,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11023,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11024,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11025,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11026,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11027,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11028,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11029,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11030,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11031,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11032,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11033,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11034,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11035,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11036,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11037,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11038,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11039,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11040,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11041,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11042,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11043,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11044,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11045,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11046,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11047,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11048,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11049,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11050,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11051,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11052,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11053,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11054,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11055,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11056,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11057,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11058,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11059,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11060,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11061,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11062,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11063,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11064,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11065,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11066,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11067,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11068,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11069,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11070,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11071,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11072,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11073,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11074,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11075,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11076,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11077,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11078,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11079,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11080,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11081,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11082,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11083,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11084,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11085,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11086,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11087,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11088,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11089,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11090,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11091,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11092,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11093,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11094,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11095,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11096,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11097,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11098,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11099,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11100,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11101,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11102,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11103,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11104,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11105,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11106,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11107,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11108,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11109,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11110,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11111,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11112,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11113,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11114,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11115,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11116,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11117,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11118,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11119,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11120,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11121,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11122,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11123,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11124,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11125,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11126,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11127,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11128,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11129,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11130,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11131,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11132,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11133,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11134,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11135,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11136,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11137,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11138,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11139,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11140,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11141,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11142,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11143,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11144,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11145,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11146,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11147,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11148,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11149,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11150,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11151,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11152,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11153,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11154,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11155,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11156,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11157,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11158,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11159,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11160,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11161,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11162,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11163,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11164,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11165,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11166,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11167,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11168,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11169,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11170,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11171,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11172,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11173,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11174,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11175,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11176,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11177,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11178,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11179,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11180,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11181,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11182,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11183,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11184,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11185,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11186,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11187,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11188,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11189,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11190,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11191,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11192,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11193,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11194,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11195,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11196,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11197,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11198,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11199,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11200,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11201,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11202,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11203,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11204,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11205,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11206,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11207,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11208,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11209,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11210,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11211,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
11212,2011,E01024608,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
11213,2011,E01024608,2011 super output areas - lower layer,298,J Information and communication,0
11214,2011,E01024608,2011 super output areas - lower layer,298,K Financial and insurance activities,0
11215,2011,E01024608,2011 super output areas - lower layer,298,L Real estate activities,0
11216,2011,E01024608,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
11217,2011,E01024608,2011 super output areas - lower layer,298,N Administrative and support service activities,0
11218,2011,E01024608,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
11219,2011,E01024608,2011 super output areas - lower layer,298,P Education,0
11220,2011,E01024608,2011 super output areas - lower layer,298,Q Human health and social work activities,0
11221,2011,E01024608,2011 super output areas - lower layer,298,"R, S, T, U Other",0
11222,2011,E01024608,2011 super output areas - lower layer,298,All categories: Industry,0
11223,2011,E01024608,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
11224,2011,E01024608,2011 super output areas - lower layer,298,B Mining and quarrying,0
11225,2011,E01024608,2011 super output areas - lower layer,298,C Manufacturing,0
11226,2011,E01024608,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
11227,2011,E01024608,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
11228,2011,E01024608,2011 super output areas - lower layer,298,F Construction,0
11229,2011,E01024608,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
11230,2011,E01024608,2011 super output areas - lower layer,298,H Transport and storage,0
