,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13194,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13195,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13196,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13197,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13198,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13199,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13200,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13201,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13202,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13203,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13204,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13205,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13206,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13207,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13208,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13209,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13210,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13211,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13212,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13213,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13214,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13215,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13216,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13217,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13218,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13219,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13220,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13221,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13222,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13223,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13224,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13225,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13226,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13227,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13228,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13229,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13230,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13231,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13232,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13233,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13234,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13235,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13236,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13237,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13238,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13239,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13240,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13241,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13242,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13243,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13244,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13245,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13246,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13247,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13248,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13249,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13250,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13251,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13252,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13253,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13254,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13255,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13256,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13257,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13258,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13259,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13260,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13261,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13262,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13263,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13264,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13265,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13266,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13267,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13268,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13269,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13270,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13271,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13272,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13273,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13274,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13275,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13276,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13277,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13278,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13279,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13280,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13281,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13282,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13283,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13284,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13285,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13286,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13287,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13288,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13289,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13290,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13291,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13292,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13293,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13294,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13295,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13296,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13297,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13298,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13299,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13300,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13301,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13302,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13303,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13304,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13305,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13306,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13307,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13308,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13309,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13310,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13311,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13312,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13313,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13314,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13315,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13316,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13317,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13318,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13319,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13320,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13321,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13322,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13323,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13324,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13325,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13326,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13327,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13328,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13329,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13330,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13331,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13332,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13333,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13334,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13335,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13336,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13337,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13338,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13339,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13340,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13341,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13342,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13343,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13344,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13345,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13346,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13347,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13348,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13349,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13350,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13351,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13352,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13353,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13354,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13355,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13356,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13357,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13358,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13359,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13360,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13361,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13362,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13363,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13364,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13365,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13366,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13367,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13368,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13369,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13370,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13371,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13372,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13373,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13374,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13375,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13376,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13377,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13378,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13379,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13380,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13381,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13382,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13383,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13384,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13385,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13386,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13387,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13388,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13389,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13390,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13391,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13392,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13393,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13394,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13395,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13396,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13397,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13398,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13399,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13400,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13401,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13402,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13403,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13404,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13405,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13406,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13407,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13408,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13409,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13410,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13411,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13412,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13413,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13414,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13415,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13416,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13417,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13418,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13419,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13420,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13421,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13422,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13423,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13424,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13425,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13426,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13427,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13428,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13429,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13430,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13431,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13432,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13433,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13434,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13435,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13436,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13437,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13438,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13439,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13440,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13441,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13442,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13443,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13444,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13445,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13446,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13447,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13448,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13449,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13450,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13451,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13452,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13453,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13454,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13455,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13456,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13457,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13458,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13459,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13460,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13461,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13462,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13463,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13464,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13465,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13466,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13467,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13468,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13469,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13470,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13471,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13472,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13473,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13474,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13475,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13476,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13477,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13478,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13479,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13480,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13481,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13482,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13483,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13484,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13485,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13486,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13487,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13488,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13489,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13490,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13491,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13492,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13493,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13494,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13495,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13496,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13497,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13498,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13499,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13500,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13501,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13502,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13503,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13504,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13505,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13506,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13507,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13508,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13509,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13510,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13511,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13512,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13513,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13514,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13515,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13516,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13517,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13518,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13519,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13520,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13521,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
