,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13522,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13523,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13524,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13525,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13526,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13527,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13528,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13529,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13530,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13531,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13532,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13533,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13534,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13535,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13536,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13537,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13538,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13539,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13540,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13541,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13542,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13543,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13544,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13545,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13546,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13547,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13548,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13549,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13550,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13551,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13552,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13553,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13554,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13555,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13556,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13557,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13558,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13559,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13560,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13561,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13562,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13563,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13564,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13565,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13566,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13567,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13568,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13569,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13570,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13571,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13572,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13573,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13574,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13575,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13576,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13577,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13578,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13579,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13580,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13581,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13582,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13583,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13584,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13585,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13586,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13587,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13588,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13589,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13590,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13591,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13592,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13593,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13594,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13595,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13596,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13597,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13598,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13599,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13600,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13601,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13602,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13603,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13604,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13605,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13606,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13607,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13608,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13609,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13610,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13611,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13612,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13613,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13614,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13615,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13616,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13617,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13618,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13619,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13620,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13621,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13622,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13623,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13624,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13625,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13626,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13627,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13628,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13629,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13630,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13631,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13632,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13633,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13634,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13635,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13636,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13637,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13638,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13639,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13640,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13641,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13642,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13643,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13644,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13645,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13646,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13647,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13648,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13649,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13650,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13651,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13652,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13653,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13654,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13655,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13656,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13657,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13658,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13659,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13660,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13661,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13662,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13663,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13664,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13665,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13666,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13667,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13668,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13669,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13670,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13671,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13672,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13673,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13674,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13675,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13676,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13677,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13678,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13679,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13680,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13681,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13682,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13683,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13684,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13685,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13686,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13687,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13688,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13689,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13690,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13691,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13692,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13693,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13694,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13695,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13696,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13697,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13698,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13699,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13700,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13701,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13702,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13703,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13704,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13705,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13706,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13707,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13708,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13709,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13710,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13711,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13712,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13713,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13714,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13715,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13716,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13717,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13718,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13719,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13720,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13721,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13722,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13723,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13724,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13725,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13726,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13727,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13728,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13729,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13730,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13731,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13732,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13733,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13734,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13735,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13736,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13737,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13738,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13739,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13740,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13741,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13742,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13743,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13744,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13745,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13746,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13747,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13748,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13749,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13750,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13751,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13752,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13753,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13754,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13755,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13756,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13757,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13758,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13759,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13760,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13761,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13762,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13763,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13764,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13765,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13766,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13767,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13768,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13769,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13770,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13771,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13772,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13773,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13774,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13775,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13776,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13777,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13778,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13779,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13780,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13781,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13782,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13783,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13784,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13785,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13786,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13787,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13788,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13789,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13790,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13791,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13792,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13793,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13794,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13795,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13796,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13797,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13798,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13799,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13800,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13801,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13802,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13803,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13804,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13805,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13806,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13807,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13808,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13809,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13810,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13811,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13812,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13813,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13814,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13815,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13816,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13817,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13818,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13819,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13820,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13821,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13822,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13823,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13824,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13825,2011,E01024593,2011 super output areas - lower layer,298,All categories: Industry,0
13826,2011,E01024593,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13827,2011,E01024593,2011 super output areas - lower layer,298,B Mining and quarrying,0
13828,2011,E01024593,2011 super output areas - lower layer,298,C Manufacturing,0
13829,2011,E01024593,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13830,2011,E01024593,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13831,2011,E01024593,2011 super output areas - lower layer,298,F Construction,0
13832,2011,E01024593,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13833,2011,E01024593,2011 super output areas - lower layer,298,H Transport and storage,0
13834,2011,E01024593,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13835,2011,E01024593,2011 super output areas - lower layer,298,J Information and communication,0
13836,2011,E01024593,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13837,2011,E01024593,2011 super output areas - lower layer,298,L Real estate activities,0
13838,2011,E01024593,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13839,2011,E01024593,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13840,2011,E01024593,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13841,2011,E01024593,2011 super output areas - lower layer,298,P Education,0
13842,2011,E01024593,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13843,2011,E01024593,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13844,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,648
13845,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",14
13846,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13847,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,78
13848,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",5
