,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13849,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",13
13850,2011,E01024600,2011 super output areas - lower layer,298,F Construction,65
13851,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,119
13852,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,51
13853,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,30
13854,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,14
13855,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,12
13856,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,11
13857,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",23
13858,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,37
13859,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,25
13860,2011,E01024600,2011 super output areas - lower layer,298,P Education,65
13861,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,66
13862,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",20
13863,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,328
13864,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",7
13865,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13866,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,54
13867,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",4
13868,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",8
13869,2011,E01024600,2011 super output areas - lower layer,298,F Construction,56
13870,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,50
13871,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,41
13872,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,12
13873,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,9
13874,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,5
13875,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,6
13876,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",8
13877,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,18
13878,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,15
13879,2011,E01024600,2011 super output areas - lower layer,298,P Education,15
13880,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,8
13881,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",12
13882,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,320
13883,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",7
13884,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13885,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,24
13886,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",1
13887,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
13888,2011,E01024600,2011 super output areas - lower layer,298,F Construction,9
13889,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,69
13890,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,10
13891,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,18
13892,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,5
13893,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,7
13894,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,5
13895,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",15
13896,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,19
13897,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,10
13898,2011,E01024600,2011 super output areas - lower layer,298,P Education,50
13899,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,58
13900,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",8
13901,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
13902,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13903,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13904,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
13905,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13906,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13907,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
13908,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13909,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
13910,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13911,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
13912,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13913,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
13914,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13915,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13916,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13917,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
13918,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13919,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13920,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
13921,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13922,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13923,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
13924,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13925,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13926,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
13927,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13928,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
13929,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13930,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
13931,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13932,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
13933,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13934,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13935,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13936,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
13937,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13938,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13939,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
13940,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13941,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13942,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
13943,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13944,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13945,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
13946,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13947,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
13948,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13949,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
13950,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13951,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
13952,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13953,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13954,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13955,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
13956,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13957,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13958,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
13959,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13960,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13961,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
13962,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13963,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13964,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
13965,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13966,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
13967,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13968,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
13969,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13970,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
13971,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13972,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13973,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13974,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
13975,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13976,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13977,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
13978,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13979,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13980,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
13981,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
13982,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
13983,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
13984,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
13985,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
13986,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
13987,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
13988,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
13989,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
13990,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
13991,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
13992,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
13993,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
13994,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
13995,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
13996,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
13997,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
13998,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
13999,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14000,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14001,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14002,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14003,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14004,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14005,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14006,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14007,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14008,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14009,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14010,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14011,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14012,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14013,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14014,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14015,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14016,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14017,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14018,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14019,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14020,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14021,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14022,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14023,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14024,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14025,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14026,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14027,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14028,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14029,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14030,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14031,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14032,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14033,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14034,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14035,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14036,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14037,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14038,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14039,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14040,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14041,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14042,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14043,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14044,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14045,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14046,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14047,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14048,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14049,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14050,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14051,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14052,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14053,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14054,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14055,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14056,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14057,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14058,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14059,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14060,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14061,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14062,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14063,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14064,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14065,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14066,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14067,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14068,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14069,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14070,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14071,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14072,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14073,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14074,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14075,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14076,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14077,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14078,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14079,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14080,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14081,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14082,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14083,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14084,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14085,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14086,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14087,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14088,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14089,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14090,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14091,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14092,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14093,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14094,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14095,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14096,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14097,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14098,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14099,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14100,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14101,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14102,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14103,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14104,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14105,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14106,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14107,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14108,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14109,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14110,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14111,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14112,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14113,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14114,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14115,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14116,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14117,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14118,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14119,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14120,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14121,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14122,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14123,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14124,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14125,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14126,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14127,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14128,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14129,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14130,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14131,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14132,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14133,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14134,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14135,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14136,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14137,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14138,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14139,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14140,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14141,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14142,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14143,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14144,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14145,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14146,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14147,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14148,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14149,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14150,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14151,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14152,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14153,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14154,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14155,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14156,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14157,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14158,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14159,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14160,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14161,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14162,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14163,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14164,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14165,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14166,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14167,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14168,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14169,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14170,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14171,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14172,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14173,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14174,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14175,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
