,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14504,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14505,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14506,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14507,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14508,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14509,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14510,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14511,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14512,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14513,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14514,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14515,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14516,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14517,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14518,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14519,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14520,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14521,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14522,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14523,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14524,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14525,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14526,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14527,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14528,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14529,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14530,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14531,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14532,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14533,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14534,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14535,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14536,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14537,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14538,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14539,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14540,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14541,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14542,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14543,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14544,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14545,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14546,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14547,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14548,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14549,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14550,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14551,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14552,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14553,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14554,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14555,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14556,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14557,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14558,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14559,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14560,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14561,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14562,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14563,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14564,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14565,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14566,2011,E01024600,2011 super output areas - lower layer,298,All categories: Industry,0
14567,2011,E01024600,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14568,2011,E01024600,2011 super output areas - lower layer,298,B Mining and quarrying,0
14569,2011,E01024600,2011 super output areas - lower layer,298,C Manufacturing,0
14570,2011,E01024600,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14571,2011,E01024600,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14572,2011,E01024600,2011 super output areas - lower layer,298,F Construction,0
14573,2011,E01024600,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14574,2011,E01024600,2011 super output areas - lower layer,298,H Transport and storage,0
14575,2011,E01024600,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14576,2011,E01024600,2011 super output areas - lower layer,298,J Information and communication,0
14577,2011,E01024600,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14578,2011,E01024600,2011 super output areas - lower layer,298,L Real estate activities,0
14579,2011,E01024600,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14580,2011,E01024600,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14581,2011,E01024600,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14582,2011,E01024600,2011 super output areas - lower layer,298,P Education,0
14583,2011,E01024600,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14584,2011,E01024600,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14585,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,796
14586,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",6
14587,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14588,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,96
14589,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
14590,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",15
14591,2011,E01024601,2011 super output areas - lower layer,298,F Construction,72
14592,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,141
14593,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,47
14594,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,31
14595,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,27
14596,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,16
14597,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,14
14598,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",32
14599,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,44
14600,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,56
14601,2011,E01024601,2011 super output areas - lower layer,298,P Education,76
14602,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,90
14603,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",26
14604,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,417
14605,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
14606,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14607,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,75
14608,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
14609,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",14
14610,2011,E01024601,2011 super output areas - lower layer,298,F Construction,63
14611,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,66
14612,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,41
14613,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,11
14614,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,21
14615,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,6
14616,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,6
14617,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",8
14618,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,24
14619,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,30
14620,2011,E01024601,2011 super output areas - lower layer,298,P Education,25
14621,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,9
14622,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",8
14623,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,379
14624,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
14625,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14626,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,21
14627,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14628,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",1
14629,2011,E01024601,2011 super output areas - lower layer,298,F Construction,9
14630,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,75
14631,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,6
14632,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,20
14633,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,6
14634,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,10
14635,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,8
14636,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",24
14637,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,20
14638,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,26
14639,2011,E01024601,2011 super output areas - lower layer,298,P Education,51
14640,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,81
14641,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",18
14642,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14643,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14644,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14645,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14646,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14647,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14648,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14649,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14650,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14651,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14652,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14653,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14654,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14655,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14656,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14657,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14658,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14659,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14660,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14661,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14662,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14663,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14664,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14665,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14666,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14667,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14668,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14669,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14670,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14671,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14672,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14673,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14674,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14675,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14676,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14677,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14678,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14679,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14680,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14681,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14682,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14683,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14684,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14685,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14686,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14687,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14688,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14689,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14690,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14691,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14692,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14693,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14694,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14695,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14696,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14697,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14698,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14699,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14700,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14701,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14702,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14703,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14704,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14705,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14706,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14707,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14708,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14709,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14710,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14711,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14712,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14713,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14714,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14715,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14716,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14717,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14718,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14719,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14720,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14721,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14722,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14723,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14724,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14725,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14726,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14727,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14728,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14729,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14730,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14731,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14732,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14733,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14734,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14735,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14736,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14737,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14738,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14739,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14740,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14741,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14742,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14743,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14744,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14745,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14746,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14747,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14748,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14749,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14750,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14751,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14752,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14753,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14754,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14755,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14756,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14757,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14758,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14759,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14760,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14761,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14762,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14763,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14764,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14765,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14766,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14767,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14768,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14769,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14770,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14771,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14772,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14773,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14774,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14775,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14776,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14777,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14778,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14779,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14780,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14781,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14782,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14783,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14784,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14785,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14786,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14787,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14788,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14789,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14790,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14791,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14792,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14793,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14794,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14795,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14796,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14797,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14798,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14799,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14800,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14801,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14802,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14803,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14804,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14805,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14806,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14807,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14808,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14809,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14810,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14811,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
14812,2011,E01024601,2011 super output areas - lower layer,298,"R, S, T, U Other",0
14813,2011,E01024601,2011 super output areas - lower layer,298,All categories: Industry,0
14814,2011,E01024601,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
14815,2011,E01024601,2011 super output areas - lower layer,298,B Mining and quarrying,0
14816,2011,E01024601,2011 super output areas - lower layer,298,C Manufacturing,0
14817,2011,E01024601,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
14818,2011,E01024601,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
14819,2011,E01024601,2011 super output areas - lower layer,298,F Construction,0
14820,2011,E01024601,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
14821,2011,E01024601,2011 super output areas - lower layer,298,H Transport and storage,0
14822,2011,E01024601,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
14823,2011,E01024601,2011 super output areas - lower layer,298,J Information and communication,0
14824,2011,E01024601,2011 super output areas - lower layer,298,K Financial and insurance activities,0
14825,2011,E01024601,2011 super output areas - lower layer,298,L Real estate activities,0
14826,2011,E01024601,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
14827,2011,E01024601,2011 super output areas - lower layer,298,N Administrative and support service activities,0
14828,2011,E01024601,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
14829,2011,E01024601,2011 super output areas - lower layer,298,P Education,0
14830,2011,E01024601,2011 super output areas - lower layer,298,Q Human health and social work activities,0
