,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15814,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15815,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15816,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15817,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15818,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15819,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15820,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15821,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15822,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15823,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15824,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15825,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15826,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15827,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15828,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15829,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15830,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15831,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15832,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15833,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15834,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15835,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15836,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15837,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15838,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15839,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15840,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15841,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15842,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15843,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15844,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15845,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15846,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15847,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15848,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15849,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15850,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15851,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15852,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15853,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15854,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15855,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15856,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15857,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15858,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15859,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15860,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15861,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15862,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15863,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15864,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15865,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15866,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15867,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15868,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15869,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15870,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15871,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15872,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15873,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15874,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15875,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15876,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15877,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15878,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15879,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15880,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15881,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15882,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15883,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15884,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15885,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15886,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15887,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15888,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15889,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15890,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15891,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15892,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15893,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15894,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15895,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15896,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15897,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15898,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15899,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15900,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15901,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15902,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15903,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15904,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15905,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15906,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15907,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15908,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15909,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15910,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15911,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15912,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15913,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15914,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15915,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15916,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15917,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15918,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15919,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15920,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15921,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15922,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15923,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15924,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15925,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15926,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15927,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15928,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15929,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15930,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15931,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15932,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15933,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15934,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15935,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15936,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15937,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15938,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15939,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15940,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15941,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15942,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15943,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15944,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15945,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15946,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15947,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15948,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15949,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15950,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15951,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15952,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15953,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15954,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15955,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15956,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15957,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15958,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15959,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15960,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15961,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15962,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15963,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15964,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15965,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15966,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15967,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15968,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15969,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15970,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15971,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15972,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15973,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15974,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15975,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15976,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15977,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15978,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15979,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15980,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
15981,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
15982,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
15983,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
15984,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
15985,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
15986,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
15987,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
15988,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
15989,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
15990,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
15991,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
15992,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
15993,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
15994,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
15995,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
15996,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
15997,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
15998,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
15999,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
16000,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16001,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
16002,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16003,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
16004,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16005,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16006,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16007,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
16008,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16009,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16010,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
16011,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16012,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
16013,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
16014,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16015,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16016,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
16017,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16018,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
16019,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16020,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
16021,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16022,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
16023,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16024,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16025,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16026,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
16027,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16028,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16029,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
16030,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16031,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
16032,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
16033,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16034,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16035,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
16036,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16037,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
16038,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16039,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
16040,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16041,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
16042,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16043,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16044,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16045,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
16046,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16047,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16048,2011,E01024560,2011 super output areas - lower layer,298,All categories: Industry,0
16049,2011,E01024560,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16050,2011,E01024560,2011 super output areas - lower layer,298,B Mining and quarrying,0
16051,2011,E01024560,2011 super output areas - lower layer,298,C Manufacturing,0
16052,2011,E01024560,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16053,2011,E01024560,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16054,2011,E01024560,2011 super output areas - lower layer,298,F Construction,0
16055,2011,E01024560,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16056,2011,E01024560,2011 super output areas - lower layer,298,H Transport and storage,0
16057,2011,E01024560,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16058,2011,E01024560,2011 super output areas - lower layer,298,J Information and communication,0
16059,2011,E01024560,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16060,2011,E01024560,2011 super output areas - lower layer,298,L Real estate activities,0
16061,2011,E01024560,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16062,2011,E01024560,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16063,2011,E01024560,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16064,2011,E01024560,2011 super output areas - lower layer,298,P Education,0
16065,2011,E01024560,2011 super output areas - lower layer,298,Q Human health and social work activities,0
16066,2011,E01024560,2011 super output areas - lower layer,298,"R, S, T, U Other",0
16067,2011,E01024562,2011 super output areas - lower layer,298,All categories: Industry,718
16068,2011,E01024562,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",5
16069,2011,E01024562,2011 super output areas - lower layer,298,B Mining and quarrying,0
16070,2011,E01024562,2011 super output areas - lower layer,298,C Manufacturing,86
16071,2011,E01024562,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
16072,2011,E01024562,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
16073,2011,E01024562,2011 super output areas - lower layer,298,F Construction,84
16074,2011,E01024562,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,126
16075,2011,E01024562,2011 super output areas - lower layer,298,H Transport and storage,49
16076,2011,E01024562,2011 super output areas - lower layer,298,I Accommodation and food service activities,34
16077,2011,E01024562,2011 super output areas - lower layer,298,J Information and communication,13
16078,2011,E01024562,2011 super output areas - lower layer,298,K Financial and insurance activities,23
16079,2011,E01024562,2011 super output areas - lower layer,298,L Real estate activities,8
16080,2011,E01024562,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",34
16081,2011,E01024562,2011 super output areas - lower layer,298,N Administrative and support service activities,38
16082,2011,E01024562,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,48
16083,2011,E01024562,2011 super output areas - lower layer,298,P Education,61
16084,2011,E01024562,2011 super output areas - lower layer,298,Q Human health and social work activities,72
16085,2011,E01024562,2011 super output areas - lower layer,298,"R, S, T, U Other",27
16086,2011,E01024562,2011 super output areas - lower layer,298,All categories: Industry,380
16087,2011,E01024562,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",2
16088,2011,E01024562,2011 super output areas - lower layer,298,B Mining and quarrying,0
16089,2011,E01024562,2011 super output areas - lower layer,298,C Manufacturing,64
16090,2011,E01024562,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",6
16091,2011,E01024562,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",4
16092,2011,E01024562,2011 super output areas - lower layer,298,F Construction,76
16093,2011,E01024562,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,72
16094,2011,E01024562,2011 super output areas - lower layer,298,H Transport and storage,34
16095,2011,E01024562,2011 super output areas - lower layer,298,I Accommodation and food service activities,14
16096,2011,E01024562,2011 super output areas - lower layer,298,J Information and communication,13
16097,2011,E01024562,2011 super output areas - lower layer,298,K Financial and insurance activities,6
16098,2011,E01024562,2011 super output areas - lower layer,298,L Real estate activities,2
16099,2011,E01024562,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",15
16100,2011,E01024562,2011 super output areas - lower layer,298,N Administrative and support service activities,18
16101,2011,E01024562,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,21
16102,2011,E01024562,2011 super output areas - lower layer,298,P Education,15
16103,2011,E01024562,2011 super output areas - lower layer,298,Q Human health and social work activities,7
16104,2011,E01024562,2011 super output areas - lower layer,298,"R, S, T, U Other",11
16105,2011,E01024562,2011 super output areas - lower layer,298,All categories: Industry,338
16106,2011,E01024562,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",3
16107,2011,E01024562,2011 super output areas - lower layer,298,B Mining and quarrying,0
16108,2011,E01024562,2011 super output areas - lower layer,298,C Manufacturing,22
16109,2011,E01024562,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16110,2011,E01024562,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16111,2011,E01024562,2011 super output areas - lower layer,298,F Construction,8
16112,2011,E01024562,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,54
16113,2011,E01024562,2011 super output areas - lower layer,298,H Transport and storage,15
16114,2011,E01024562,2011 super output areas - lower layer,298,I Accommodation and food service activities,20
16115,2011,E01024562,2011 super output areas - lower layer,298,J Information and communication,0
16116,2011,E01024562,2011 super output areas - lower layer,298,K Financial and insurance activities,17
16117,2011,E01024562,2011 super output areas - lower layer,298,L Real estate activities,6
16118,2011,E01024562,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",19
16119,2011,E01024562,2011 super output areas - lower layer,298,N Administrative and support service activities,20
16120,2011,E01024562,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,27
16121,2011,E01024562,2011 super output areas - lower layer,298,P Education,46
16122,2011,E01024562,2011 super output areas - lower layer,298,Q Human health and social work activities,65
16123,2011,E01024562,2011 super output areas - lower layer,298,"R, S, T, U Other",16
16124,2011,E01024562,2011 super output areas - lower layer,298,All categories: Industry,0
16125,2011,E01024562,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
16126,2011,E01024562,2011 super output areas - lower layer,298,B Mining and quarrying,0
16127,2011,E01024562,2011 super output areas - lower layer,298,C Manufacturing,0
16128,2011,E01024562,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
16129,2011,E01024562,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
16130,2011,E01024562,2011 super output areas - lower layer,298,F Construction,0
16131,2011,E01024562,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
16132,2011,E01024562,2011 super output areas - lower layer,298,H Transport and storage,0
16133,2011,E01024562,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
16134,2011,E01024562,2011 super output areas - lower layer,298,J Information and communication,0
16135,2011,E01024562,2011 super output areas - lower layer,298,K Financial and insurance activities,0
16136,2011,E01024562,2011 super output areas - lower layer,298,L Real estate activities,0
16137,2011,E01024562,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
16138,2011,E01024562,2011 super output areas - lower layer,298,N Administrative and support service activities,0
16139,2011,E01024562,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
16140,2011,E01024562,2011 super output areas - lower layer,298,P Education,0
