,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
17123,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17124,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17125,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17126,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17127,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17128,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17129,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17130,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17131,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17132,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17133,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17134,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17135,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17136,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17137,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17138,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17139,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17140,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17141,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17142,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17143,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17144,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17145,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17146,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17147,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17148,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17149,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17150,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17151,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17152,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17153,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17154,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17155,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17156,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17157,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17158,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17159,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17160,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17161,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17162,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17163,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17164,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17165,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17166,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17167,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17168,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17169,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17170,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17171,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17172,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17173,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17174,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17175,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17176,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17177,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17178,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17179,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17180,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17181,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17182,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17183,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17184,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17185,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17186,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17187,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17188,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17189,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17190,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17191,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17192,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17193,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17194,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17195,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17196,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17197,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17198,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17199,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17200,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17201,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17202,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17203,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17204,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17205,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17206,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17207,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17208,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17209,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17210,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17211,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17212,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17213,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17214,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17215,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17216,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17217,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17218,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17219,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17220,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17221,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17222,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17223,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17224,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17225,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17226,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17227,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17228,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17229,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17230,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17231,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17232,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17233,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17234,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17235,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17236,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17237,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17238,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17239,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17240,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17241,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17242,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17243,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17244,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17245,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17246,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17247,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17248,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17249,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17250,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17251,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17252,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17253,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17254,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17255,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17256,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17257,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17258,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17259,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17260,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17261,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17262,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17263,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17264,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17265,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17266,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17267,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17268,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17269,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17270,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17271,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17272,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17273,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17274,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17275,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17276,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17277,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17278,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17279,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17280,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17281,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17282,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17283,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17284,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17285,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17286,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17287,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17288,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17289,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17290,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17291,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17292,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17293,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17294,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17295,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17296,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17297,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17298,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17299,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17300,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17301,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17302,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17303,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17304,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17305,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17306,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17307,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17308,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17309,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17310,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17311,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17312,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17313,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17314,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17315,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17316,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17317,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17318,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17319,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17320,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17321,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17322,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17323,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17324,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17325,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17326,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17327,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17328,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17329,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17330,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17331,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17332,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17333,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17334,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17335,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17336,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17337,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17338,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17339,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17340,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17341,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17342,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17343,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17344,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17345,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17346,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17347,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17348,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17349,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17350,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17351,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17352,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17353,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17354,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17355,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17356,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17357,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17358,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17359,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17360,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17361,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17362,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17363,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17364,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17365,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17366,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17367,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17368,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17369,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17370,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17371,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17372,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17373,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17374,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17375,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17376,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17377,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17378,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17379,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17380,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17381,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17382,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17383,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17384,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17385,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17386,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17387,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17388,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17389,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17390,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17391,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17392,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17393,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17394,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17395,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17396,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17397,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17398,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17399,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17400,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17401,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17402,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17403,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17404,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17405,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17406,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17407,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17408,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17409,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17410,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17411,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17412,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17413,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17414,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17415,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17416,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17417,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17418,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17419,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17420,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17421,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17422,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17423,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17424,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17425,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17426,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17427,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17428,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17429,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17430,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17431,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
17432,2011,E01024569,2011 super output areas - lower layer,298,P Education,0
17433,2011,E01024569,2011 super output areas - lower layer,298,Q Human health and social work activities,0
17434,2011,E01024569,2011 super output areas - lower layer,298,"R, S, T, U Other",0
17435,2011,E01024569,2011 super output areas - lower layer,298,All categories: Industry,0
17436,2011,E01024569,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
17437,2011,E01024569,2011 super output areas - lower layer,298,B Mining and quarrying,0
17438,2011,E01024569,2011 super output areas - lower layer,298,C Manufacturing,0
17439,2011,E01024569,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
17440,2011,E01024569,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
17441,2011,E01024569,2011 super output areas - lower layer,298,F Construction,0
17442,2011,E01024569,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
17443,2011,E01024569,2011 super output areas - lower layer,298,H Transport and storage,0
17444,2011,E01024569,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
17445,2011,E01024569,2011 super output areas - lower layer,298,J Information and communication,0
17446,2011,E01024569,2011 super output areas - lower layer,298,K Financial and insurance activities,0
17447,2011,E01024569,2011 super output areas - lower layer,298,L Real estate activities,0
17448,2011,E01024569,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
17449,2011,E01024569,2011 super output areas - lower layer,298,N Administrative and support service activities,0
17450,2011,E01024569,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
