,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
22041,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,10
22042,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,14
22043,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,7
22044,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,29
22045,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,10
22046,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",40
22047,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,12
22048,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,34
22049,2011,E01032735,2011 super output areas - lower layer,298,P Education,79
22050,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,67
22051,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",12
22052,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22053,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22054,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22055,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22056,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22057,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22058,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22059,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22060,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22061,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22062,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22063,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22064,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22065,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22066,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22067,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22068,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22069,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22070,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22071,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22072,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22073,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22074,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22075,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22076,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22077,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22078,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22079,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22080,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22081,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22082,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22083,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22084,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22085,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22086,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22087,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22088,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22089,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22090,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22091,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22092,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22093,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22094,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22095,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22096,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22097,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22098,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22099,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22100,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22101,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22102,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22103,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22104,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22105,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22106,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22107,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22108,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22109,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22110,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22111,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22112,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22113,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22114,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22115,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22116,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22117,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22118,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22119,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22120,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22121,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22122,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22123,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22124,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22125,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22126,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22127,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22128,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22129,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22130,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22131,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22132,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22133,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22134,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22135,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22136,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22137,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22138,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22139,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22140,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22141,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22142,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22143,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22144,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22145,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22146,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22147,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22148,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22149,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22150,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22151,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22152,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22153,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22154,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22155,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22156,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22157,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22158,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22159,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22160,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22161,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22162,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22163,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22164,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22165,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22166,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22167,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22168,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22169,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22170,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22171,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22172,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22173,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22174,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22175,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22176,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22177,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22178,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22179,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22180,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22181,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22182,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22183,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22184,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22185,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22186,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22187,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22188,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22189,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22190,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22191,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22192,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22193,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22194,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22195,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22196,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22197,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22198,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22199,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22200,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22201,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22202,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22203,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22204,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22205,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22206,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22207,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22208,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22209,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22210,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22211,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22212,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22213,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22214,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22215,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22216,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22217,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22218,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22219,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22220,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22221,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22222,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22223,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22224,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22225,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22226,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22227,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22228,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22229,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22230,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22231,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22232,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22233,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22234,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22235,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22236,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22237,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22238,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22239,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22240,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22241,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22242,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22243,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22244,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22245,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22246,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22247,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22248,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22249,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22250,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22251,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22252,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22253,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22254,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22255,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22256,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22257,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22258,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22259,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22260,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22261,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22262,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22263,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22264,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22265,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22266,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22267,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22268,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22269,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22270,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22271,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22272,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22273,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22274,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22275,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22276,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22277,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22278,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22279,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22280,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22281,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22282,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22283,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22284,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22285,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22286,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22287,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22288,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22289,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22290,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22291,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22292,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22293,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22294,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22295,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22296,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22297,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22298,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22299,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22300,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22301,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22302,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22303,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22304,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22305,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22306,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22307,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22308,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22309,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22310,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22311,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22312,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22313,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22314,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22315,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22316,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22317,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22318,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22319,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22320,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22321,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22322,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22323,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22324,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22325,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22326,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22327,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22328,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22329,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22330,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22331,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22332,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22333,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22334,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22335,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22336,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22337,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22338,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22339,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22340,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22341,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22342,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22343,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22344,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22345,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22346,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22347,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22348,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22349,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22350,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22351,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22352,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22353,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22354,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22355,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22356,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22357,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22358,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22359,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22360,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22361,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22362,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22363,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22364,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22365,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22366,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22367,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22368,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
