,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
22697,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22698,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22699,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22700,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22701,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22702,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22703,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22704,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22705,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22706,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22707,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22708,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22709,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22710,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22711,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22712,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22713,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22714,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22715,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22716,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22717,2011,E01032735,2011 super output areas - lower layer,298,All categories: Industry,0
22718,2011,E01032735,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22719,2011,E01032735,2011 super output areas - lower layer,298,B Mining and quarrying,0
22720,2011,E01032735,2011 super output areas - lower layer,298,C Manufacturing,0
22721,2011,E01032735,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22722,2011,E01032735,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22723,2011,E01032735,2011 super output areas - lower layer,298,F Construction,0
22724,2011,E01032735,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22725,2011,E01032735,2011 super output areas - lower layer,298,H Transport and storage,0
22726,2011,E01032735,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22727,2011,E01032735,2011 super output areas - lower layer,298,J Information and communication,0
22728,2011,E01032735,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22729,2011,E01032735,2011 super output areas - lower layer,298,L Real estate activities,0
22730,2011,E01032735,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22731,2011,E01032735,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22732,2011,E01032735,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22733,2011,E01032735,2011 super output areas - lower layer,298,P Education,0
22734,2011,E01032735,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22735,2011,E01032735,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22736,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,773
22737,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",4
22738,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,1
22739,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,61
22740,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
22741,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
22742,2011,E01032737,2011 super output areas - lower layer,298,F Construction,86
22743,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,89
22744,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,24
22745,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,21
22746,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,21
22747,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,50
22748,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,19
22749,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",50
22750,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,29
22751,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,95
22752,2011,E01032737,2011 super output areas - lower layer,298,P Education,94
22753,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,84
22754,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",33
22755,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,399
22756,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",4
22757,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,1
22758,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,48
22759,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",7
22760,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",5
22761,2011,E01032737,2011 super output areas - lower layer,298,F Construction,80
22762,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,48
22763,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,22
22764,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,8
22765,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,14
22766,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,28
22767,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,3
22768,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",24
22769,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,15
22770,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,44
22771,2011,E01032737,2011 super output areas - lower layer,298,P Education,19
22772,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,18
22773,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",11
22774,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,374
22775,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22776,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22777,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,13
22778,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22779,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22780,2011,E01032737,2011 super output areas - lower layer,298,F Construction,6
22781,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,41
22782,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,2
22783,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,13
22784,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,7
22785,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,22
22786,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,16
22787,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",26
22788,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,14
22789,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,51
22790,2011,E01032737,2011 super output areas - lower layer,298,P Education,75
22791,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,66
22792,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",22
22793,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22794,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22795,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22796,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22797,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22798,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22799,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22800,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22801,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22802,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22803,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22804,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22805,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22806,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22807,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22808,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22809,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22810,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22811,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22812,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22813,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22814,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22815,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22816,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22817,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22818,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22819,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22820,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22821,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22822,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22823,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22824,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22825,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22826,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22827,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22828,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22829,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22830,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22831,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22832,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22833,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22834,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22835,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22836,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22837,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22838,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22839,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22840,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22841,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22842,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22843,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22844,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22845,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22846,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22847,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22848,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22849,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22850,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22851,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22852,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22853,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22854,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22855,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22856,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22857,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22858,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22859,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22860,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22861,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22862,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22863,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22864,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22865,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22866,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22867,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22868,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22869,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22870,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22871,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22872,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22873,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22874,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22875,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22876,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22877,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22878,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22879,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22880,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22881,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22882,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22883,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22884,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22885,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22886,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22887,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22888,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22889,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22890,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22891,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22892,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22893,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22894,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22895,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22896,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22897,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22898,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22899,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22900,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22901,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22902,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22903,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22904,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22905,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22906,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22907,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22908,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22909,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22910,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22911,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22912,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22913,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22914,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22915,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22916,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22917,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22918,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22919,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22920,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22921,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22922,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22923,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22924,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22925,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22926,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22927,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22928,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22929,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22930,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22931,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22932,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22933,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22934,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22935,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22936,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22937,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22938,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22939,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22940,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22941,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22942,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22943,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22944,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22945,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22946,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22947,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22948,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22949,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22950,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22951,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22952,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22953,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22954,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22955,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22956,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22957,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22958,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22959,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22960,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22961,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22962,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22963,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22964,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22965,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22966,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22967,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22968,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22969,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22970,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22971,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22972,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22973,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22974,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22975,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22976,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22977,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22978,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22979,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22980,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
22981,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
22982,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
22983,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
22984,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
22985,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
22986,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
22987,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
22988,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
22989,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
22990,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
22991,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
22992,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
22993,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
22994,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
22995,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
22996,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
22997,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
22998,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
22999,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
23000,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23001,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23002,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
23003,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23004,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
23005,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
23006,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
23007,2011,E01032737,2011 super output areas - lower layer,298,"E Water supply; sewerage, waste management and remediation activities",0
23008,2011,E01032737,2011 super output areas - lower layer,298,F Construction,0
23009,2011,E01032737,2011 super output areas - lower layer,298,G Wholesale and retail trade; repair of motor vehicles and motor cycles,0
23010,2011,E01032737,2011 super output areas - lower layer,298,H Transport and storage,0
23011,2011,E01032737,2011 super output areas - lower layer,298,I Accommodation and food service activities,0
23012,2011,E01032737,2011 super output areas - lower layer,298,J Information and communication,0
23013,2011,E01032737,2011 super output areas - lower layer,298,K Financial and insurance activities,0
23014,2011,E01032737,2011 super output areas - lower layer,298,L Real estate activities,0
23015,2011,E01032737,2011 super output areas - lower layer,298,"M Professional, scientific and technical activities",0
23016,2011,E01032737,2011 super output areas - lower layer,298,N Administrative and support service activities,0
23017,2011,E01032737,2011 super output areas - lower layer,298,O Public administration and defence; compulsory social security,0
23018,2011,E01032737,2011 super output areas - lower layer,298,P Education,0
23019,2011,E01032737,2011 super output areas - lower layer,298,Q Human health and social work activities,0
23020,2011,E01032737,2011 super output areas - lower layer,298,"R, S, T, U Other",0
23021,2011,E01032737,2011 super output areas - lower layer,298,All categories: Industry,0
23022,2011,E01032737,2011 super output areas - lower layer,298,"A Agriculture, forestry and fishing",0
23023,2011,E01032737,2011 super output areas - lower layer,298,B Mining and quarrying,0
23024,2011,E01032737,2011 super output areas - lower layer,298,C Manufacturing,0
23025,2011,E01032737,2011 super output areas - lower layer,298,"D Electricity, gas, steam and air conditioning supply ",0
