,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,E02006434,2011 super output areas - middle layer,297,English only identity,0
1,2011,E02006434,2011 super output areas - middle layer,297,English and British only identity,0
2,2011,E02006434,2011 super output areas - middle layer,297,Other English combined background identity,0
3,2011,E02006434,2011 super output areas - middle layer,297,No English identity,0
4,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
5,2011,E02006434,2011 super output areas - middle layer,297,Welsh only identity,0
6,2011,E02006434,2011 super output areas - middle layer,297,Welsh and British only identity,0
7,2011,E02006434,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8,2011,E02006434,2011 super output areas - middle layer,297,No Welsh identity,0
9,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
10,2011,E02006434,2011 super output areas - middle layer,297,Scottish only identity,0
11,2011,E02006434,2011 super output areas - middle layer,297,Scottish and British only identity,0
12,2011,E02006434,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
13,2011,E02006434,2011 super output areas - middle layer,297,No Scottish identity,0
14,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15,2011,E02006434,2011 super output areas - middle layer,297,Northern Irish only identity,0
16,2011,E02006434,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
17,2011,E02006434,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
18,2011,E02006434,2011 super output areas - middle layer,297,No Northern Irish identity,0
19,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity British,0
20,2011,E02006434,2011 super output areas - middle layer,297,British only identity,0
21,2011,E02006434,2011 super output areas - middle layer,297,British and any other identity,0
22,2011,E02006434,2011 super output areas - middle layer,297,No British identity,0
23,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24,2011,E02006434,2011 super output areas - middle layer,297,Cornish only identity,0
25,2011,E02006434,2011 super output areas - middle layer,297,Cornish and British only identity,0
26,2011,E02006434,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
27,2011,E02006434,2011 super output areas - middle layer,297,No Cornish identity,0
28,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Irish,0
29,2011,E02006434,2011 super output areas - middle layer,297,Irish only identity,0
30,2011,E02006434,2011 super output areas - middle layer,297,Irish and British only identity,0
31,2011,E02006434,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
32,2011,E02006434,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
33,2011,E02006434,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
34,2011,E02006434,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
35,2011,E02006434,2011 super output areas - middle layer,297,No Irish identity,0
36,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Other,0
37,2011,E02006434,2011 super output areas - middle layer,297,Other identities only,0
38,2011,E02006434,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
39,2011,E02006434,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
40,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity English,0
41,2011,E02006434,2011 super output areas - middle layer,297,English only identity,0
42,2011,E02006434,2011 super output areas - middle layer,297,English and British only identity,0
43,2011,E02006434,2011 super output areas - middle layer,297,Other English combined background identity,0
44,2011,E02006434,2011 super output areas - middle layer,297,No English identity,0
45,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
46,2011,E02006434,2011 super output areas - middle layer,297,Welsh only identity,0
47,2011,E02006434,2011 super output areas - middle layer,297,Welsh and British only identity,0
48,2011,E02006434,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
49,2011,E02006434,2011 super output areas - middle layer,297,No Welsh identity,0
50,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
51,2011,E02006434,2011 super output areas - middle layer,297,Scottish only identity,0
52,2011,E02006434,2011 super output areas - middle layer,297,Scottish and British only identity,0
53,2011,E02006434,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
54,2011,E02006434,2011 super output areas - middle layer,297,No Scottish identity,0
55,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
56,2011,E02006434,2011 super output areas - middle layer,297,Northern Irish only identity,0
57,2011,E02006434,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
58,2011,E02006434,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
59,2011,E02006434,2011 super output areas - middle layer,297,No Northern Irish identity,0
60,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity British,0
61,2011,E02006434,2011 super output areas - middle layer,297,British only identity,0
62,2011,E02006434,2011 super output areas - middle layer,297,British and any other identity,0
63,2011,E02006434,2011 super output areas - middle layer,297,No British identity,0
64,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
65,2011,E02006434,2011 super output areas - middle layer,297,Cornish only identity,0
66,2011,E02006434,2011 super output areas - middle layer,297,Cornish and British only identity,0
67,2011,E02006434,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
68,2011,E02006434,2011 super output areas - middle layer,297,No Cornish identity,0
69,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Irish,0
70,2011,E02006434,2011 super output areas - middle layer,297,Irish only identity,0
71,2011,E02006434,2011 super output areas - middle layer,297,Irish and British only identity,0
72,2011,E02006434,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
73,2011,E02006434,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
74,2011,E02006434,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
75,2011,E02006434,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
76,2011,E02006434,2011 super output areas - middle layer,297,No Irish identity,0
77,2011,E02006434,2011 super output areas - middle layer,297,All categories: National identity Other,0
78,2011,E02006434,2011 super output areas - middle layer,297,Other identities only,0
79,2011,E02006434,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
80,2011,E02006434,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
81,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,5809
82,2011,E02006435,2011 super output areas - middle layer,297,English only identity,3849
83,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,591
84,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,42
85,2011,E02006435,2011 super output areas - middle layer,297,No English identity,1327
86,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,5809
87,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,30
88,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,5
89,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,7
90,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,5767
91,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,5809
92,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,45
93,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,9
94,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,9
95,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,5746
96,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,5809
97,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,15
98,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,3
99,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,2
100,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,5789
101,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,5809
102,2011,E02006435,2011 super output areas - middle layer,297,British only identity,1001
103,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,637
104,2011,E02006435,2011 super output areas - middle layer,297,No British identity,4171
105,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,5809
106,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,2
107,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
108,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
109,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,5807
110,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,5809
111,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,20
112,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
113,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
114,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
115,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),2
116,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
117,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,5787
118,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,5809
119,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,206
120,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,38
121,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,5565
122,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
123,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
124,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
125,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
126,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
127,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
128,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
129,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
130,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
131,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
132,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
133,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
134,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
135,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
136,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
137,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
138,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
139,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
140,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
141,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
142,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
143,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
144,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
145,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
146,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
147,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
148,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
149,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
150,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
151,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
152,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
153,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
154,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
155,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
156,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
157,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
158,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
159,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
160,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
161,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
162,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
163,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
164,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
165,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
166,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
167,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
168,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
169,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
170,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
171,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
172,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
173,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
174,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
175,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
176,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
177,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
178,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
179,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
180,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
181,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
182,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
183,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
184,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
185,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
186,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
187,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
188,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
189,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
190,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
191,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
192,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
193,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
194,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
195,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
196,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
197,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
198,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
199,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
200,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
201,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
202,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
203,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
204,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
205,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
206,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
207,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
208,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
209,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
210,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
211,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
212,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
213,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
214,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
215,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
216,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
217,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
218,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
219,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
220,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
221,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
222,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
223,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
224,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
225,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
226,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
227,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
228,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
229,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
230,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
231,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
232,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
233,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
234,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
235,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
236,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
237,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
238,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
239,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
240,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
241,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
242,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
243,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
244,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
245,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
246,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
247,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
248,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
249,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
250,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
251,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
252,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
253,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
254,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
255,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
256,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
257,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
258,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
259,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
260,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
261,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
262,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
263,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
264,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
265,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
266,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
267,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
268,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
269,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
270,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
271,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
272,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
273,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
274,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
275,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
276,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
277,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
278,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
279,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
280,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
281,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
282,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
283,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
284,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
285,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
286,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
287,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
288,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
289,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
290,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
291,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
292,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
293,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
294,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
295,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
296,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
297,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
298,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
299,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
300,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
301,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
302,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
303,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
304,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
305,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
306,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
307,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
308,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
309,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
310,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
311,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
312,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
313,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
314,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
315,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
316,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
317,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
318,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
319,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
320,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
321,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
322,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
323,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
324,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
325,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
326,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
327,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
328,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
329,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
330,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
331,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
332,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
333,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
