,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
334,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
335,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
336,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
337,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
338,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
339,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
340,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
341,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
342,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
343,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
344,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
345,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
346,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
347,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
348,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
349,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
350,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
351,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
352,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
353,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
354,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
355,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
356,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
357,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
358,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
359,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
360,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
361,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
362,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
363,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
364,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
365,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
366,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
367,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
368,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
369,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
370,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
371,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
372,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
373,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
374,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
375,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
376,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
377,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
378,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
379,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
380,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
381,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
382,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
383,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
384,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
385,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
386,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
387,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
388,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
389,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
390,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
391,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
392,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
393,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
394,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
395,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
396,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
397,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
398,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
399,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
400,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
401,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
402,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
403,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
404,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
405,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
406,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
407,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
408,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
409,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
410,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
411,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
412,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
413,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
414,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
415,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
416,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
417,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
418,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
419,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
420,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
421,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
422,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
423,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
424,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
425,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
426,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
427,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
428,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
429,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
430,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
431,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
432,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
433,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
434,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
435,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
436,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
437,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
438,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
439,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
440,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
441,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
442,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
443,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
444,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
445,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
446,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
447,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
448,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
449,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
450,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
451,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
452,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
453,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
454,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
455,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
456,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
457,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
458,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
459,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
460,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
461,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
462,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
463,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
464,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
465,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
466,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
467,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
468,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
469,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
470,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
471,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
472,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
473,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
474,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
475,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
476,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
477,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
478,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
479,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
480,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
481,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
482,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
483,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
484,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
485,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
486,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
487,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
488,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
489,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
490,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
491,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
492,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
493,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
494,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
495,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
496,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
497,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
498,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
499,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
500,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
501,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
502,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
503,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
504,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
505,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
506,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
507,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
508,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
509,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
510,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
511,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
512,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
513,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
514,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
515,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
516,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
517,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
518,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
519,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
520,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
521,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
522,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
523,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
524,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
525,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
526,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
527,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
528,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
529,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
530,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
531,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
532,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
533,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
534,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
535,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
536,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
537,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
538,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
539,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
540,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
541,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
542,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
543,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
544,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
545,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
546,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
547,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
548,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
549,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
550,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
551,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
552,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
553,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
554,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
555,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
556,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
557,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
558,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
559,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
560,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
561,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
562,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
563,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
564,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
565,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
566,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
567,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
568,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
569,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
570,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
571,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
572,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
573,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity English,0
574,2011,E02006435,2011 super output areas - middle layer,297,English only identity,0
575,2011,E02006435,2011 super output areas - middle layer,297,English and British only identity,0
576,2011,E02006435,2011 super output areas - middle layer,297,Other English combined background identity,0
577,2011,E02006435,2011 super output areas - middle layer,297,No English identity,0
578,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
579,2011,E02006435,2011 super output areas - middle layer,297,Welsh only identity,0
580,2011,E02006435,2011 super output areas - middle layer,297,Welsh and British only identity,0
581,2011,E02006435,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
582,2011,E02006435,2011 super output areas - middle layer,297,No Welsh identity,0
583,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
584,2011,E02006435,2011 super output areas - middle layer,297,Scottish only identity,0
585,2011,E02006435,2011 super output areas - middle layer,297,Scottish and British only identity,0
586,2011,E02006435,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
587,2011,E02006435,2011 super output areas - middle layer,297,No Scottish identity,0
588,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
589,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish only identity,0
590,2011,E02006435,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
591,2011,E02006435,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
592,2011,E02006435,2011 super output areas - middle layer,297,No Northern Irish identity,0
593,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity British,0
594,2011,E02006435,2011 super output areas - middle layer,297,British only identity,0
595,2011,E02006435,2011 super output areas - middle layer,297,British and any other identity,0
596,2011,E02006435,2011 super output areas - middle layer,297,No British identity,0
597,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
598,2011,E02006435,2011 super output areas - middle layer,297,Cornish only identity,0
599,2011,E02006435,2011 super output areas - middle layer,297,Cornish and British only identity,0
600,2011,E02006435,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
601,2011,E02006435,2011 super output areas - middle layer,297,No Cornish identity,0
602,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Irish,0
603,2011,E02006435,2011 super output areas - middle layer,297,Irish only identity,0
604,2011,E02006435,2011 super output areas - middle layer,297,Irish and British only identity,0
605,2011,E02006435,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
606,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
607,2011,E02006435,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
608,2011,E02006435,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
609,2011,E02006435,2011 super output areas - middle layer,297,No Irish identity,0
610,2011,E02006435,2011 super output areas - middle layer,297,All categories: National identity Other,0
611,2011,E02006435,2011 super output areas - middle layer,297,Other identities only,0
612,2011,E02006435,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
613,2011,E02006435,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
614,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,5949
615,2011,E02006436,2011 super output areas - middle layer,297,English only identity,4129
616,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,580
617,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,33
618,2011,E02006436,2011 super output areas - middle layer,297,No English identity,1207
619,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,5949
620,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,38
621,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,6
622,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,7
623,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,5898
624,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,5949
625,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,30
626,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,9
627,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,4
628,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,5906
629,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,5949
630,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,5
631,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
632,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
633,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,5944
634,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,5949
635,2011,E02006436,2011 super output areas - middle layer,297,British only identity,918
636,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,627
637,2011,E02006436,2011 super output areas - middle layer,297,No British identity,4404
638,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,5949
639,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
640,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
641,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
642,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,5949
643,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,5949
644,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,28
645,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,3
646,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
647,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
648,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),3
649,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
650,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,5915
651,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,5949
652,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,184
653,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,39
654,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,5726
655,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
656,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
657,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
658,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
659,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
660,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
661,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
662,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
663,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
664,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
665,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
666,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
667,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
