,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
668,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
669,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
670,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
671,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
672,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
673,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
674,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
675,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
676,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
677,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
678,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
679,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
680,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
681,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
682,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
683,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
684,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
685,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
686,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
687,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
688,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
689,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
690,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
691,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
692,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
693,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
694,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
695,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
696,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
697,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
698,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
699,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
700,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
701,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
702,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
703,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
704,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
705,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
706,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
707,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
708,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
709,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
710,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
711,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
712,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
713,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
714,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
715,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
716,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
717,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
718,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
719,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
720,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
721,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
722,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
723,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
724,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
725,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
726,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
727,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
728,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
729,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
730,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
731,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
732,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
733,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
734,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
735,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
736,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
737,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
738,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
739,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
740,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
741,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
742,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
743,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
744,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
745,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
746,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
747,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
748,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
749,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
750,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
751,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
752,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
753,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
754,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
755,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
756,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
757,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
758,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
759,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
760,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
761,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
762,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
763,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
764,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
765,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
766,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
767,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
768,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
769,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
770,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
771,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
772,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
773,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
774,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
775,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
776,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
777,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
778,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
779,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
780,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
781,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
782,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
783,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
784,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
785,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
786,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
787,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
788,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
789,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
790,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
791,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
792,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
793,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
794,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
795,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
796,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
797,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
798,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
799,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
800,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
801,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
802,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
803,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
804,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
805,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
806,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
807,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
808,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
809,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
810,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
811,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
812,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
813,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
814,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
815,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
816,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
817,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
818,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
819,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
820,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
821,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
822,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
823,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
824,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
825,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
826,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
827,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
828,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
829,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
830,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
831,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
832,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
833,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
834,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
835,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
836,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
837,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
838,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
839,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
840,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
841,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
842,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
843,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
844,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
845,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
846,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
847,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
848,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
849,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
850,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
851,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
852,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
853,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
854,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
855,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
856,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
857,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
858,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
859,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
860,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
861,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
862,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
863,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
864,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
865,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
866,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
867,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
868,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
869,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
870,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
871,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
872,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
873,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
874,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
875,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
876,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
877,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
878,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
879,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
880,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
881,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
882,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
883,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
884,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
885,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
886,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
887,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
888,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
889,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
890,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
891,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
892,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
893,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
894,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
895,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
896,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
897,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
898,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
899,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
900,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
901,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
902,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
903,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
904,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
905,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
906,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
907,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
908,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
909,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
910,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
911,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
912,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
913,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
914,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
915,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
916,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
917,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
918,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
919,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
920,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
921,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
922,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
923,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
924,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
925,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
926,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
927,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
928,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
929,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
930,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
931,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
932,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
933,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
934,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
935,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
936,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
937,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
938,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
939,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
940,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
941,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
942,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
943,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
944,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
945,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
946,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
947,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
948,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
949,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
950,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
951,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
952,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
953,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
954,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
955,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
956,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
957,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
958,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
959,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
960,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
961,2011,E02006436,2011 super output areas - middle layer,297,No Northern Irish identity,0
962,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity British,0
963,2011,E02006436,2011 super output areas - middle layer,297,British only identity,0
964,2011,E02006436,2011 super output areas - middle layer,297,British and any other identity,0
965,2011,E02006436,2011 super output areas - middle layer,297,No British identity,0
966,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
967,2011,E02006436,2011 super output areas - middle layer,297,Cornish only identity,0
968,2011,E02006436,2011 super output areas - middle layer,297,Cornish and British only identity,0
969,2011,E02006436,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
970,2011,E02006436,2011 super output areas - middle layer,297,No Cornish identity,0
971,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Irish,0
972,2011,E02006436,2011 super output areas - middle layer,297,Irish only identity,0
973,2011,E02006436,2011 super output areas - middle layer,297,Irish and British only identity,0
974,2011,E02006436,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
975,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
976,2011,E02006436,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
977,2011,E02006436,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
978,2011,E02006436,2011 super output areas - middle layer,297,No Irish identity,0
979,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Other,0
980,2011,E02006436,2011 super output areas - middle layer,297,Other identities only,0
981,2011,E02006436,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
982,2011,E02006436,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
983,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity English,0
984,2011,E02006436,2011 super output areas - middle layer,297,English only identity,0
985,2011,E02006436,2011 super output areas - middle layer,297,English and British only identity,0
986,2011,E02006436,2011 super output areas - middle layer,297,Other English combined background identity,0
987,2011,E02006436,2011 super output areas - middle layer,297,No English identity,0
988,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
989,2011,E02006436,2011 super output areas - middle layer,297,Welsh only identity,0
990,2011,E02006436,2011 super output areas - middle layer,297,Welsh and British only identity,0
991,2011,E02006436,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
992,2011,E02006436,2011 super output areas - middle layer,297,No Welsh identity,0
993,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
994,2011,E02006436,2011 super output areas - middle layer,297,Scottish only identity,0
995,2011,E02006436,2011 super output areas - middle layer,297,Scottish and British only identity,0
996,2011,E02006436,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
997,2011,E02006436,2011 super output areas - middle layer,297,No Scottish identity,0
998,2011,E02006436,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
999,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish only identity,0
1000,2011,E02006436,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
1001,2011,E02006436,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
