,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
2322,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2323,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2324,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2325,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2326,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2327,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2328,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2329,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2330,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2331,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2332,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2333,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2334,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2335,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2336,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2337,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2338,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2339,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2340,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2341,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2342,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2343,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2344,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2345,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2346,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2347,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2348,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2349,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2350,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2351,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2352,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2353,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2354,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2355,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2356,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2357,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2358,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2359,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2360,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2361,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2362,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2363,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2364,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2365,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2366,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2367,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2368,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2369,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2370,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2371,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2372,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2373,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2374,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2375,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2376,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2377,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2378,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2379,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2380,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2381,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2382,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2383,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2384,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2385,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2386,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2387,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2388,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2389,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2390,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2391,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2392,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2393,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2394,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2395,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2396,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2397,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2398,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2399,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2400,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2401,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2402,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2403,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2404,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2405,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2406,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2407,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2408,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2409,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2410,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2411,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2412,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2413,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2414,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2415,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2416,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2417,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2418,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2419,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2420,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2421,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2422,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2423,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2424,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2425,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2426,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2427,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2428,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2429,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2430,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2431,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2432,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2433,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2434,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2435,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2436,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2437,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2438,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2439,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2440,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2441,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2442,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2443,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2444,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2445,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2446,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2447,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2448,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2449,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2450,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2451,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2452,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2453,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2454,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2455,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2456,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2457,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2458,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2459,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2460,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2461,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2462,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2463,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2464,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2465,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2466,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2467,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2468,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2469,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2470,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2471,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2472,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2473,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2474,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2475,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2476,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2477,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2478,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2479,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2480,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2481,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2482,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2483,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2484,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2485,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2486,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2487,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2488,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2489,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2490,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2491,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2492,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2493,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2494,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2495,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2496,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2497,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2498,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2499,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2500,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2501,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2502,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2503,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2504,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2505,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2506,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2507,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2508,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2509,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2510,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2511,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2512,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2513,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2514,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2515,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2516,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2517,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2518,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2519,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2520,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2521,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2522,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2523,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2524,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2525,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2526,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2527,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2528,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2529,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2530,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2531,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2532,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2533,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2534,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2535,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2536,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2537,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2538,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2539,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2540,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2541,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2542,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2543,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2544,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2545,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2546,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2547,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2548,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2549,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2550,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2551,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2552,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2553,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2554,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2555,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2556,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2557,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2558,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2559,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2560,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2561,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2562,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2563,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2564,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2565,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2566,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2567,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2568,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2569,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2570,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2571,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2572,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2573,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2574,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2575,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2576,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2577,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2578,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2579,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2580,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2581,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2582,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2583,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2584,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2585,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2586,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2587,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2588,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2589,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2590,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2591,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2592,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2593,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2594,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2595,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2596,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2597,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2598,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2599,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2600,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2601,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2602,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2603,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2604,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2605,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2606,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2607,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2608,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2609,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2610,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
2611,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Irish,0
2612,2011,E02006790,2011 super output areas - middle layer,297,Irish only identity,0
2613,2011,E02006790,2011 super output areas - middle layer,297,Irish and British only identity,0
2614,2011,E02006790,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
2615,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
2616,2011,E02006790,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
2617,2011,E02006790,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
2618,2011,E02006790,2011 super output areas - middle layer,297,No Irish identity,0
2619,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Other,0
2620,2011,E02006790,2011 super output areas - middle layer,297,Other identities only,0
2621,2011,E02006790,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
2622,2011,E02006790,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
2623,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity English,0
2624,2011,E02006790,2011 super output areas - middle layer,297,English only identity,0
2625,2011,E02006790,2011 super output areas - middle layer,297,English and British only identity,0
2626,2011,E02006790,2011 super output areas - middle layer,297,Other English combined background identity,0
2627,2011,E02006790,2011 super output areas - middle layer,297,No English identity,0
2628,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
2629,2011,E02006790,2011 super output areas - middle layer,297,Welsh only identity,0
2630,2011,E02006790,2011 super output areas - middle layer,297,Welsh and British only identity,0
2631,2011,E02006790,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
2632,2011,E02006790,2011 super output areas - middle layer,297,No Welsh identity,0
2633,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
2634,2011,E02006790,2011 super output areas - middle layer,297,Scottish only identity,0
2635,2011,E02006790,2011 super output areas - middle layer,297,Scottish and British only identity,0
2636,2011,E02006790,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
2637,2011,E02006790,2011 super output areas - middle layer,297,No Scottish identity,0
2638,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
2639,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish only identity,0
2640,2011,E02006790,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
2641,2011,E02006790,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
2642,2011,E02006790,2011 super output areas - middle layer,297,No Northern Irish identity,0
2643,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity British,0
2644,2011,E02006790,2011 super output areas - middle layer,297,British only identity,0
2645,2011,E02006790,2011 super output areas - middle layer,297,British and any other identity,0
2646,2011,E02006790,2011 super output areas - middle layer,297,No British identity,0
2647,2011,E02006790,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
2648,2011,E02006790,2011 super output areas - middle layer,297,Cornish only identity,0
2649,2011,E02006790,2011 super output areas - middle layer,297,Cornish and British only identity,0
2650,2011,E02006790,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
2651,2011,E02006790,2011 super output areas - middle layer,297,No Cornish identity,0
